from,to,lines,size
ARM SNAPDRAGON,MMC,208,5268
ARM SNAPDRAGON,THE REST,2831,70747
ARM SNAPDRAGON,USB,152,3431
ARM STI,ARM STI,109,3219
ARM STI,THE REST,109,3219
ARM STM SPEAR,ARM STM SPEAR,2379,49402
ARM STM SPEAR,THE REST,2379,49402
ARM STM STM32MP,ARM STM STM32MP,8543,216330
ARM STM STM32MP,I2C,875,22204
ARM STM STM32MP,MMC,667,18991
ARM STM STM32MP,POWER,155,3719
ARM STM STM32MP,SPI,676,16012
ARM STM STM32MP,THE REST,8543,216330
ARM STM STV0991,ARM STM STV0991,716,20925
ARM STM STV0991,THE REST,716,20925
ARM SUNXI,ARM SUNXI,18028,547028
ARM SUNXI,THE REST,18028,547028
ARM TEGRA,ARM TEGRA,26329,732672
ARM TEGRA,THE REST,26329,732672
ARM TI,ARM TI,16466,443182
ARM TI,THE REST,16466,443182
ARM UNIPHIER,ARM UNIPHIER,19917,507394
ARM UNIPHIER,I2C,548,13565
ARM UNIPHIER,MMC,88,1984
ARM UNIPHIER,THE REST,19917,507394
ARM UNIPHIER,USB,119,2811
ARM VERSAL,ARM VERSAL,375,8080
ARM VERSAL,THE REST,375,8080
ARM VERSATILE EXPRESS DRIVERS,ARM VERSATILE EXPRESS DRIVERS,1681,45929
ARM VERSATILE EXPRESS DRIVERS,THE REST,1681,45929
ARM ZYNQ,ARM ZYNQ,108839,4212484
ARM ZYNQ,ARM ZYNQMP,30766,950071
ARM ZYNQ,ARM ZYNQMP R5,67,1319
ARM ZYNQ,FPGA,849,21083
ARM ZYNQ,I2C,624,15675
ARM ZYNQ,MICROBLAZE,84445,3635467
ARM ZYNQ,MMC,334,7960
ARM ZYNQ,NAND FLASH,1254,35501
ARM ZYNQ,NETWORK,964,25598
ARM ZYNQ,SPI,1714,44042
ARM ZYNQ,THE REST,108839,4212484
ARM ZYNQ,USB,237,6260
ARM ZYNQ,USB xHCI,146,3978
ARM ZYNQMP,ARM ZYNQMP,30991,955307
ARM ZYNQMP,ARM ZYNQMP R5,67,1319
ARM ZYNQMP,FPGA,849,21083
ARM ZYNQMP,I2C,624,15675
ARM ZYNQMP,MICROBLAZE,14280,566250
ARM ZYNQMP,MMC,334,7960
ARM ZYNQMP,NAND FLASH,1254,35501
ARM ZYNQMP,NETWORK,964,25598
ARM ZYNQMP,SPI,1714,44042
ARM ZYNQMP,THE REST,30991,955307
ARM ZYNQMP,USB,237,6260
ARM ZYNQMP,USB xHCI,146,3978
ARM ZYNQMP R5,ARM ZYNQMP R5,67,1319
ARM ZYNQMP R5,THE REST,67,1319
ARM/CZ.NIC TURRIS MOX SUPPORT,ARM/CZ.NIC TURRIS MOX SUPPORT,1863,42455
ARM/CZ.NIC TURRIS MOX SUPPORT,THE REST,1863,42455
BINMAN,BINMAN,9530,335385
BINMAN,THE REST,9530,335385
BUILDMAN,BUILDMAN,9362,378340
BUILDMAN,THE REST,9362,378340
CFI FLASH,CFI FLASH,2996,76368
CFI FLASH,THE REST,2996,76368
COLDFIRE,COLDFIRE,22974,680324
COLDFIRE,THE REST,22974,680324
DFU,DFU,30177,779357
DFU,ROCKUSB,929,24116
DFU,THE REST,30177,779357
DFU,USB,28573,743723
DRIVER MODEL,DRIVER MODEL,20676,566582
DRIVER MODEL,THE REST,20676,566582
EFI PAYLOAD,EFI PAYLOAD,32268,910448
EFI PAYLOAD,THE REST,32268,910448
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,7733,213843
FLATTENED DEVICE TREE,THE REST,7733,213843
FPGA,FPGA,9037,216073
FPGA,MICROBLAZE,311,7880
FPGA,THE REST,9037,216073
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,0,0
I2C,I2C,18509,466600
I2C,MALI DISPLAY PROCESSORS,280,6169
I2C,MICROBLAZE,340,10523
I2C,THE REST,18509,466600
LOGGING,LOGGING,814,19040
LOGGING,THE REST,814,19040
MALI DISPLAY PROCESSORS,MALI DISPLAY PROCESSORS,685,17031
MALI DISPLAY PROCESSORS,THE REST,685,17031
MALI DISPLAY PROCESSORS,VIDEO,405,10862
MICROBLAZE,MICROBLAZE,91466,3810403
MICROBLAZE,NETWORK,1558,40347
MICROBLAZE,SPI,369,10007
MICROBLAZE,THE REST,91466,3810403
MIPS,MIPS,26776,711645
MIPS,MIPS JZ4780,1921,56263
MIPS,MIPS MSCC,5230,177545
MIPS,THE REST,26776,711645
MIPS JZ4780,MIPS JZ4780,1921,56263
MIPS JZ4780,THE REST,1921,56263
MIPS MSCC,MIPS MSCC,9928,292620
MIPS MSCC,NETWORK,1614,43543
MIPS MSCC,SPI,236,5459
MIPS MSCC,THE REST,9928,292620
MMC,MMC,27395,682380
MMC,THE REST,27395,682380
NAND FLASH,NAND FLASH,32326,875951
NAND FLASH,THE REST,32326,875951
NDS32,NDS32,4290,105123
NDS32,THE REST,4290,105123
NETWORK,NETWORK,108581,2907702
NETWORK,THE REST,108581,2907702
NIOS,NIOS,3355,80974
NIOS,THE REST,3355,80974
ONENAND,ONENAND,3896,101250
ONENAND,THE REST,3896,101250
PATMAN,PATMAN,4701,156159
PATMAN,THE REST,4701,156159
POWER,POWER,16855,396134
POWER,THE REST,16855,396134
POWERPC,POWERPC,45739,1290115
POWERPC,POWERPC MPC83XX,5580,141687
POWERPC,POWERPC MPC85XX,16717,443704
POWERPC,POWERPC MPC86XX,2741,58885
POWERPC,POWERPC MPC8XX,2137,50151
POWERPC,THE REST,45739,1290115
POWERPC MPC83XX,POWERPC MPC83XX,8882,228489
POWERPC MPC83XX,THE REST,8882,228489
POWERPC MPC85XX,POWERPC MPC85XX,16717,443704
POWERPC MPC85XX,THE REST,16717,443704
POWERPC MPC86XX,POWERPC MPC86XX,2741,58885
POWERPC MPC86XX,THE REST,2741,58885
POWERPC MPC8XX,POWERPC MPC8XX,2137,50151
POWERPC MPC8XX,THE REST,2137,50151
RISC-V,RISC-V,4307,101000
RISC-V,THE REST,4307,101000
ROCKUSB,ROCKUSB,1058,27212
ROCKUSB,THE REST,1058,27212
ROCKUSB,USB,929,24116
SANDBOX,SANDBOX,6908,160777
SANDBOX,THE REST,6908,160777
SH,SH,8428,192122
SH,THE REST,8428,192122
SPI,SPI,24454,626155
SPI,SPI-NOR,195,5496
SPI,THE REST,24454,626155
SPI-NOR,SPI-NOR,6324,175161
SPI-NOR,THE REST,6324,175161
SPMI,SPMI,467,11768
SPMI,THE REST,467,11768
TDA19988 HDMI ENCODER,TDA19988 HDMI ENCODER,653,23634
TDA19988 HDMI ENCODER,THE REST,653,23634
TDA19988 HDMI ENCODER,VIDEO,653,23634
TEE,TEE,3225,88779
TEE,THE REST,3225,88779
THE REST,THE REST,2753542,80418083
THE REST,TI SYSTEM SECURITY,1489,41574
THE REST,UBI,16399,473339
THE REST,USB,87868,2338314
THE REST,USB xHCI,6693,204007
THE REST,VIDEO,67810,2274903
THE REST,X86,78742,2572476
THE REST,XTENSA,5461,171354
TI SYSTEM SECURITY,TI SYSTEM SECURITY,1489,41574
TQ GROUP,TQ GROUP,0,0
UBI,UBI,16399,473339
USB,USB,87868,2338314
USB,USB xHCI,6693,204007
USB xHCI,USB xHCI,6693,204007
VIDEO,VIDEO,67810,2274903
X86,X86,78742,2572476
XTENSA,XTENSA,5461,171354
