from,to,lines,size
ARM MARVELL PXA,THE REST,4120,153542
ARM MEDIATEK,ARM MEDIATEK,12404,349368
ARM MEDIATEK,MMC,1409,33672
ARM MEDIATEK,NETWORK,1176,28721
ARM MEDIATEK,POWER,406,9436
ARM MEDIATEK,SPI,359,8004
ARM MEDIATEK,THE REST,12404,349368
ARM MICROCHIP/ATMEL AT91,ARM MICROCHIP/ATMEL AT91,14219,402469
ARM MICROCHIP/ATMEL AT91,THE REST,14219,402469
ARM OWL,ARM OWL,550,12972
ARM OWL,THE REST,550,12972
ARM RENESAS RMOBILE/R-CAR,ARM RENESAS RMOBILE/R-CAR,10317,311326
ARM RENESAS RMOBILE/R-CAR,THE REST,10317,311326
ARM ROCKCHIP,ARM ROCKCHIP,35584,889182
ARM ROCKCHIP,MMC,326,8184
ARM ROCKCHIP,THE REST,35584,889182
ARM ROCKCHIP,VIDEO,3242,84262
ARM SAMSUNG,ARM SAMSUNG,19131,514940
ARM SAMSUNG,THE REST,19131,514940
ARM SNAPDRAGON,ARM SNAPDRAGON,2831,70747
ARM SNAPDRAGON,MMC,208,5268
ARM SNAPDRAGON,THE REST,2831,70747
ARM SNAPDRAGON,USB,152,3431
ARM STI,ARM STI,109,3219
ARM STI,THE REST,109,3219
ARM STM SPEAR,ARM STM SPEAR,2379,49402
ARM STM SPEAR,THE REST,2379,49402
ARM STM STM32MP,ARM STM STM32MP,9801,246440
ARM STM STM32MP,I2C,875,22204
ARM STM STM32MP,MMC,716,20254
ARM STM STM32MP,POWER,1082,25598
ARM STM STM32MP,SPI,539,12693
ARM STM STM32MP,THE REST,9801,246440
ARM STM STV0991,ARM STM STV0991,716,20925
ARM STM STV0991,THE REST,716,20925
ARM SUNXI,ARM SUNXI,17905,544414
ARM SUNXI,THE REST,17905,544414
ARM TEGRA,ARM TEGRA,26329,732672
ARM TEGRA,THE REST,26329,732672
ARM TI,ARM TI,15190,410828
ARM TI,THE REST,15190,410828
ARM TI,TI SYSTEM SECURITY,107,3471
ARM UNIPHIER,ARM UNIPHIER,20058,511397
ARM UNIPHIER,I2C,548,13565
ARM UNIPHIER,MMC,88,1984
ARM UNIPHIER,THE REST,20058,511397
ARM UNIPHIER,USB,119,2811
ARM VERSAL,ARM VERSAL,375,8080
ARM VERSAL,THE REST,375,8080
ARM VERSATILE EXPRESS DRIVERS,ARM VERSATILE EXPRESS DRIVERS,3900,97081
ARM VERSATILE EXPRESS DRIVERS,THE REST,3900,97081
ARM ZYNQ,ARM ZYNQ,108791,4212180
ARM ZYNQ,ARM ZYNQMP,30744,950173
ARM ZYNQ,ARM ZYNQMP R5,67,1319
ARM ZYNQ,FPGA,852,21168
ARM ZYNQ,I2C,674,17170
ARM ZYNQ,MICROBLAZE,84382,3634220
ARM ZYNQ,MMC,334,7960
ARM ZYNQ,NAND FLASH,1254,35501
ARM ZYNQ,NETWORK,917,24431
ARM ZYNQ,SPI,1714,44044
ARM ZYNQ,THE REST,108791,4212180
ARM ZYNQ,USB,237,6260
ARM ZYNQ,USB xHCI,146,3978
ARM ZYNQMP,ARM ZYNQMP,30971,955468
ARM ZYNQMP,ARM ZYNQMP R5,67,1319
ARM ZYNQMP,FPGA,852,21168
ARM ZYNQMP,I2C,674,17170
ARM ZYNQMP,MICROBLAZE,14254,565837
ARM ZYNQMP,MMC,334,7960
ARM ZYNQMP,NAND FLASH,1254,35501
ARM ZYNQMP,NETWORK,917,24431
ARM ZYNQMP,SPI,1714,44044
ARM ZYNQMP,THE REST,30971,955468
ARM ZYNQMP,USB,237,6260
ARM ZYNQMP,USB xHCI,146,3978
ARM ZYNQMP R5,ARM ZYNQMP R5,67,1319
ARM ZYNQMP R5,THE REST,67,1319
ARM/CZ.NIC TURRIS MOX SUPPORT,ARM/CZ.NIC TURRIS MOX SUPPORT,1798,41133
ARM/CZ.NIC TURRIS MOX SUPPORT,THE REST,1798,41133
BINMAN,BINMAN,9605,337667
BINMAN,THE REST,9605,337667
BUILDMAN,BUILDMAN,9362,378340
BUILDMAN,THE REST,9362,378340
CFI FLASH,CFI FLASH,2996,76368
CFI FLASH,THE REST,2996,76368
COLDFIRE,COLDFIRE,22974,680324
COLDFIRE,THE REST,22974,680324
DFU,DFU,32956,850535
DFU,ROCKUSB,929,24125
DFU,THE REST,32956,850535
DFU,USB,28978,753115
DRIVER MODEL,DRIVER MODEL,20735,568470
DRIVER MODEL,THE REST,20735,568470
EFI PAYLOAD,EFI PAYLOAD,33611,946277
EFI PAYLOAD,THE REST,33611,946277
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,8343,229962
FLATTENED DEVICE TREE,THE REST,8343,229962
FPGA,FPGA,9512,228674
FPGA,MICROBLAZE,311,7880
FPGA,THE REST,9512,228674
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,0,0
I2C,I2C,18660,471464
I2C,MALI DISPLAY PROCESSORS,280,6169
I2C,MICROBLAZE,340,10523
I2C,THE REST,18660,471464
LOGGING,LOGGING,814,19040
LOGGING,THE REST,814,19040
MALI DISPLAY PROCESSORS,MALI DISPLAY PROCESSORS,685,17031
MALI DISPLAY PROCESSORS,THE REST,685,17031
MALI DISPLAY PROCESSORS,VIDEO,405,10862
MICROBLAZE,MICROBLAZE,91363,3808227
MICROBLAZE,NETWORK,1558,40347
MICROBLAZE,SPI,369,10007
MICROBLAZE,THE REST,91363,3808227
MIPS,MIPS,29274,783002
MIPS,MIPS JZ4780,1921,56263
MIPS,MIPS MSCC,6244,200277
MIPS,THE REST,29274,783002
MIPS JZ4780,MIPS JZ4780,1921,56263
MIPS JZ4780,THE REST,1921,56263
MIPS MSCC,MIPS MSCC,13839,400741
MIPS MSCC,NETWORK,4368,125808
MIPS MSCC,SPI,236,5459
MIPS MSCC,THE REST,13839,400741
MMC,MMC,27909,694882
MMC,THE REST,27909,694882
NAND FLASH,NAND FLASH,37446,1008237
NAND FLASH,THE REST,37446,1008237
NDS32,NDS32,4290,105127
NDS32,THE REST,4290,105127
NETWORK,NETWORK,112322,3012722
NETWORK,THE REST,112322,3012722
NIOS,NIOS,3355,80974
NIOS,THE REST,3355,80974
ONENAND,ONENAND,3896,101250
ONENAND,THE REST,3896,101250
PATMAN,PATMAN,4701,156159
PATMAN,THE REST,4701,156159
POWER,POWER,17078,400894
POWER,THE REST,17078,400894
POWERPC,POWERPC,45739,1290120
POWERPC,POWERPC MPC83XX,5580,141687
POWERPC,POWERPC MPC85XX,16717,443704
POWERPC,POWERPC MPC86XX,2741,58885
POWERPC,POWERPC MPC8XX,2137,50154
POWERPC,THE REST,45739,1290120
POWERPC MPC83XX,POWERPC MPC83XX,8882,228489
POWERPC MPC83XX,THE REST,8882,228489
POWERPC MPC85XX,POWERPC MPC85XX,16717,443704
POWERPC MPC85XX,THE REST,16717,443704
POWERPC MPC86XX,POWERPC MPC86XX,2741,58885
POWERPC MPC86XX,THE REST,2741,58885
POWERPC MPC8XX,POWERPC MPC8XX,2137,50154
POWERPC MPC8XX,THE REST,2137,50154
RISC-V,RISC-V,5188,120243
RISC-V,THE REST,5188,120243
ROCKUSB,ROCKUSB,1058,27230
ROCKUSB,THE REST,1058,27230
ROCKUSB,USB,929,24125
SANDBOX,SANDBOX,6949,161657
SANDBOX,THE REST,6949,161657
SH,SH,7240,166299
SH,THE REST,7240,166299
SPI,SPI,24487,627430
SPI,SPI-NOR,196,5599
SPI,THE REST,24487,627430
SPI-NOR,SPI-NOR,6360,176740
SPI-NOR,THE REST,6360,176740
SPMI,SPMI,467,11768
SPMI,THE REST,467,11768
TDA19988 HDMI ENCODER,TDA19988 HDMI ENCODER,653,23634
TDA19988 HDMI ENCODER,THE REST,653,23634
TDA19988 HDMI ENCODER,VIDEO,653,23634
TEE,TEE,3326,91423
TEE,THE REST,3326,91423
THE REST,THE REST,2825207,82419984
THE REST,TI SYSTEM SECURITY,1797,50557
THE REST,UBI,16408,473786
THE REST,USB,88996,2365027
THE REST,USB xHCI,6693,204007
THE REST,VIDEO,68008,2279720
THE REST,X86,79842,2596310
THE REST,XTENSA,5461,171354
TI SYSTEM SECURITY,TI SYSTEM SECURITY,1797,50557
TQ GROUP,TQ GROUP,0,0
UBI,UBI,16408,473786
USB,USB,88996,2365027
USB,USB xHCI,6693,204007
USB xHCI,USB xHCI,6693,204007
VIDEO,VIDEO,68008,2279720
X86,X86,79842,2596310
XTENSA,XTENSA,5461,171354
