filename,lines,sections
arch/arc/cpu/arcv2/ivt.S,31,"""ARC"",""THE REST"""
arch/arc/cpu/u-boot.lds,63,"""ARC"",""THE REST"""
arch/arc/dts/Makefile,21,"""ARC"",""THE REST"""
arch/arc/dts/abilis_tb100.dts,31,"""ARC"",""THE REST"""
arch/arc/dts/axc001.dtsi,18,"""ARC"",""THE REST"""
arch/arc/dts/axc003.dtsi,18,"""ARC"",""THE REST"""
arch/arc/dts/axs101.dts,18,"""ARC"",""THE REST"""
arch/arc/dts/axs103.dts,18,"""ARC"",""THE REST"""
arch/arc/dts/axs10x_mb.dtsi,123,"""ARC"",""THE REST"""
arch/arc/dts/emsdp.dts,58,"""ARC"",""THE REST"""
arch/arc/dts/hsdk-4xd.dts,12,"""ARC"",""THE REST"""
arch/arc/dts/hsdk-common.dtsi,160,"""ARC"",""THE REST"""
arch/arc/dts/hsdk.dts,12,"""ARC"",""THE REST"""
arch/arc/dts/iot_devkit.dts,67,"""ARC"",""THE REST"""
arch/arc/dts/nsim.dts,57,"""ARC"",""THE REST"""
arch/arc/dts/skeleton.dtsi,30,"""ARC"",""THE REST"""
arch/arc/include/asm/arc-bcr.h,75,"""ARC"",""THE REST"""
arch/arc/include/asm/arcregs.h,134,"""ARC"",""THE REST"""
arch/arc/include/asm/bitops.h,23,"""ARC"",""THE REST"""
arch/arc/include/asm/byteorder.h,22,"""ARC"",""THE REST"""
arch/arc/include/asm/cache.h,37,"""ARC"",""THE REST"""
arch/arc/include/asm/config.h,9,"""ARC"",""THE REST"""
arch/arc/include/asm/dma-mapping.h,1,"""ARC"",""THE REST"""
arch/arc/include/asm/global_data.h,23,"""ARC"",""THE REST"""
arch/arc/include/asm/gpio.h,1,"""ARC"",""THE REST"""
arch/arc/include/asm/io.h,254,"""ARC"",""THE REST"""
arch/arc/include/asm/linkage.h,11,"""ARC"",""THE REST"""
arch/arc/include/asm/posix_types.h,42,"""ARC"",""THE REST"""
arch/arc/include/asm/processor.h,11,"""ARC"",""THE REST"""
arch/arc/include/asm/ptrace.h,49,"""ARC"",""THE REST"""
arch/arc/include/asm/sections.h,15,"""ARC"",""THE REST"""
arch/arc/include/asm/spl.h,0,"""ARC"",""THE REST"""
arch/arc/include/asm/string.h,1,"""ARC"",""THE REST"""
arch/arc/include/asm/types.h,22,"""ARC"",""THE REST"""
arch/arc/include/asm/u-boot-arc.h,14,"""ARC"",""THE REST"""
arch/arc/include/asm/u-boot.h,15,"""ARC"",""THE REST"""
arch/arc/include/asm/unaligned.h,1,"""ARC"",""THE REST"""
arch/arc/lib/Makefile,17,"""ARC"",""THE REST"""
arch/arc/lib/_millicodethunk.S,225,"""ARC"",""THE REST"""
arch/arc/lib/bootm.c,99,"""ARC"",""THE REST"""
arch/arc/lib/cache.c,835,"""ARC"",""THE REST"""
arch/arc/lib/cpu.c,226,"""ARC"",""THE REST"""
arch/arc/lib/init_helpers.c,14,"""ARC"",""THE REST"""
arch/arc/lib/interrupts.c,169,"""ARC"",""THE REST"""
arch/arc/lib/ints_low.S,173,"""ARC"",""THE REST"""
arch/arc/lib/libgcc2.c,235,"""ARC"",""THE REST"""
arch/arc/lib/libgcc2.h,131,"""ARC"",""THE REST"""
arch/arc/lib/relocate.c,131,"""ARC"",""THE REST"""
arch/arc/lib/reset.c,22,"""ARC"",""THE REST"""
arch/arc/lib/start.S,140,"""ARC"",""THE REST"""
arch/arm/Kconfig,2382,"""ARM"",""TARGET_BCMNS3"",""THE REST"""
arch/arm/Kconfig.debug,64,"""ARM"",""THE REST"""
arch/arm/Makefile,122,"""ARM"",""THE REST"""
arch/arm/config.mk,181,"""ARM"",""THE REST"""
arch/arm/cpu/Makefile,3,"""ARM"",""THE REST"""
arch/arm/cpu/arm11/Makefile,10,"""ARM"",""THE REST"""
arch/arm/cpu/arm11/cpu.c,119,"""ARM"",""THE REST"""
arch/arm/cpu/arm11/sctlr.S,25,"""ARM"",""THE REST"""
arch/arm/cpu/arm1136/Makefile,9,"""ARM"",""THE REST"""
arch/arm/cpu/arm1136/mx31/Makefile,9,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm1136/mx31/devices.c,50,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm1136/mx31/generic.c,219,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm1136/mx31/relocate.S,22,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm1136/mx31/timer.c,45,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm1136/start.S,94,"""ARM"",""THE REST"""
arch/arm/cpu/arm1136/u-boot-spl.lds,50,"""ARM"",""THE REST"""
arch/arm/cpu/arm1176/Makefile,12,"""ARM"",""THE REST"""
arch/arm/cpu/arm1176/start.S,117,"""ARM"",""THE REST"""
arch/arm/cpu/arm720t/Makefile,7,"""ARM"",""THE REST"""
arch/arm/cpu/arm720t/cpu.c,21,"""ARM"",""THE REST"""
arch/arm/cpu/arm720t/interrupts.c,26,"""ARM"",""THE REST"""
arch/arm/cpu/arm720t/start.S,79,"""ARM"",""THE REST"""
arch/arm/cpu/arm920t/Makefile,14,"""ARM"",""THE REST"""
arch/arm/cpu/arm920t/cpu.c,49,"""ARM"",""THE REST"""
arch/arm/cpu/arm920t/start.S,98,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/Makefile,29,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/cache.c,91,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/cpu.c,68,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/Makefile,81,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/clock.c,436,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/iomux.c,96,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxs.c,299,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxs_init.h,28,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxsimage-signed.cfg,11,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxsimage-spl.mx23.cfg,5,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxsimage-spl.mx28.cfg,6,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxsimage.mx23.cfg,7,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/mxsimage.mx28.cfg,9,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/spl_boot.c,170,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/spl_lradc_init.c,79,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/spl_mem_init.c,361,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/spl_power_init.c,1329,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/start.S,96,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/timer.c,159,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/u-boot-imx23.bd,18,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/u-boot-imx28.bd,14,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/mxs/u-boot-spl.lds,68,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/arm926ejs/start.S,131,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/sunxi/Makefile,5,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/sunxi/config.mk,6,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/sunxi/fel_utils.S,33,"""ARM"",""THE REST"""
arch/arm/cpu/arm926ejs/sunxi/u-boot-spl.lds,49,"""ARM"",""THE REST"""
arch/arm/cpu/arm946es/Makefile,8,"""ARM"",""THE REST"""
arch/arm/cpu/arm946es/cpu.c,67,"""ARM"",""THE REST"""
arch/arm/cpu/arm946es/start.S,101,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/Kconfig,131,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/Makefile,43,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/arch_timer.c,64,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/Makefile,10,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-bcm235xx.c,568,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-bsc.c,51,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-core.c,514,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-core.h,491,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-eth.c,143,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-sdio.c,72,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm235xx/clk-usb-otg.c,26,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/Makefile,11,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-bcm281xx.c,572,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-bsc.c,51,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-core.c,514,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-core.h,491,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-eth.c,143,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-sdio.c,72,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/clk-usb-otg.c,26,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcm281xx/reset.c,27,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcmcygnus/Makefile,5,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcmcygnus/reset.c,20,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcmnsp/Makefile,5,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/bcmnsp/reset.c,19,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/cache_v7.c,212,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/cache_v7_asm.S,152,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/config.mk,11,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/cp15.c,28,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/cpu.c,90,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/exception_level.c,58,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/iproc-common/Makefile,7,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/iproc-common/armpll.c,172,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/iproc-common/hwinit-common.c,16,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/iproc-common/timer.c,132,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/lowlevel_init.S,71,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/Kconfig,107,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/Makefile,19,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/clock.c,118,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/cpu.c,408,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/fdt.c,184,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/fsl_epu.c,213,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/fsl_epu.h,75,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/fsl_ls1_serdes.c,130,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/fsl_ls1_serdes.h,11,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/ls102xa_psci.c,246,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/ls102xa_serdes.c,40,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/psci.S,257,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/soc.c,240,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/spl.c,15,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/ls102xa/timer.c,126,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/mpu_v7r.c,121,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/nonsec_virt.S,224,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/psci-common.c,45,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/psci.S,322,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/s5p-common/Makefile,15,"""ARM"",""ARM SAMSUNG"",""THE REST"""
arch/arm/cpu/armv7/s5p-common/cpu_info.c,52,"""ARM"",""ARM SAMSUNG"",""THE REST"""
arch/arm/cpu/armv7/s5p-common/pwm.c,224,"""ARM"",""ARM SAMSUNG"",""THE REST"""
arch/arm/cpu/armv7/s5p-common/sromc.c,32,"""ARM"",""ARM SAMSUNG"",""THE REST"""
arch/arm/cpu/armv7/s5p-common/timer.c,135,"""ARM"",""ARM SAMSUNG"",""THE REST"""
arch/arm/cpu/armv7/s5p4418/Makefile,9,"""ARM"",""ARM NEXELL S5P4418"",""THE REST"""
arch/arm/cpu/armv7/s5p4418/cpu.c,86,"""ARM"",""ARM NEXELL S5P4418"",""THE REST"""
arch/arm/cpu/armv7/s5p4418/relocate.S,24,"""ARM"",""ARM NEXELL S5P4418"",""THE REST"""
arch/arm/cpu/armv7/sctlr.S,22,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/smccc-call.S,59,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/start.S,422,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/sunxi/Makefile,21,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/fel_utils.S,37,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/psci.c,363,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/sram.c,41,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/start.c,1,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/tzpc.c,26,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/sunxi/u-boot-spl.lds,58,"""ARM"",""ARM SUNXI"",""THE REST"""
arch/arm/cpu/armv7/syslib.c,42,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/vf610/Kconfig,37,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/armv7/vf610/Makefile,11,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/armv7/vf610/generic.c,407,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/armv7/vf610/timer.c,88,"""ARM"",""ARM FREESCALE IMX"",""THE REST"""
arch/arm/cpu/armv7/virt-dt.c,70,"""ARM"",""THE REST"""
arch/arm/cpu/armv7/virt-v7.c,145,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/Makefile,9,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/cache.c,373,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/config.mk,6,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/cpu.c,64,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/mpu.c,44,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/start.S,16,"""ARM"",""THE REST"""
arch/arm/cpu/armv7m/systick-timer.c,119,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/Kconfig,209,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/Makefile,47,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/bcmns3/Makefile,5,"""ARM"",""TARGET_BCMNS3"",""THE REST"""
arch/arm/cpu/armv8/bcmns3/lowlevel.S,98,"""ARM"",""TARGET_BCMNS3"",""THE REST"""
arch/arm/cpu/armv8/cache.S,290,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/cache_v8.c,845,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/config.mk,12,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/cpu-dt.c,34,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/cpu.c,97,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/exception_level.c,58,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/exceptions.S,165,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fel_utils.S,82,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/Kconfig,687,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/Makefile,62,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/cpu.c,1656,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/cpu.h,9,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.core_prefetch,20,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.falcon,150,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.lsch2,20,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.lsch3,400,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.lsch3_2,27,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.pci_iommu_extra,67,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.qspi,42,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/doc/README.soc,437,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/fdt.c,699,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/fsl_lsch2_serdes.c,421,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/fsl_lsch2_speed.c,254,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/fsl_lsch3_serdes.c,669,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/fsl_lsch3_speed.c,251,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/icid.c,194,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/lowlevel.S,421,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1012a_serdes.c,73,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1028_ids.c,130,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1028a_serdes.c,90,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1043_ids.c,90,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1043a_psci.S,19,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1043a_serdes.c,85,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1046_ids.c,89,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1046a_serdes.c,100,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1088_ids.c,32,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls1088a_serdes.c,144,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls2080a_serdes.c,123,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/ls2088_ids.c,35,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/lx2160_ids.c,48,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/lx2160a_serdes.c,149,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/mp.c,338,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/soc.c,989,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/spintable.S,118,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fsl-layerscape/spl.c,139,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/fwcall.c,131,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/generic_timer.c,117,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/hisilicon/Makefile,6,"""ARM"",""ARM HISILICON"",""THE REST"""
arch/arm/cpu/armv8/hisilicon/pinmux.c,183,"""ARM"",""ARM HISILICON"",""THE REST"""
arch/arm/cpu/armv8/linux-kernel-image-header-vars.h,85,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/psci.S,329,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sec_firmware.c,457,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sec_firmware_asm.S,75,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sha1_ce_core.S,132,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sha1_ce_glue.c,21,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sha256_ce_core.S,134,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/sha256_ce_glue.c,21,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/smccc-call.S,102,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/spin_table.c,62,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/spin_table_v8.S,22,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/spl_data.c,29,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/start.S,397,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/tlb.S,34,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/transition.S,51,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/u-boot-spl.lds,85,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/u-boot.lds,156,"""ARM"",""THE REST"""
arch/arm/cpu/armv8/xen/Makefile,6,"""ARM"",""THE REST"",""XEN"""
arch/arm/cpu/armv8/xen/hypercall.S,78,"""ARM"",""THE REST"",""XEN"""
arch/arm/cpu/armv8/xen/lowlevel_init.S,33,"""ARM"",""THE REST"",""XEN"""
arch/arm/cpu/u-boot-spl.lds,94,"""ARM"",""THE REST"""
arch/arm/cpu/u-boot.lds,207,"""ARM"",""THE REST"""
arch/arm/dts/Makefile,1320,"""ARM"",""THE REST"""
arch/arm/dts/ac5-98dx25xx.dtsi,286,"""ARM"",""THE REST"""
arch/arm/dts/ac5-98dx35xx-atl-x240.dts,212,"""ARM"",""THE REST"""
arch/arm/dts/ac5-98dx35xx-rd.dts,128,"""ARM"",""THE REST"""
arch/arm/dts/ac5-98dx35xx.dtsi,17,"""ARM"",""THE REST"""
arch/arm/dts/am335x-baltos.dts,449,"""ARM"",""THE REST"""
arch/arm/dts/am335x-base0033.dts,92,"""ARM"",""THE REST"""
arch/arm/dts/am335x-bone-common.dtsi,404,"""ARM"",""THE REST"""
arch/arm/dts/am335x-bone.dts,23,"""ARM"",""THE REST"""
arch/arm/dts/am335x-boneblack-common.dtsi,30,"""ARM"",""THE REST"""
arch/arm/dts/am335x-boneblack-hdmi.dtsi,146,"""ARM"",""THE REST"""
arch/arm/dts/am335x-boneblack-wireless.dts,111,"""ARM"",""THE REST"""
arch/arm/dts/am335x-boneblack.dts,174,"""ARM"",""THE REST"""
arch/arm/dts/am335x-boneblue.dts,617,"""ARM"",""THE REST"""
arch/arm/dts/am335x-bonegreen-common.dtsi,41,"""ARM"",""THE REST"""
arch/arm/dts/am335x-bonegreen-wireless.dts,127,"""ARM"",""THE REST"""
arch/arm/dts/am335x-bonegreen.dts,14,"""ARM"",""THE REST"""
arch/arm/dts/am335x-brppt1-mmc-u-boot.dtsi,112,"""ARM"",""THE REST"""
arch/arm/dts/am335x-brppt1-mmc.dts,155,"""ARM"",""THE REST"""
arch/arm/dts/am335x-brsmarc1.dts,437,"""ARM"",""THE REST"""
arch/arm/dts/am335x-brxre1.dts,392,"""ARM"",""THE REST"""
arch/arm/dts/am335x-chiliboard-u-boot.dtsi,14,"""ARM"",""THE REST"""
arch/arm/dts/am335x-chiliboard.dts,201,"""ARM"",""THE REST"""
arch/arm/dts/am335x-chilisom.dtsi,175,"""ARM"",""THE REST"""
arch/arm/dts/am335x-draco.dts,152,"""ARM"",""THE REST"""
arch/arm/dts/am335x-draco.dtsi,170,"""ARM"",""THE REST"""
arch/arm/dts/am335x-evm-u-boot.dtsi,54,"""ARM"",""THE REST"""
arch/arm/dts/am335x-evm.dts,770,"""ARM"",""THE REST"""
