from,to,lines,size
ARM AMLOGIC SOC SUPPORT,VIDEO,6182,187459
ARM AMLOGIC SOC SUPPORT,WATCHDOG,136,3101
ARM ASPEED,ARM ASPEED,10714,279848
ARM ASPEED,ASPEED FMC SPI DRIVER,1218,33005
ARM ASPEED,CLOCK,1807,45096
ARM ASPEED,I2C,495,12272
ARM ASPEED,MMC,132,2669
ARM ASPEED,NETWORK,1034,28088
ARM ASPEED,SPI,1218,33005
ARM ASPEED,THE REST,10714,279848
ARM ASPEED,WATCHDOG,130,2970
ARM BROADCOM BCM283X / BCM27XX,ARM BROADCOM BCM283X / BCM27XX,7871,180073
ARM BROADCOM BCM283X / BCM27XX,DRIVER MODEL,23,413
ARM BROADCOM BCM283X / BCM27XX,MMC,1079,28645
ARM BROADCOM BCM283X / BCM27XX,THE REST,7871,180073
ARM BROADCOM BCM283X / BCM27XX,VIDEO,65,1648
ARM BROADCOM BCMBCA,ARM BROADCOM BCMBCA,4925,100955
ARM BROADCOM BCMBCA,NAND FLASH,250,6211
ARM BROADCOM BCMBCA,THE REST,4925,100955
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,926,22991
ARM BROADCOM BCMSTB,MMC,105,2866
ARM BROADCOM BCMSTB,SPI,440,11313
ARM BROADCOM BCMSTB,THE REST,926,22991
ARM CORTINA ACCESS CAxxxx,ARM CORTINA ACCESS CAxxxx,5262,142499
ARM CORTINA ACCESS CAxxxx,I2C,434,9046
ARM CORTINA ACCESS CAxxxx,MIPS CORTINA ACCESS CAxxxx,3532,95227
ARM CORTINA ACCESS CAxxxx,MMC,174,4068
ARM CORTINA ACCESS CAxxxx,NAND FLASH,1684,46081
ARM CORTINA ACCESS CAxxxx,NETWORK,1637,50021
ARM CORTINA ACCESS CAxxxx,SPI,577,15427
ARM CORTINA ACCESS CAxxxx,THE REST,5262,142499
ARM CORTINA ACCESS CAxxxx,WATCHDOG,139,2953
ARM FREESCALE IMX,ARM FREESCALE IMX,256044,8504175
ARM FREESCALE IMX,ARM MSC SM2S IMX8MP SOM,885,20782
ARM FREESCALE IMX,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM FREESCALE IMX,THE REST,256044,8504175
ARM HISILICON,ARM HISILICON,1196,34743
ARM HISILICON,THE REST,1196,34743
ARM HPE GXP ARCHITECTURE,ARM HPE GXP ARCHITECTURE,828,17387
ARM HPE GXP ARCHITECTURE,SPI,304,7212
ARM HPE GXP ARCHITECTURE,THE REST,828,17387
ARM IPQ40XX,ARM IPQ40XX,1652,41752
ARM IPQ40XX,NETWORK,146,3553
ARM IPQ40XX,RNG,143,3100
ARM IPQ40XX,SPI,803,19843
ARM IPQ40XX,THE REST,1652,41752
ARM LAYERSCAPE SFP,ARM LAYERSCAPE SFP,350,8078
ARM LAYERSCAPE SFP,THE REST,350,8078
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,61484,1844903
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,CLOCK,798,18019
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,I2C,918,27548
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,MMC,582,15144
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,SPI,691,16940
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,THE REST,61484,1844903
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,WATCHDOG,381,8711
ARM MARVELL PCIE CONTROLLER DRIVERS,ARM MARVELL PCIE CONTROLLER DRIVERS,1842,57213
ARM MARVELL PCIE CONTROLLER DRIVERS,THE REST,1842,57213
ARM MARVELL SERIAL DRIVERS,ARM MARVELL SERIAL DRIVERS,361,8769
ARM MARVELL SERIAL DRIVERS,THE REST,361,8769
ARM MEDIATEK,ARM MEDIATEK,33962,983898
ARM MEDIATEK,CLOCK,8762,260128
ARM MEDIATEK,I2C,822,21114
ARM MEDIATEK,MIPS,413,5473
ARM MEDIATEK,MMC,1881,47671
ARM MEDIATEK,NETWORK,2118,54652
ARM MEDIATEK,POWER,409,9497
ARM MEDIATEK,SPI,1019,25717
ARM MEDIATEK,THE REST,33962,983898
ARM MEDIATEK,USB,4883,123795
ARM MEDIATEK,USB xHCI,324,7568
ARM MEDIATEK,WATCHDOG,160,3889
ARM METHODE SUPPORT,ARM METHODE SUPPORT,514,9942
ARM METHODE SUPPORT,THE REST,514,9942
ARM MICROCHIP/ATMEL AT91,ARM MICROCHIP/ATMEL AT91,15571,436019
ARM MICROCHIP/ATMEL AT91,THE REST,15571,436019
ARM MSC SM2S IMX8MP SOM,ARM MSC SM2S IMX8MP SOM,3260,71842
ARM MSC SM2S IMX8MP SOM,THE REST,3260,71842
ARM NEXELL S5P4418,ARM NEXELL S5P4418,17323,500129
ARM NEXELL S5P4418,I2C,627,14556
ARM NEXELL S5P4418,THE REST,17323,500129
ARM NEXELL S5P4418,VIDEO,9574,298078
ARM OWL,ARM OWL,953,23884
ARM OWL,CLOCK,341,8114
ARM OWL,THE REST,953,23884
ARM PHYTIUM,ARM PHYTIUM,229,6062
ARM PHYTIUM,THE REST,229,6062
ARM RENESAS RMOBILE/R-CAR,ARM RENESAS RMOBILE/R-CAR,6660,194858
ARM RENESAS RMOBILE/R-CAR,THE REST,6660,194858
ARM ROCKCHIP,ARM ROCKCHIP,152996,3635401
ARM ROCKCHIP,BINMAN,36,867
ARM ROCKCHIP,CLOCK,18094,466463
ARM ROCKCHIP,MMC,834,22891
ARM ROCKCHIP,NAND FLASH,1254,31688
ARM ROCKCHIP,NETWORK,766,19631
ARM ROCKCHIP,RNG,225,5385
ARM ROCKCHIP,SPI,646,15749
ARM ROCKCHIP,THE REST,152996,3635401
ARM ROCKCHIP,USB,118,2978
ARM ROCKCHIP,VIDEO,3417,88395
ARM SAMSUNG,ARM SAMSUNG,19336,519408
ARM SAMSUNG,THE REST,19336,519408
ARM SANCLOUD,ARM SANCLOUD,333,8944
ARM SANCLOUD,THE REST,333,8944
ARM SNAPDRAGON,ARM SNAPDRAGON,4584,117664
ARM SNAPDRAGON,MMC,246,6050
ARM SNAPDRAGON,SPMI,253,6311
ARM SNAPDRAGON,THE REST,4584,117664
ARM SNAPDRAGON,USB,150,3318
ARM STI,ARM STI,1953,50390
ARM STI,MMC,150,3726
ARM STI,THE REST,1953,50390
ARM STI,USB,253,6288
ARM STM STM32MP,ARM STM STM32MP,65999,1601893
ARM STM STM32MP,CLOCK,5667,156640
ARM STM STM32MP,COLDFIRE,43,584
ARM STM STM32MP,I2C,975,24303
ARM STM STM32MP,MMC,805,22322
ARM STM STM32MP,NAND FLASH,1058,28143
ARM STM STM32MP,POWER,1114,26329
ARM STM STM32MP,RNG,387,8515
ARM STM STM32MP,SPI,1212,28692
ARM STM STM32MP,THE REST,65999,1601893
ARM STM STM32MP,UBI,2053,49931
ARM STM STM32MP,VIDEO,1247,36757
ARM STM STM32MP,WATCHDOG,140,3379
ARM STM STV0991,ARM STM STV0991,720,20999
ARM STM STV0991,THE REST,720,20999
ARM SUNXI,ARM SUNXI,28465,843072
ARM SUNXI,CLOCK,1718,51923
ARM SUNXI,THE REST,28465,843072
ARM SUNXI,VIDEO,2767,77869
ARM TEGRA,ARM TEGRA,28029,778096
ARM TEGRA,THE REST,28029,778096
ARM TI,ARM TI,86581,2558455
ARM TI,THE REST,86581,2558455
ARM TI,TI SYSTEM SECURITY,790,23204
ARM TI,VIDEO,1402,37399
ARM TI,WATCHDOG,268,6839
ARM U8500,ARM U8500,2919,72930
ARM U8500,POWER,268,6604
ARM U8500,THE REST,2919,72930
ARM U8500,USB,179,3739
ARM U8500,VIDEO,141,3745
ARM UNIPHIER,ARM UNIPHIER,21430,549005
ARM UNIPHIER,CLOCK,588,15551
ARM UNIPHIER,I2C,550,13635
ARM UNIPHIER,MMC,90,2008
ARM UNIPHIER,SPI,419,10716
ARM UNIPHIER,THE REST,21430,549005
ARM UNIPHIER,USB,120,2839
ARM VERSAL,ARM VERSAL,5330,132560
ARM VERSAL,ARM VERSAL NET,664,14430
ARM VERSAL,CLOCK,755,16543
ARM VERSAL,FPGA,55,1257
ARM VERSAL,MICROBLAZE,2842,74551
ARM VERSAL,NETWORK,767,22950
ARM VERSAL,SPI,238,6466
ARM VERSAL,THE REST,5330,132560
ARM VERSAL,WATCHDOG,207,5197
ARM VERSAL NET,ARM VERSAL NET,664,14430
ARM VERSAL NET,MICROBLAZE,326,6865
ARM VERSAL NET,THE REST,664,14430
ARM VERSATILE EXPRESS DRIVERS,ARM VERSATILE EXPRESS DRIVERS,2447,63675
ARM VERSATILE EXPRESS DRIVERS,CLOCK,112,2522
ARM VERSATILE EXPRESS DRIVERS,THE REST,2447,63675
ARM ZYNQ,ARM ZYNQ,136976,5126308
ARM ZYNQ,ARM ZYNQMP,59708,1889004
ARM ZYNQ,ARM ZYNQMP R5,73,1383
ARM ZYNQ,CLOCK,1381,35219
ARM ZYNQ,FPGA,959,24034
ARM ZYNQ,I2C,714,18009
ARM ZYNQ,MICROBLAZE,97394,4176903
ARM ZYNQ,MMC,1235,32927
ARM ZYNQ,NAND FLASH,1302,36888
ARM ZYNQ,NETWORK,1198,30831
ARM ZYNQ,POWER,73,1719
ARM ZYNQ,SPI,2010,51920
ARM ZYNQ,THE REST,136976,5126308
ARM ZYNQ,USB,91,2199
ARM ZYNQ,VIDEO,66,1356
ARM ZYNQ,WATCHDOG,305,7971
ARM ZYNQMP,ARM ZYNQMP,60561,1910228
ARM ZYNQMP,ARM ZYNQMP R5,73,1383
ARM ZYNQMP,CLOCK,879,23302
ARM ZYNQMP,FPGA,959,24034
ARM ZYNQMP,I2C,714,18009
ARM ZYNQMP,MICROBLAZE,27307,1113255
ARM ZYNQMP,MMC,1235,32927
ARM ZYNQMP,NAND FLASH,1302,36888
ARM ZYNQMP,NETWORK,1122,29222
ARM ZYNQMP,POWER,73,1719
ARM ZYNQMP,SPI,2010,51920
ARM ZYNQMP,THE REST,60561,1910228
ARM ZYNQMP,VIDEO,393,9902
ARM ZYNQMP,WATCHDOG,305,7971
ARM ZYNQMP R5,ARM ZYNQMP R5,73,1383
ARM ZYNQMP R5,THE REST,73,1383
ASPEED AST2600 I2C DRIVER,ASPEED AST2600 I2C DRIVER,366,9239
ASPEED AST2600 I2C DRIVER,I2C,366,9239
ASPEED AST2600 I2C DRIVER,THE REST,366,9239
ASPEED FMC SPI DRIVER,ASPEED FMC SPI DRIVER,1218,33005
ASPEED FMC SPI DRIVER,SPI,1218,33005
ASPEED FMC SPI DRIVER,THE REST,1218,33005
BINMAN,BINMAN,33548,1107714
BINMAN,THE REST,33548,1107714
BOOTDEVICE,BOOTDEVICE,8354,243092
BOOTDEVICE,MMC,43,836
BOOTDEVICE,THE REST,8354,243092
BTRFS,BTRFS,9583,259627
BTRFS,THE REST,9583,259627
BUILDMAN,BUILDMAN,14719,569425
BUILDMAN,THE REST,14719,569425
CAAM,CAAM,4493,126010
CAAM,THE REST,4493,126010
CAT,CAT,85,1767
CAT,THE REST,85,1767
CFI FLASH,CFI FLASH,3016,77042
CFI FLASH,THE REST,3016,77042
CLOCK,CLOCK,77483,2121622
CLOCK,MIPS MEDIATEK,610,13792
CLOCK,POWERPC MPC83XX,807,20733
CLOCK,RISC-V CANAAN KENDRYTE K210,1344,36370
CLOCK,SANDBOX,689,15102
CLOCK,THE REST,77483,2121622
COLDFIRE,COLDFIRE,19438,539604
COLDFIRE,THE REST,19438,539604
CYCLIC,CYCLIC,337,8439
CYCLIC,THE REST,337,8439
DFU,DFU,30826,796048
DFU,FASTBOOT,559,14570
DFU,ROCKUSB,933,24207
DFU,THE REST,30826,796048
DFU,USB,26420,690582
DRIVER MODEL,DRIVER MODEL,39744,1104399
DRIVER MODEL,EFI APP,24,507
DRIVER MODEL,FASTBOOT,95,3178
DRIVER MODEL,FPGA,20,372
DRIVER MODEL,THE REST,39744,1104399
DRIVER MODEL,VirtIO,33,827
EFI APP,EFI APP,1086,30269
EFI APP,EFI PAYLOAD,702,21796
EFI APP,THE REST,1086,30269
EFI PAYLOAD,EFI PAYLOAD,66033,1928307
EFI PAYLOAD,THE REST,66033,1928307
ENVIRONMENT,ENVIRONMENT,7623,191347
ENVIRONMENT,THE REST,7623,191347
ENVIRONMENT AS TEXT,ENVIRONMENT AS TEXT,629,23533
ENVIRONMENT AS TEXT,THE REST,629,23533
EROFS,EROFS,2689,70186
EROFS,THE REST,2689,70186
EVENTS,EVENTS,701,17102
EVENTS,THE REST,701,17102
FASTBOOT,FASTBOOT,3953,109598
FASTBOOT,NETWORK,317,8262
FASTBOOT,THE REST,3953,109598
FASTBOOT,USB,559,14570
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,7647,212755
FLATTENED DEVICE TREE,THE REST,7647,212755
FPGA,FPGA,10058,241198
FPGA,MICROBLAZE,318,8049
FPGA,SANDBOX,17,342
FPGA,THE REST,10058,241198
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,281,6263
FREESCALE QORIQ,THE REST,281,6263
FREESCALE QORIQ,WATCHDOG,281,6263
GATEWORKS_SC,GATEWORKS_SC,654,14615
GATEWORKS_SC,THE REST,654,14615
I2C,I2C,26220,660476
I2C,MALI DISPLAY PROCESSORS,277,6103
I2C,MICROBLAZE,353,10847
I2C,MIPS CORTINA ACCESS CAxxxx,434,9046
I2C,SANDBOX,99,2078
I2C,THE REST,26220,660476
KWBIMAGE / KWBOOT TOOLS,KWBIMAGE / KWBOOT TOOLS,5416,137068
KWBIMAGE / KWBOOT TOOLS,THE REST,5416,137068
LED,LED,224,5050
LED,THE REST,224,5050
LOGGING,LOGGING,3498,94768
LOGGING,THE REST,3498,94768
MALI DISPLAY PROCESSORS,MALI DISPLAY PROCESSORS,686,17046
MALI DISPLAY PROCESSORS,THE REST,686,17046
MALI DISPLAY PROCESSORS,VIDEO,409,10943
MICROBLAZE,MICROBLAZE,108744,4466640
MICROBLAZE,NETWORK,2679,72537
MICROBLAZE,SPI,449,11395
MICROBLAZE,THE REST,108744,4466640
MICROBLAZE,WATCHDOG,336,8103
MIPS,MIPS,196627,5578215
MIPS,MIPS JZ4780,1935,56592
MIPS,MIPS MEDIATEK,5316,124238
MIPS,MIPS MSCC,6266,200936
MIPS,MIPS Octeon,159994,4610336
MIPS,THE REST,196627,5578215
MIPS CORTINA ACCESS CAxxxx,MIPS CORTINA ACCESS CAxxxx,3532,95227
MIPS CORTINA ACCESS CAxxxx,MMC,174,4068
MIPS CORTINA ACCESS CAxxxx,NETWORK,1637,50021
MIPS CORTINA ACCESS CAxxxx,SPI,577,15427
MIPS CORTINA ACCESS CAxxxx,THE REST,3532,95227
MIPS CORTINA ACCESS CAxxxx,WATCHDOG,139,2953
MIPS JZ4780,MIPS JZ4780,1935,56592
MIPS JZ4780,THE REST,1935,56592
MIPS MEDIATEK,MIPS MEDIATEK,11226,262692
MIPS MEDIATEK,NAND FLASH,1470,34557
MIPS MEDIATEK,NETWORK,1209,29832
MIPS MEDIATEK,SPI,281,5656
MIPS MEDIATEK,THE REST,11226,262692
MIPS MEDIATEK,WATCHDOG,142,2977
MIPS MSCC,MIPS MSCC,13927,405798
MIPS MSCC,NETWORK,4398,129305
MIPS MSCC,SPI,237,5467
MIPS MSCC,THE REST,13927,405798
MIPS Octeon,MIPS Octeon,159994,4610336
MIPS Octeon,THE REST,159994,4610336
MMC,MMC,39947,1033680
MMC,SANDBOX,249,5887
MMC,THE REST,39947,1033680
NAND FLASH,NAND FLASH,50278,1337133
NAND FLASH,THE REST,50278,1337133
NETWORK,NETWORK,141342,3771159
NETWORK,NXP C45 TJA11XX PHY DRIVER,348,8615
NETWORK,SANDBOX,1080,25241
NETWORK,THE REST,141342,3771159
NIOS,NIOS,3389,81644
NIOS,THE REST,3389,81644
NVMEM,NVMEM,343,8844
NVMEM,THE REST,343,8844
NVMe,NVMe,2488,60869
NVMe,THE REST,2488,60869
NXP C45 TJA11XX PHY DRIVER,NXP C45 TJA11XX PHY DRIVER,348,8615
NXP C45 TJA11XX PHY DRIVER,THE REST,348,8615
ONENAND,ONENAND,3900,101356
ONENAND,THE REST,3900,101356
OUT4-IMX6ULL-NANO BOARD,OUT4-IMX6ULL-NANO BOARD,915,20678
OUT4-IMX6ULL-NANO BOARD,THE REST,915,20678
PATMAN,PATMAN,8387,291331
PATMAN,THE REST,8387,291331
PCI Endpoint,PCI Endpoint,1350,36324
PCI Endpoint,SANDBOX,179,3548
PCI Endpoint,THE REST,1350,36324
PCI MPC85xx,PCI MPC85xx,161,4227
PCI MPC85xx,THE REST,161,4227
POWER,POWER,29753,734826
POWER,THE REST,29753,734826
POWERPC,POWERPC,58266,1488461
POWERPC,POWERPC MPC83XX,13381,308432
POWERPC,POWERPC MPC85XX,14549,382729
POWERPC,POWERPC MPC8XX,2051,48432
POWERPC,THE REST,58266,1488461
POWERPC MPC83XX,POWERPC MPC83XX,16716,395943
POWERPC MPC83XX,THE REST,16716,395943
POWERPC MPC85XX,POWERPC MPC85XX,14549,382729
POWERPC MPC85XX,THE REST,14549,382729
POWERPC MPC8XX,POWERPC MPC8XX,2051,48432
POWERPC MPC8XX,THE REST,2051,48432
RISC-V,RISC-V,14023,371949
RISC-V,SEMIHOSTING,24,448
RISC-V,THE REST,14023,371949
RISC-V CANAAN KENDRYTE K210,RISC-V CANAAN KENDRYTE K210,2252,60397
RISC-V CANAAN KENDRYTE K210,THE REST,2252,60397
RNG,RNG,1853,41820
RNG,SANDBOX,57,1014
RNG,SMCCC TRNG,207,5419
RNG,THE REST,1853,41820
RNG,VirtIO,92,1798
ROCKUSB,ROCKUSB,1063,27325
ROCKUSB,THE REST,1063,27325
ROCKUSB,USB,933,24207
SANDBOX,SANDBOX,21343,496828
SANDBOX,SPI,175,3919
SANDBOX,SPMI,155,3725
SANDBOX,TEE,577,14171
SANDBOX,THE REST,21343,496828
SANDBOX,TPM DRIVERS,1229,31055
SANDBOX,VIDEO,396,9047
SANDBOX,VirtIO,223,5174
SANDBOX,WATCHDOG,143,2639
SEAMA,SEAMA,289,7431
SEAMA,THE REST,289,7431
SEMIHOSTING,SEMIHOSTING,934,21192
SEMIHOSTING,THE REST,934,21192
SETEXPR,SETEXPR,647,16034
SETEXPR,THE REST,647,16034
SH,SH,6961,158822
SH,THE REST,6961,158822
SL28CLPD,SL28CLPD,379,8219
SL28CLPD,THE REST,379,8219
SL28CLPD,WATCHDOG,109,2428
SMCCC TRNG,SMCCC TRNG,207,5419
SMCCC TRNG,THE REST,207,5419
SPI,SPI,39550,1018860
SPI,SPI-NOR,205,5564
SPI,THE REST,39550,1018860
SPI-NOR,SPI-NOR,8794,253617
SPI-NOR,THE REST,8794,253617
SPMI,SPMI,525,13025
SPMI,THE REST,525,13025
SQUASHFS,SQUASHFS,3121,78279
SQUASHFS,THE REST,3121,78279
STACKPROTECTOR,STACKPROTECTOR,62,1532
STACKPROTECTOR,THE REST,62,1532
TARGET_BCMNS3,TARGET_BCMNS3,4076,101205
TARGET_BCMNS3,THE REST,4076,101205
TDA19988 HDMI ENCODER,TDA19988 HDMI ENCODER,655,23674
TDA19988 HDMI ENCODER,THE REST,655,23674
TDA19988 HDMI ENCODER,VIDEO,655,23674
TEE,TEE,4230,113302
TEE,THE REST,4230,113302
TEE-lib,TEE-lib,219,5016
TEE-lib,THE REST,219,5016
THE REST,THE REST,4175754,122102953
THE REST,TI SYSTEM SECURITY,3482,97472
THE REST,TPM DRIVERS,7126,174172
THE REST,UBI,16456,474866
THE REST,UFS,3411,88013
THE REST,USB,105758,2816740
THE REST,USB xHCI,6893,209510
THE REST,VIDEO,72562,2329998
THE REST,VirtIO,5248,147695
THE REST,WATCHDOG,5973,136861
THE REST,X86,101610,3163041
THE REST,XEN,7077,208396
THE REST,XTENSA,5484,172374
THE REST,XXD,193,4328
TI SYSTEM SECURITY,TI SYSTEM SECURITY,3482,97472
TPM DRIVERS,TPM DRIVERS,7126,174172
TQ GROUP,TQ GROUP,0,0
UBI,UBI,16456,474866
UFS,UFS,3411,88013
USB,USB,105758,2816740
USB,USB xHCI,5578,164590
USB xHCI,USB xHCI,6893,209510
VIDEO,VIDEO,72562,2329998
VirtIO,VirtIO,5248,147695
WATCHDOG,WATCHDOG,5973,136861
X86,X86,101610,3163041
XEN,XEN,7077,208396
XTENSA,XTENSA,5484,172374
XXD,XXD,193,4328
