filename,lines,sections
docs/Docs.mk,9,"""THE REST"""
docs/Doxyfile,1218,"""THE REST"""
docs/Doxyfilter,16,"""THE REST"""
docs/Makefile,116,"""THE REST"""
docs/README.xen-bugtool,16,"""THE REST"""
docs/check_pkgs,20,"""THE REST"""
docs/figs/acm_ezpolicy_gui.eps,1756,"""THE REST"""
docs/figs/acm_overview.eps,1463,"""THE REST"""
docs/figs/xenlogo.eps,1479,"""THE REST"""
docs/html.sty,887,"""THE REST"""
docs/man/xend-config.sxp.pod.5,158,"""THE REST"""
docs/man/xm.pod.1,1399,"""THE REST"""
docs/man/xmdomain.cfg.pod.5,358,"""THE REST"""
docs/misc/VMX_changes.txt,90,"""THE REST"""
docs/misc/blkif-drivers-explained.txt,485,"""THE REST"""
docs/misc/console.txt,91,"""THE REST"""
docs/misc/cpuid-config-for-guest.txt,23,"""THE REST"""
docs/misc/crashdb.txt,63,"""THE REST"""
docs/misc/distro_mapping.txt,27,"""THE REST"""
docs/misc/dump-core-format.txt,252,"""THE REST"""
docs/misc/grant-tables.txt,325,"""THE REST"""
docs/misc/hg-cheatsheet.txt,438,"""THE REST"""
docs/misc/kexec_and_kdump.txt,213,"""THE REST"""
docs/misc/network_setup.txt,196,"""THE REST"""
docs/misc/pvrdtscp.c,307,"""THE REST"""
docs/misc/sedf_scheduler_mini-HOWTO.txt,44,"""THE REST"""
docs/misc/tmem-internals.html,798,"""THE REST"",""TRANSCENDENT MEMORY (TMEM)"""
docs/misc/tscmode.txt,299,"""THE REST"""
docs/misc/vbd-interface.txt,127,"""THE REST"""
docs/misc/vtd.txt,291,"""THE REST"""
docs/misc/vtpm.txt,152,"""THE REST"""
docs/misc/xen-error-handling.txt,88,"""THE REST"""
docs/misc/xen_config.html,194,"""THE REST"""
docs/misc/xend.tex,435,"""THE REST"""
docs/misc/xenpaging.txt,48,"""THE REST"""
docs/misc/xenstore.txt,319,"""THE REST"""
docs/misc/xl-disk-configuration.txt,154,"""THE REST"""
docs/misc/xsm-flask.txt,262,"""THE REST"""
docs/pythfilter.py,658,"""THE REST"""
docs/src/interface.tex,2257,"""THE REST"""
docs/src/user.tex,5300,"""THE REST"""
docs/xen-api/Makefile,44,"""THE REST"""
docs/xen-api/bibliography.tex,5,"""THE REST"""
docs/xen-api/coversheet.tex,65,"""THE REST"""
docs/xen-api/fdl.tex,488,"""THE REST"""
docs/xen-api/presentation.tex,146,"""THE REST"""
docs/xen-api/revision-history.tex,61,"""THE REST"""
docs/xen-api/todo.tex,135,"""THE REST"""
docs/xen-api/vm-lifecycle.tex,42,"""THE REST"""
docs/xen-api/vm_lifecycle.dot,16,"""THE REST"""
docs/xen-api/wire-protocol.tex,383,"""THE REST"""
docs/xen-api/xen.eps,43,"""THE REST"""
docs/xen-api/xenapi-coversheet.tex,38,"""THE REST"""
docs/xen-api/xenapi-datamodel-graph.dot,57,"""THE REST"""
docs/xen-api/xenapi-datamodel.tex,20245,"""THE REST"""
docs/xen-api/xenapi.tex,60,"""THE REST"""
extras/mini-os/COPYING,23,"""MINI-OS"",""THE REST"""
extras/mini-os/Config.mk,57,"""MINI-OS"",""THE REST"""
extras/mini-os/Makefile,137,"""MINI-OS"",""THE REST"""
extras/mini-os/README,46,"""MINI-OS"",""THE REST"""
extras/mini-os/app.lds,11,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/Makefile,63,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/__divdi3.S,141,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/__udivdi3.S,142,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/__udivsi3.S,124,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/__umoddi3.S,154,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/arch.mk,9,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/common.c,266,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/debug.c,168,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/efi.c,218,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/fw.S,499,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/gen_off.c,141,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/ia64.S,233,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/ivt.S,774,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/minios-ia64.lds,88,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/mm.c,174,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/sal.c,103,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/sched.c,79,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/time.c,289,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/ia64/xencomm.c,394,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/Makefile,31,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/arch.mk,22,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/ioremap.c,88,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/minios-x86_32.lds,76,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/minios-x86_64.lds,76,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/mm.c,960,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/sched.c,136,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/setup.c,120,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/time.c,238,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/traps.c,333,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/x86_32.S,305,"""MINI-OS"",""THE REST"""
extras/mini-os/arch/x86/x86_64.S,319,"""MINI-OS"",""THE REST"""
extras/mini-os/blkfront.c,555,"""MINI-OS"",""THE REST"""
extras/mini-os/console/console.c,165,"""MINI-OS"",""THE REST"""
extras/mini-os/console/xencons_ring.c,361,"""MINI-OS"",""THE REST"""
extras/mini-os/daytime.c,67,"""MINI-OS"",""THE REST"""
extras/mini-os/domain_config,19,"""MINI-OS"",""THE REST"""
extras/mini-os/events.c,269,"""MINI-OS"",""THE REST"""
extras/mini-os/fbfront.c,699,"""MINI-OS"",""THE REST"""
extras/mini-os/gntmap.c,253,"""MINI-OS"",""THE REST"""
extras/mini-os/gnttab.c,207,"""MINI-OS"",""THE REST"""
extras/mini-os/hypervisor.c,122,"""MINI-OS"",""THE REST"""
extras/mini-os/include/arch/cc.h,87,"""MINI-OS"",""THE REST"""
extras/mini-os/include/arch/perf.h,15,"""MINI-OS"",""THE REST"""
extras/mini-os/include/arch/sys_arch.h,35,"""MINI-OS"",""THE REST"""
extras/mini-os/include/blkfront.h,44,"""MINI-OS"",""THE REST"""
extras/mini-os/include/byteswap.h,33,"""MINI-OS"",""THE REST"""
extras/mini-os/include/console.h,89,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ctype.h,60,"""MINI-OS"",""THE REST"""
extras/mini-os/include/err.h,31,"""MINI-OS"",""THE REST"""
extras/mini-os/include/errno-base.h,39,"""MINI-OS"",""THE REST"""
extras/mini-os/include/errno.h,122,"""MINI-OS"",""THE REST"""
extras/mini-os/include/events.h,51,"""MINI-OS"",""THE REST"""
extras/mini-os/include/fbfront.h,46,"""MINI-OS"",""THE REST"""
extras/mini-os/include/fcntl.h,99,"""MINI-OS"",""THE REST"""
extras/mini-os/include/gntmap.h,35,"""MINI-OS"",""THE REST"""
extras/mini-os/include/gnttab.h,16,"""MINI-OS"",""THE REST"""
extras/mini-os/include/hypervisor.h,49,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/arch_limits.h,12,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/arch_mm.h,43,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/arch_sched.h,90,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/arch_spinlock.h,61,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/asm.h,18,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/atomic.h,504,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/efi.h,396,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/hypercall-ia64.h,135,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/ia64_cpu.h,738,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/ia64_fpu.h,99,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/os.h,295,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/page.h,110,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/pal.h,87,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/privop.h,97,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/sal.h,188,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ia64/traps.h,54,"""MINI-OS"",""THE REST"""
extras/mini-os/include/ioremap.h,33,"""MINI-OS"",""THE REST"""
extras/mini-os/include/kernel.h,7,"""MINI-OS"",""THE REST"""
extras/mini-os/include/lib.h,206,"""MINI-OS"",""THE REST"""
extras/mini-os/include/linux/types.h,5,"""MINI-OS"",""THE REST"""
extras/mini-os/include/list.h,190,"""MINI-OS"",""THE REST"""
extras/mini-os/include/lwipopts.h,23,"""MINI-OS"",""THE REST"""
extras/mini-os/include/mm.h,83,"""MINI-OS"",""THE REST"""
extras/mini-os/include/netfront.h,24,"""MINI-OS"",""THE REST"""
extras/mini-os/include/pcifront.h,29,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/arpa/inet.h,7,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/dirent.h,24,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/err.h,15,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/fcntl.h,11,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/limits.h,48,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/net/if.h,85,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/netdb.h,9,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/netinet/in.h,7,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/netinet/tcp.h,6,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/pthread.h,64,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/signal.h,10,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/stdlib.h,8,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/strings.h,12,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/ioctl.h,16,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/mman.h,22,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/poll.h,79,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/select.h,8,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/socket.h,31,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/sys/stat.h,7,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/syslog.h,37,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/termios.h,87,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/time.h,11,"""MINI-OS"",""THE REST"""
extras/mini-os/include/posix/unistd.h,16,"""MINI-OS"",""THE REST"""
extras/mini-os/include/sched.h,59,"""MINI-OS"",""THE REST"""
extras/mini-os/include/semaphore.h,111,"""MINI-OS"",""THE REST"""
extras/mini-os/include/spinlock.h,55,"""MINI-OS"",""THE REST"""
extras/mini-os/include/sys/lock.h,52,"""MINI-OS"",""THE REST"""
extras/mini-os/include/sys/time.h,42,"""MINI-OS"",""THE REST"""
extras/mini-os/include/time.h,63,"""MINI-OS"",""THE REST"""
extras/mini-os/include/types.h,86,"""MINI-OS"",""THE REST"""
extras/mini-os/include/wait.h,95,"""MINI-OS"",""THE REST"""
extras/mini-os/include/waittypes.h,26,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/arch_limits.h,20,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/arch_mm.h,234,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/arch_sched.h,25,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/arch_spinlock.h,94,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/os.h,572,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/traps.h,78,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/x86_32/hypercall-x86_32.h,324,"""MINI-OS"",""THE REST"""
extras/mini-os/include/x86/x86_64/hypercall-x86_64.h,332,"""MINI-OS"",""THE REST"""
extras/mini-os/include/xenbus.h,104,"""MINI-OS"",""THE REST"""
extras/mini-os/include/xmalloc.h,44,"""MINI-OS"",""THE REST"""
extras/mini-os/kernel.c,597,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/ctype.c,29,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/math.c,423,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/printf.c,793,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/stack_chk_fail.c,8,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/string.c,228,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/sys.c,1273,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/xmalloc.c,308,"""MINI-OS"",""THE REST"""
extras/mini-os/lib/xs.c,189,"""MINI-OS"",""THE REST"""
extras/mini-os/lock.c,111,"""MINI-OS"",""THE REST"""
extras/mini-os/lwip-arch.c,293,"""MINI-OS"",""THE REST"""
extras/mini-os/lwip-net.c,388,"""MINI-OS"",""THE REST"""
extras/mini-os/main.c,190,"""MINI-OS"",""THE REST"""
extras/mini-os/minios.mk,76,"""MINI-OS"",""THE REST"""
extras/mini-os/mm.c,443,"""MINI-OS"",""THE REST"""
extras/mini-os/netfront.c,671,"""MINI-OS"",""THE REST"""
extras/mini-os/pcifront.c,614,"""MINI-OS"",""THE REST"""
extras/mini-os/sched.c,301,"""MINI-OS"",""THE REST"""
extras/mini-os/xenbus/xenbus.c,842,"""MINI-OS"",""THE REST"""
install.sh,57,"""THE REST"""
stubdom/Makefile,429,"""STUB DOMAINS"",""THE REST"""
stubdom/README,101,"""STUB DOMAINS"",""THE REST"""
stubdom/c/Makefile,11,"""STUB DOMAINS"",""THE REST"""
stubdom/c/main.c,8,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/Makefile,22,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/hello.ml,4,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/main-caml.c,42,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/00cvs,1382,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/10graphics.diff,2299,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/20print_func.diff,80,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/30savedefault.diff,186,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/40ext3_256byte_inode.diff,114,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/50fs_fulldisk.diff,72,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/99minios,1570,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/Makefile,84,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/boot-x86_32.S,112,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/boot-x86_64.S,108,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/config.h,11,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/kexec.c,342,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/mini-os.c,762,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/mini-os.h,5,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/osdep.h,30,"""STUB DOMAINS"",""THE REST"""
stubdom/libpci.config.h,5,"""STUB DOMAINS"",""THE REST"""
stubdom/libpci.config.mak,7,"""STUB DOMAINS"",""THE REST"""
stubdom/lwip.patch-cvs,2398,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib-chk.patch,155,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib-stdint-size_max-fix-from-1.17.0.patch,16,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib.patch,749,"""STUB DOMAINS"",""THE REST"""
stubdom/ocaml.patch,19,"""STUB DOMAINS"",""THE REST"""
stubdom/pciutils.patch,298,"""STUB DOMAINS"",""THE REST"""
stubdom/stubdom-dm,182,"""STUB DOMAINS"",""THE REST"""
tools/Makefile,149,"""THE REST"",""TOOLSTACK"""
tools/Rules.mk,93,"""THE REST"",""TOOLSTACK"""
tools/blktap/Makefile,13,"""THE REST"",""TOOLSTACK"""
tools/blktap/README,122,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/Makefile,70,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/aes.c,1319,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/aes.h,28,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/blk.h,3,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/blk_linux.c,42,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/blktapctrl.c,935,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/blktapctrl.h,36,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/blktapctrl_linux.c,89,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-aio.c,259,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-qcow.c,1434,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-qcow2.c,2098,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-ram.c,295,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-sync.c,242,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/block-vmdk.c,428,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/bswap.h,214,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/check_gcrypt,14,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/img2qcow.c,282,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/qcow-create.c,130,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/qcow2raw.c,348,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/tapaio.c,357,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/tapaio.h,108,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/tapdisk.c,872,"""THE REST"",""TOOLSTACK"""
tools/blktap/drivers/tapdisk.h,259,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/Makefile,62,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/blkif.c,185,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/blktaplib.h,240,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/list.h,59,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/xenbus.c,617,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/xs_api.c,360,"""THE REST"",""TOOLSTACK"""
tools/blktap/lib/xs_api.h,50,"""THE REST"",""TOOLSTACK"""
tools/blktap2/Makefile,18,"""THE REST"",""TOOLSTACK"""
tools/blktap2/README,321,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/Makefile,81,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-allocate.c,242,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-attach.c,61,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-check.c,79,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-close.c,87,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-create.c,65,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-destroy.c,56,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-detach.c,61,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-free.c,54,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-ipc.c,237,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-list.c,536,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-major.c,69,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-open.c,75,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-pause.c,59,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-spawn.c,174,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl-unpause.c,64,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl.c,815,"""THE REST"",""TOOLSTACK"""
tools/blktap2/control/tap-ctl.h,101,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/Makefile,123,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/aes.c,1319,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/aes.h,28,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/atomicio.c,61,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/blk.h,36,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/blk_linux.c,43,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/blk_netbsd.c,41,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-aio.c,258,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-cache.c,787,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-log.c,688,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-qcow.c,1499,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-ram.c,256,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-remus.c,1733,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/block-vhd.c,2322,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/bswap.h,214,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/check_gcrypt,18,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/hashtable.c,274,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/hashtable_itr.c,195,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/hashtable_itr.h,96,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/hashtable_utility.c,71,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/hashtable_utility.h,55,"""REMUS"",""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/img2qcow.c,316,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/io-optimize.c,671,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/io-optimize.h,68,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/libaio-compat.h,92,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/lock.c,1000,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/lock.h,51,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/log.h,123,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/md5.c,278,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/md5.h,15,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/profile.h,191,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/qcow-create.c,121,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/qcow.h,131,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/qcow2raw.c,443,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/scheduler.c,265,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/scheduler.h,65,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-client.c,496,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-control.c,836,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-control.h,35,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-diff.c,802,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-disktype.c,204,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-disktype.h,62,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-driver.c,101,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-driver.h,62,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-filter.c,272,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-filter.h,67,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-image.c,169,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-image.h,56,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-interface.c,259,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-interface.h,54,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-log.c,257,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-log.h,51,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-queue.c,743,"""THE REST"",""TOOLSTACK"""
tools/blktap2/drivers/tapdisk-queue.h,125,"""THE REST"",""TOOLSTACK"""
