from,to,lines,size
REMUS,REMUS,4220,120680
REMUS,THE REST,4220,120680
REMUS,TOOLSTACK,4200,119556
RTDS SCHEDULER,RTDS SCHEDULER,1209,33957
RTDS SCHEDULER,SCHEDULING,1209,33957
RTDS SCHEDULER,THE REST,1209,33957
SCHEDULING,SCHEDULING,7958,231310
SCHEDULING,THE REST,7958,231310
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,33938,1018378
STUB DOMAINS,THE REST,33938,1018378
STUB DOMAINS,TOOLSTACK,5586,156507
STUB DOMAINS,VTPM,12453,380720
THE REST,THE REST,731362,21743786
THE REST,TOOLSTACK,311312,9082533
THE REST,TRANSCENDENT MEMORY (TMEM),4331,145349
THE REST,UNMODIFIED LINUX PV DRIVERS,1775,46194
THE REST,VM EVENT AND MEM ACCESS,2178,59665
THE REST,VTPM,12808,394910
THE REST,X86 ARCHITECTURE,166306,5049739
THE REST,X86 MEMORY MANAGEMENT,21987,709095
THE REST,X86 MEMORY SHARING AND PAGING,3959,121496
THE REST,X86 SHADOW PAGETABLES,10497,364605
THE REST,XENTRACE,14694,429148
THE REST,XSM/FLASK,16875,454744
TOOLSTACK,TOOLSTACK,311312,9082533
TOOLSTACK,VM EVENT AND MEM ACCESS,746,20697
TOOLSTACK,X86 ARCHITECTURE,11274,343781
TOOLSTACK,X86 MEMORY SHARING AND PAGING,2341,75152
TOOLSTACK,XENTRACE,13811,404475
TOOLSTACK,XSM/FLASK,1701,45366
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4331,145349
UNMODIFIED LINUX PV DRIVERS,UNMODIFIED LINUX PV DRIVERS,1775,46194
USB PV DRIVERS,USB PV DRIVERS,0,0
VM EVENT AND MEM ACCESS,VM EVENT AND MEM ACCESS,2178,59665
VM EVENT AND MEM ACCESS,X86 ARCHITECTURE,523,14108
VTPM,VTPM,12808,394910
X86 ARCHITECTURE,X86 ARCHITECTURE,166306,5049739
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,21987,709095
X86 ARCHITECTURE,X86 MEMORY SHARING AND PAGING,1618,46344
X86 ARCHITECTURE,X86 SHADOW PAGETABLES,10497,364605
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,21987,709095
X86 MEMORY MANAGEMENT,X86 MEMORY SHARING AND PAGING,1618,46344
X86 MEMORY MANAGEMENT,X86 SHADOW PAGETABLES,10497,364605
X86 MEMORY SHARING AND PAGING,X86 MEMORY SHARING AND PAGING,3959,121496
X86 SHADOW PAGETABLES,X86 SHADOW PAGETABLES,10497,364605
XENTRACE,XENTRACE,14694,429148
XSM/FLASK,XSM/FLASK,16875,454744
