from,to,lines,size
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,5382,154073
IOMMU VENDOR INDEPENDENT CODE,THE REST,5382,154073
KCONFIG,KCONFIG,21129,514699
KCONFIG,THE REST,21129,514699
KDD DEBUGGER,KDD DEBUGGER,2560,80486
KDD DEBUGGER,THE REST,2560,80486
KDD DEBUGGER,TOOLSTACK,2560,80486
KEXEC,KEXEC,427,11381
KEXEC,THE REST,427,11381
KEXEC,X86 ARCHITECTURE,427,11381
LIBS,LIBS,124610,3864445
LIBS,REMUS,818,22134
LIBS,THE REST,124610,3864445
LIBS,TOOLSTACK,124610,3864445
LIBS,XENSTORE,1670,39304
LIVEPATCH,LIVEPATCH,7981,245185
LIVEPATCH,THE REST,7981,245185
LIVEPATCH,TOOLSTACK,655,16890
LIVEPATCH,X86 ARCHITECTURE,413,11593
MINI-OS,MINI-OS,10,327
MINI-OS,THE REST,10,327
OCAML TOOLS,OCAML TOOLS,10844,364304
OCAML TOOLS,THE REST,10844,364304
OCAML TOOLS,TOOLSTACK,10844,364304
OVMF UPSTREAM,OVMF UPSTREAM,0,0
POWER MANAGEMENT,POWER MANAGEMENT,6488,186806
POWER MANAGEMENT,THE REST,6488,186806
POWER MANAGEMENT,X86 ARCHITECTURE,4337,124079
PPC64,PPC64,5245,149775
PPC64,THE REST,5245,149775
PPC64,"VM EVENT, MEM ACCESS and MONITOR",17,398
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,8347,350550
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,THE REST,8347,350550
PYTHON BINDINGS,PYTHON BINDINGS,5902,178317
PYTHON BINDINGS,THE REST,5902,178317
PYTHON BINDINGS,TOOLSTACK,5902,178317
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,1154,32888
REMUS,THE REST,1154,32888
REMUS,TOOLSTACK,1134,31763
RISCV,RISCV,4161,118648
RISCV,THE REST,4161,118648
RISCV,"VM EVENT, MEM ACCESS and MONITOR",45,786
RTDS SCHEDULER,RTDS SCHEDULER,1585,46164
RTDS SCHEDULER,SCHEDULING,1585,46164
RTDS SCHEDULER,THE REST,1585,46164
SCHEDULING,SCHEDULING,15829,486934
SCHEDULING,THE REST,15829,486934
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,34982,1043086
STUB DOMAINS,THE REST,34982,1043086
STUB DOMAINS,TOOLSTACK,6417,177919
STUB DOMAINS,VTPM,12770,386664
TEE MEDIATORS,TEE MEDIATORS,5966,177357
TEE MEDIATORS,THE REST,5966,177357
THE REST,THE REST,974346,29476880
THE REST,TOOLSTACK,341016,10214978
THE REST,"VM EVENT, MEM ACCESS and MONITOR",5669,160910
THE REST,VPCI,3757,113596
THE REST,VTPM,12911,393292
THE REST,X86 ARCHITECTURE,276651,8481837
THE REST,X86 MEMORY MANAGEMENT,25170,781199
THE REST,X86 MEMORY PAGING,488,14278
THE REST,X86 MEMORY SHARING,2341,65135
THE REST,X86 SHADOW PAGETABLES,10654,362468
THE REST,X86 VIRIDIAN ENLIGHTENMENTS,4104,113317
THE REST,XEN MISRA ANALYSIS TOOLS,2212,81533
THE REST,XENSTORE,15789,401940
THE REST,XSM/FLASK,17216,469923
TOOLSTACK,TOOLSTACK,341016,10214978
TOOLSTACK,"VM EVENT, MEM ACCESS and MONITOR",933,28182
TOOLSTACK,VPCI,580,17039
TOOLSTACK,X86 ARCHITECTURE,52612,1609654
TOOLSTACK,XENSTORE,15789,401940
TOOLSTACK,XSM/FLASK,1663,48159
"VM EVENT, MEM ACCESS and MONITOR","VM EVENT, MEM ACCESS and MONITOR",5669,160910
"VM EVENT, MEM ACCESS and MONITOR",X86 ARCHITECTURE,2044,57939
"VM EVENT, MEM ACCESS and MONITOR",X86 MEMORY MANAGEMENT,511,14212
VPCI,VPCI,3757,113596
VTPM,VTPM,12911,393292
X86 ARCHITECTURE,X86 ARCHITECTURE,276651,8481837
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,25170,781199
X86 ARCHITECTURE,X86 MEMORY PAGING,488,14278
X86 ARCHITECTURE,X86 MEMORY SHARING,2341,65135
X86 ARCHITECTURE,X86 SHADOW PAGETABLES,10654,362468
X86 ARCHITECTURE,X86 VIRIDIAN ENLIGHTENMENTS,4104,113317
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,25170,781199
X86 MEMORY MANAGEMENT,X86 MEMORY PAGING,488,14278
X86 MEMORY MANAGEMENT,X86 MEMORY SHARING,2341,65135
X86 MEMORY MANAGEMENT,X86 SHADOW PAGETABLES,10654,362468
X86 MEMORY PAGING,X86 MEMORY PAGING,488,14278
X86 MEMORY SHARING,X86 MEMORY SHARING,2341,65135
X86 SHADOW PAGETABLES,X86 SHADOW PAGETABLES,10654,362468
X86 VIRIDIAN ENLIGHTENMENTS,X86 VIRIDIAN ENLIGHTENMENTS,4104,113317
XEN MISRA ANALYSIS TOOLS,XEN MISRA ANALYSIS TOOLS,2212,81533
XENSTORE,XENSTORE,15789,401940
XSM/FLASK,XSM/FLASK,17216,469923
