"c_representative","c_section","c_size"
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RENESAS RZ/V2H(P) RSPI DRIVER",1039
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RENESAS RZ/V2H(P) USB2PHY PORT RESET DRIVER",311
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RENESAS RZ/V2M I2C DRIVER",619
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RENESAS USB PHY DRIVER",1335
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RENESAS VERSACLOCK 7 CLOCK DRIVER",1379
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RESET CONTROLLER FRAMEWORK",33047
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V AIA DRIVERS",3881
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V ANDES SoC Support",348
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V ANLOGIC SoC SUPPORT",158
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V ARCHITECTURE",130917
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V MICROCHIP SUPPORT",13241
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V MISC SOC SUPPORT",2707
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V RPMI AND MPXY DRIVERS",2655
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V SPACEMIT SoC Support",18492
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V TENSTORRENT SoC SUPPORT",1369
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RISC-V THEAD SoC SUPPORT",8453
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","ROCKCHIP CAN-FD DRIVER",2253
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","ROCKCHIP RK3568 RANDOM NUMBER GENERATOR SUPPORT",613
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","ROCKETPORT EXPRESS/INFINITY DRIVER",845
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RPMSG TTY DRIVER",288
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","RTL9300 I2C DRIVER (rtl9300-i2c)",790
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","S390 HWRANDOM TRNG DRIVER",255
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG EXYNOS ACPM MAILBOX PROTOCOL",1634
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG EXYNOS MAILBOX DRIVER",240
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG EXYNOS TRUE RANDOM NUMBER GENERATOR (TRNG) DRIVER",428
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG EXYNOS2200 SoC SUPPORT",8463
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG EXYNOS850 SoC SUPPORT",4954
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG INTERCONNECT DRIVERS",215
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG SOC CLOCK DRIVERS",59402
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG SPI DRIVERS",1956
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG THERMAL DRIVER",1377
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SAMSUNG USB2 PHY DRIVER",1808
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SANCLOUD BEAGLEBONE ENHANCED DEVICE TREE",282
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SC1200 WDT DRIVER",474
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SCx200 CPU SUPPORT",1299
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SCx200 HRT CLOCKSOURCE DRIVER",90
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SDRICOH_CS MMC/SD HOST CONTROLLER INTERFACE DRIVER",524
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) Broadcom BRCMSTB DRIVER",697
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER",42773
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) MICROCHIP DRIVER",467
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) NXP i.MX DRIVER",2230
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) SAMSUNG DRIVER",776
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) ST SPEAR DRIVER",187
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) TI OMAP DRIVER",1482
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SERIAL DEVICE BUS",1741
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SERIAL LOW-POWER INTER-CHIP MEDIA BUS (SLIMbus)",4335
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SIEMENS IPC LED DRIVERS",551
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SIEMENS IPC WATCHDOG DRIVERS",233
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SIFIVE DRIVERS",8836
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SIOX",1544
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SIS I2C TOUCHSCREEN DRIVER",426
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SL28 CPLD MFD DRIVER",1232
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SL28 VPD NVMEM LAYOUT DRIVER",233
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SLCAN CAN NETWORK DRIVER",1041
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOCIONEXT (SNI) Synquacer SPI DRIVER",904
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOCIONEXT SYNQUACER I2C DRIVER",702
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOEKRIS NET48XX LED SUPPORT",86
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOFTWARE DELEGATED EXCEPTION INTERFACE (SDEI)",1322
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOLIDRUN CLEARFOG SUPPORT",628
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOLIDRUN CUBOX-I/HUMMINGBOARD SUPPORT",2856
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SOPHGO DEVICETREES and DRIVERS",27722
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPACEMIT K1 I2C DRIVER",862
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPARC SERIAL DRIVERS",7028
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPEAR PLATFORM/CLOCK/PINCTRL SUPPORT",21659
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPI OFFLOAD",894
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPI SUBSYSTEM",148070
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SPMI SUBSYSTEM",5423
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STANDALONE CACHE CONTROLLER DRIVERS",2385
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE DEVICETREES",4105
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH7110 DPHY RX DRIVER",298
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH7110 DPHY TX DRIVER",529
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH7110 MMC/SD/SDIO DRIVER",203
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH7110 PLL CLOCK DRIVER",553
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH7110 SYSCON",93
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH71X0 CLOCK DRIVERS",3997
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH71X0 PCIE AND USB PHY DRIVER",487
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH71X0 PINCTRL DRIVERS",4041
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH71X0 RESET CONTROLLER DRIVERS",703
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH71XX PMU CONTROLLER DRIVER",544
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE JH8100 EXTERNAL INTERRUPT CONTROLLER DRIVER",268
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE SOC DRIVERS",93
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE TRNG DRIVER",456
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","STARFIVE WATCHDOG DRIVER",708
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUN4I LOW RES ADC ATTACHED TABLET KEYS DRIVER",480
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS MMC DRIVER",1058
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS OCOTP DRIVER",308
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS PWM DRIVER",275
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS RTC DRIVER",415
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS SPI CONTROLLER INTERFACE DRIVER",641
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS UART DRIVER",823
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS USB2 PHY DRIVER",386
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SUNPLUS WATCHDOG DRIVER",254
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SWITCHTEC DMA DRIVER",1437
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS ARC HSDK SDP pll clock driver",457
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS ARC SDP clock driver",590
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS AXS10x RESET CONTROLLER DRIVER",130
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS CREG GPIO DRIVER",187
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE 8250 UART DRIVER",1790
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE APB GPIO DRIVER",993
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE AXI DMAC DRIVER",2279
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE DMAC DRIVER",3487
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE I2C DRIVER",3943
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE I2C DRIVER - AMDISP",207
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS DESIGNWARE MMC/SD/SDIO DRIVER",6887
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS HSDK RESET CONTROLLER DRIVER",180
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYNOPSYS SDHCI COMPLIANT DWC MSHC DRIVER",84
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYSTEM CONTROL & POWER/MANAGEMENT INTERFACE (SCPI/SCMI) Message Protocol drivers",30173
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYSTEM CONTROL MANAGEMENT INTERFACE (SCMI) i.MX Extension Message Protocol drivers",3280
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","SYSTEM RESET/SHUTDOWN DRIVERS",8037
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA ARCHITECTURE SUPPORT",382023
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA CLOCK DRIVER",22609
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA DMA DRIVERS",4481
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA I2C DRIVER",2481
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA KBC DRIVER",790
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA PWM DRIVER",443
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA QUAD SPI DRIVER",1911
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA SERIAL DRIVER",1704
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA SPI DRIVER",5281
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEGRA XUSB PADCTL DRIVER",8885
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEXAS INSTRUMENTS DMA DRIVERS",17582
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEXAS INSTRUMENTS TPS6131X FLASH LED DRIVER",935
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEXAS INSTRUMENTS' LB8864 LED BACKLIGHT DRIVER",376
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEXAS INSTRUMENTS' LP5812 RGB LED DRIVER",1210
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TEXAS INSTRUMENTS' SYSTEM CONTROL INTERFACE (TISCI) PROTOCOL DRIVER",9417
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","THERMAL",70447
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","THERMAL DRIVER FOR AMLOGIC SOCS",408
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","THERMAL/CPU_COOLING",1343
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","THERMAL/POWER_ALLOCATOR",1185
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","THUNDERX GPIO DRIVER",607
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI BANDGAP AND THERMAL DRIVER",3673
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI CDCE706 CLOCK DRIVER",700
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI CLOCK DRIVER",13130
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI DAVINCI SERIES CLOCK DRIVER",3193
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI DAVINCI SERIES GPIO DRIVER",891
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TI KEYSTONE MULTICORE NAVIGATOR DRIVERS",10466
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TMIO/SDHI MMC DRIVER",4278
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TORADEX EMBEDDED CONTROLLER DRIVER",221
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TOUCH OVERLAY",303
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TQ SYSTEMS BOARD & DRIVER SUPPORT",21613
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TRIGGER SOURCE",126
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TRUSTED EXECUTION ENVIRONMENT SECURITY MANAGER (TSM)",2503
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","TTY LAYER AND SERIAL DRIVERS",209894
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","U-BOOT ENVIRONMENT VARIABLES",453
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","ULTRATRONIK BOARD SUPPORT",2059
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","USB IP DRIVER FOR HISILICON KIRIN 960",285
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","USB IP DRIVER FOR HISILICON KIRIN 970",726
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","Ux500 CLOCK DRIVERS",1869
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VIRTIO GPIO DRIVER",745
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VIRTIO I2C DRIVER",327
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VIRTIO SPI DRIVER",609
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VIRTUAL SERIO DEVICE DRIVER",328
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VMWARE VMMOUSE SUBDRIVER",484
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VOCORE VOCORE2 BOARD",18
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","VUB300 USB to SDIO/SD/MMC bridge chip",2481
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","W83L51xD SD/MMC CARD INTERFACE DRIVER",2180
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WACOM PROTOCOL 4 SERIAL TABLETS",617
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WATCHDOG DEVICE DRIVERS",72811
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WHISKEYCOVE PMIC GPIO DRIVER",512
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WHWAVE RTC DRIVER",213
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WINSYSTEMS EBC-C384 WATCHDOG DRIVER",142
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WINSYSTEMS WS16C48 GPIO DRIVER",327
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","WISTRON LAPTOP BUTTON DRIVER",1389
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX CAN DRIVER",2286
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX EVENT MANAGEMENT DRIVER",766
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX GPIO DRIVER",2007
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX PWM DRIVER",373
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX SD-FEC IP CORES",2334
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX UARTLITE SERIAL DRIVER",949
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX WATCHDOG DRIVER",678
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX XDMA DRIVER",1543
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX ZYNQMP DPDMA DRIVER",1967
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX ZYNQMP NVMEM DRIVER",278
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XILINX ZYNQMP PSGTR PHY DRIVER",1195
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","XLP9XX I2C DRIVER",593
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","YEALINK PHONE DRIVER",1390
"OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS","ZS DECSTATION Z85C30 SERIAL DRIVER",1532
"P54 WIRELESS DRIVER","P54 WIRELESS DRIVER",8491
"PER-TASK DELAY ACCOUNTING","PER-TASK DELAY ACCOUNTING",616
"PERFORMANCE EVENTS SUBSYSTEM","ACCES 104-QUAD-8 DRIVER",1371
"PERFORMANCE EVENTS SUBSYSTEM","ADM8211 WIRELESS DRIVER",2645
"PERFORMANCE EVENTS SUBSYSTEM","ALIBABA PMU DRIVER",928
"PERFORMANCE EVENTS SUBSYSTEM","ALLWINNER CRYPTO DRIVERS",7656
"PERFORMANCE EVENTS SUBSYSTEM","ALPHA PORT",54495
"PERFORMANCE EVENTS SUBSYSTEM","AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER",18372
"PERFORMANCE EVENTS SUBSYSTEM","AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - DBC SUPPORT",1262
"PERFORMANCE EVENTS SUBSYSTEM","AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - HSTI SUPPORT",158
"PERFORMANCE EVENTS SUBSYSTEM","AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER - SEV SUPPORT",4698
"PERFORMANCE EVENTS SUBSYSTEM","AMD NODE DRIVER",375
"PERFORMANCE EVENTS SUBSYSTEM","AMLOGIC DDR PMU DRIVER",1162
"PERFORMANCE EVENTS SUBSYSTEM","APM DRIVER",3356
"PERFORMANCE EVENTS SUBSYSTEM","APPLIED MICRO (APM) X-GENE SOC PMU",2146
"PERFORMANCE EVENTS SUBSYSTEM","ARM INTERCONNECT PMU DRIVERS",4095
"PERFORMANCE EVENTS SUBSYSTEM","ARM PMU PROFILING AND DEBUGGING",53082
"PERFORMANCE EVENTS SUBSYSTEM","ARM/Amlogic Meson SoC Crypto Drivers",943
"PERFORMANCE EVENTS SUBSYSTEM","ARM/ARTPEC MACHINE SUPPORT",6763
"PERFORMANCE EVENTS SUBSYSTEM","ARM/CORESIGHT FRAMEWORK AND DRIVERS",51270
"PERFORMANCE EVENTS SUBSYSTEM","ARM/NXP S32G/S32R DWMAC ETHERNET DRIVER",391
"PERFORMANCE EVENTS SUBSYSTEM","ARM/SOCFPGA DWMAC GLUE LAYER",692
"PERFORMANCE EVENTS SUBSYSTEM","ARM/STM32 ARCHITECTURE",292388
"PERFORMANCE EVENTS SUBSYSTEM","ASPEED CRYPTO DRIVER",3329
"PERFORMANCE EVENTS SUBSYSTEM","ASYMMETRIC KEYS",6989
"PERFORMANCE EVENTS SUBSYSTEM","ASYMMETRIC KEYS - ECDSA",2672
"PERFORMANCE EVENTS SUBSYSTEM","ASYMMETRIC KEYS - GOST",533
"PERFORMANCE EVENTS SUBSYSTEM","ASYMMETRIC KEYS - RSA",1468
"PERFORMANCE EVENTS SUBSYSTEM","ASYNCHRONOUS TRANSFERS/TRANSFORMS (IOAT) API",2573
"PERFORMANCE EVENTS SUBSYSTEM","ATHEROS ATH GENERIC UTILITIES",4333
"PERFORMANCE EVENTS SUBSYSTEM","ATHEROS ATH6KL WIRELESS DRIVER",30846
"PERFORMANCE EVENTS SUBSYSTEM","AUDIT SUBSYSTEM",11055
"PERFORMANCE EVENTS SUBSYSTEM","BITOPS API",6890
"PERFORMANCE EVENTS SUBSYSTEM","BPF JIT for SPARC (32-BIT AND 64-BIT)",2694
"PERFORMANCE EVENTS SUBSYSTEM","BPF JIT for X86 32-BIT",2598
"PERFORMANCE EVENTS SUBSYSTEM","BPF JIT for X86 64-BIT",4148
"PERFORMANCE EVENTS SUBSYSTEM","C-SKY ARCHITECTURE",16131
"PERFORMANCE EVENTS SUBSYSTEM","CAVIUM OCTEON-TX CRYPTO DRIVER",4196
"PERFORMANCE EVENTS SUBSYSTEM","CCREE ARM TRUSTZONE CRYPTOCELL REE DRIVER",11666
"PERFORMANCE EVENTS SUBSYSTEM","COMPUTE EXPRESS LINK PMU (CPMU)",1051
"PERFORMANCE EVENTS SUBSYSTEM","CONFIDENTIAL COMPUTING THREAT MODEL FOR X86 VIRTUALIZATION (SNP/TDX)",253
"PERFORMANCE EVENTS SUBSYSTEM","COUNTER SUBSYSTEM",11814
"PERFORMANCE EVENTS SUBSYSTEM","COUNTER WATCH EVENTS TOOL",411
"PERFORMANCE EVENTS SUBSYSTEM","CPUID/MSR DRIVER",525
"PERFORMANCE EVENTS SUBSYSTEM","CRYPTO API",457906
"PERFORMANCE EVENTS SUBSYSTEM","CXGB4 CRYPTO DRIVER (chcr)",5634
"PERFORMANCE EVENTS SUBSYSTEM","EFI TEST DRIVER",910
"PERFORMANCE EVENTS SUBSYSTEM","EXTENSIBLE FIRMWARE INTERFACE (EFI)",24533
"PERFORMANCE EVENTS SUBSYSTEM","FLEXTIMER FTM-QUADDEC DRIVER",366
"PERFORMANCE EVENTS SUBSYSTEM","FPU EMULATOR",13023
"PERFORMANCE EVENTS SUBSYSTEM","FREESCALE CAAM (Cryptographic Acceleration and Assurance Module) DRIVER",28783
"PERFORMANCE EVENTS SUBSYSTEM","FREESCALE IMX DDR PMU DRIVER",4083
"PERFORMANCE EVENTS SUBSYSTEM","GEMINI CRYPTO DRIVER",1336
"PERFORMANCE EVENTS SUBSYSTEM","GENERIC INCLUDE/ASM HEADER FILES",15958
"PERFORMANCE EVENTS SUBSYSTEM","HARDWARE TRACING FACILITIES",46971
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON HIGH PERFORMANCE RSA ENGINE DRIVER (HPRE)",3983
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON HNS3 PMU DRIVER",1810
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON PMU DRIVER",9593
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON PTT DRIVER",2723
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON QM DRIVER",7161
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON SECURITY ENGINE V2 DRIVER (SEC2)",5216
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON TRUE RANDOM NUMBER GENERATOR V2 SUPPORT",390
"PERFORMANCE EVENTS SUBSYSTEM","HISILICON ZIP Controller DRIVER",2978
"PERFORMANCE EVENTS SUBSYSTEM","HPET:	x86",1558
"PERFORMANCE EVENTS SUBSYSTEM","HYGON PROCESSOR SUPPORT",273
"PERFORMANCE EVENTS SUBSYSTEM","IBM Power VMX Cryptographic instructions",1205
"PERFORMANCE EVENTS SUBSYSTEM","INSIDE SECURE CRYPTO DRIVER",14159
"PERFORMANCE EVENTS SUBSYSTEM","INSIDE SECURE EIP93 CRYPTO DRIVER",4150
