"c_representative","c_section","c_size"
"ENVIRONMENT","ENVIRONMENT",7614
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",639
"EROFS","EROFS",2984
"EVENTS","EVENTS",896
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5582
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",224
"LOGGING","LOGGING",3504
"MIPS","MIPS",196636
"MIPS","MIPS JZ4780",1929
"MIPS","MIPS Octeon",159997
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","MIPS MEDIATEK",11217
"NETWORK","MIPS MSCC",13922
"NETWORK","NETWORK",147955
"NETWORK","NXP C45 TJA11XX PHY DRIVER",342
"NETWORK","RAW NAND",50528
"NIOS","NIOS",3389
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3903
"PATMAN","PATMAN",6806
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",204
"POWERPC","POWERPC",54852
"POWERPC","POWERPC MPC83XX",12895
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2240
"RISC-V","RISC-V",17774
"RISC-V","SEMIHOSTING",1007
"RNG","RNG",2734
"RNG","SMCCC TRNG",207
"SANDBOX","PCI Endpoint",1350
"SANDBOX","SANDBOX",22574
"SANDBOX","TEE",4237
"SANDBOX","TPM DRIVERS",11733
"SANDBOX","VirtIO",5347
"SEAMA","SEAMA",289
"SETEXPR","SETEXPR",647
"SH","SH",6929
"SPI","ARM ASPEED",10713
"SPI","ARM BROADCOM BCMSTB",926
"SPI","ARM HPE GXP ARCHITECTURE",829
"SPI","ARM IPQ40XX",1652
"SPI","ASPEED FMC SPI DRIVER",1217
"SPI","SPI",40696
"SPI","SPI-NOR",8961
"SPI NAND","SPI NAND",2908
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE-lib","TEE-lib",227
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3919
"USB","ARM STI",1959
"USB","DFU",30987
"USB","FASTBOOT",4164
"USB","ROCKUSB",1064
"USB","USB",106154
"USB","USB xHCI",6990
"UUID testing","UUID testing",41
"VIDEO","ARM NEXELL S5P4418",17315
"VIDEO","ASPEED AST2600 I2C DRIVER",366
"VIDEO","I2C",26407
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",91236
"X86","X86",101998
"XTENSA","XTENSA",5484
"XXD","XXD",192
