"c_representative","c_section","c_size"
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","ARM FF-A",3312
"NETWORK","ARM HPE GXP ARCHITECTURE",829
"NETWORK","ARM IPQ40XX",1652
"NETWORK","ARM MEDIATEK",37243
"NETWORK","ARM OWL",953
"NETWORK","ARM RENESAS RMOBILE/R-CAR",98434
"NETWORK","ARM STI",1959
"NETWORK","ASPEED AST2600 I2C DRIVER",366
"NETWORK","ASPEED FMC SPI DRIVER",1217
"NETWORK","BLKMAP",1142
"NETWORK","BOOTDEVICE",10786
"NETWORK","CLOCK",85580
"NETWORK","DFU",30987
"NETWORK","DRIVER MODEL",42408
"NETWORK","FASTBOOT",4164
"NETWORK","I2C",26407
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","MMC",39373
"NETWORK","NETWORK",147955
"NETWORK","NVMXIP",563
"NETWORK","NXP C45 TJA11XX PHY DRIVER",342
"NETWORK","PCI Endpoint",1350
"NETWORK","RISC-V CANAAN KENDRYTE K210",2252
"NETWORK","ROCKUSB",1064
"NETWORK","SANDBOX",22574
"NETWORK","SPI",40696
"NETWORK","SPI-NOR",8961
"NETWORK","SPMI",525
"NETWORK","TEE",4237
"NETWORK","TPM DRIVERS",11733
"NETWORK","USB",106154
"NETWORK","USB xHCI",6990
"NETWORK","VirtIO",5347
"NIOS","NIOS",3389
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3903
"PATMAN","PATMAN",6806
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",204
"POWERPC","POWERPC",54852
"POWERPC","POWERPC MPC83XX",12895
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2240
"RISC-V","RISC-V",17774
"RISC-V","SEMIHOSTING",1007
"SEAMA","SEAMA",289
"SETEXPR","SETEXPR",647
"SH","SH",6929
"SPI NAND","SPI NAND",2908
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE-lib","TEE-lib",227
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3919
"UUID testing","UUID testing",41
"VIDEO","ARM NEXELL S5P4418",17315
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",91236
"X86","X86",101998
"XTENSA","XTENSA",5484
"XXD","XXD",192
