from,to,lines,size
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13369,395673
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,856,20377
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13369,395673
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13369,395673
9P FILE SYSTEM,9P FILE SYSTEM,14705,363666
9P FILE SYSTEM,DOCUMENTATION,195,6777
9P FILE SYSTEM,NETWORKING [GENERAL],7655,186984
9P FILE SYSTEM,THE REST,14705,363666
9P FILE SYSTEM,TRACING,174,5218
9P FILE SYSTEM,VIRTIO CORE AND NET DRIVERS,44,2053
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,157,3054
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),157,3054
A8293 MEDIA DRIVER,THE REST,157,3054
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16807,464066
AACRAID SCSI RAID DRIVER,DOCUMENTATION,177,7088
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16630,456978
AACRAID SCSI RAID DRIVER,THE REST,16807,464066
ABI/API,ABI/API,1823,65206
ABI/API,THE REST,1823,65206
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1637,53139
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1637,53139
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1637,53139
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1308,41121
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1308,41121
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1308,41121
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,463,13494
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,463,13494
ACCES 104-DIO-48E GPIO DRIVER,THE REST,463,13494
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,329,8800
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,329,8800
ACCES 104-IDI-48 GPIO DRIVER,THE REST,329,8800
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,310,8374
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,310,8374
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,310,8374
ACCES 104-QUAD-8 DRIVER,ACCES 104-QUAD-8 DRIVER,1819,52944
ACCES 104-QUAD-8 DRIVER,COUNTER SUBSYSTEM,1686,47837
ACCES 104-QUAD-8 DRIVER,IIO SUBSYSTEM AND DRIVERS,133,5107
ACCES 104-QUAD-8 DRIVER,THE REST,1819,52944
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,381,10022
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,381,10022
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,381,10022
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,591,17264
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,591,17264
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,591,17264
ACENIC DRIVER,ACENIC DRIVER,3974,102900
ACENIC DRIVER,NETWORKING DRIVERS,3974,102900
ACENIC DRIVER,THE REST,3974,102900
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,826,24231
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,826,24231
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,826,24231
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2295,54503
ACER WMI LAPTOP EXTRAS,THE REST,2295,54503
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2295,54503
ACPI,ACPI,186591,5184499
ACPI,ACPI APEI,5120,130578
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),112279,3187575
ACPI,ACPI FAN DRIVER,496,12518
ACPI,ACPI FOR ARM64 (ACPI/arm64),2149,55606
ACPI,ACPI PMIC DRIVERS,2414,55471
ACPI,ACPI THERMAL DRIVER,1500,37444
ACPI,ACPI VIDEO DRIVER,2300,60013
ACPI,EXTERNAL CONNECTOR SUBSYSTEM (EXTCON),33,1487
ACPI,GPIO ACPI SUPPORT,260,9593
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,5361,144500
ACPI,PCI SUBSYSTEM,6541,173625
ACPI,PNP SUPPORT,1298,34626
ACPI,PSTORE FILESYSTEM,1206,28736
ACPI,THE REST,186591,5184499
ACPI,USB TYPEC INTEL PMC MUX DRIVER,153,4861
ACPI,X-POWERS AXP288 PMIC DRIVERS,308,6635
ACPI APEI,ACPI APEI,5120,130578
ACPI APEI,PSTORE FILESYSTEM,1206,28736
ACPI APEI,THE REST,5120,130578
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),112279,3187575
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,112279,3187575
ACPI FAN DRIVER,ACPI FAN DRIVER,496,12518
ACPI FAN DRIVER,THE REST,496,12518
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),2149,55606
ACPI FOR ARM64 (ACPI/arm64),THE REST,2149,55606
ACPI I2C MULTI INSTANTIATE DRIVER,ACPI I2C MULTI INSTANTIATE DRIVER,201,5059
ACPI I2C MULTI INSTANTIATE DRIVER,THE REST,201,5059
ACPI I2C MULTI INSTANTIATE DRIVER,X86 PLATFORM DRIVERS,201,5059
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2414,55471
ACPI PMIC DRIVERS,THE REST,2414,55471
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,308,6635
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1500,37444
ACPI THERMAL DRIVER,THE REST,1500,37444
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2300,60013
ACPI VIDEO DRIVER,THE REST,2300,60013
ACPI WMI DRIVER,ACPI WMI DRIVER,1544,38112
ACPI WMI DRIVER,THE REST,1544,38112
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,1474,36394
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1200,33419
AD1889 ALSA SOUND DRIVER,SOUND,1200,33419
AD1889 ALSA SOUND DRIVER,THE REST,1200,33419
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,762,20625
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,762,20625
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,762,20625
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),278,6413
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,278,6413
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,278,6413
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1209,34897
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1209,34897
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1209,34897
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,822,19968
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",822,19968
AD7877 TOUCHSCREEN DRIVER,THE REST,822,19968
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),635,15453
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",635,15453
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,635,15453
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1370,37221
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1352,36732
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1370,37221
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,489
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1370,37221
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,632,19760
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,60,2361
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,632,19760
ADM1025 HARDWARE MONITOR DRIVER,THE REST,632,19760
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,402,10603
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,402,10603
ADM1029 HARDWARE MONITOR DRIVER,THE REST,402,10603
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2595,73098
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2595,73098
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2595,73098
ADM8211 WIRELESS DRIVER,THE REST,2595,73098
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,666,17620
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),666,17620
ADP1653 FLASH CONTROLLER DRIVER,THE REST,666,17620
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1303,32262
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,388,10217
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,388,10217
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,177,4036
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",193,4918
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,197,4932
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),348,8159
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1303,32262
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1143,27956
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,471,11604
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",672,16352
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1143,27956
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),817,22177
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,817,22177
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,817,22177
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,817,22177
ADT746X FAN DRIVER,ADT746X FAN DRIVER,624,16713
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,624,16713
ADT746X FAN DRIVER,THE REST,624,16713
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,2085,56874
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,156,5272
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,2085,56874
ADT7475 HARDWARE MONITOR DRIVER,THE REST,2085,56874
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12124,363680
ADVANSYS SCSI DRIVER,DOCUMENTATION,272,9838
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11852,353842
ADVANSYS SCSI DRIVER,THE REST,12124,363680
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),993,25258
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ANALOG DEVICES INC IIO DRIVERS,80,1872
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),IIO SUBSYSTEM AND DRIVERS,80,1872
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23386
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,80,1872
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,993,25258
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1466,38798
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1466,38798
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1466,38798
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,67,1735
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1466,38798
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2517,58750
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2517,58750
AF9013 MEDIA DRIVER,THE REST,2517,58750
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3278,71328
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3278,71328
AF9033 MEDIA DRIVER,THE REST,3278,71328
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4912,126475
AFFS FILE SYSTEM,DOCUMENTATION,250,8613
AFFS FILE SYSTEM,THE REST,4912,126475
AFS FILESYSTEM,AFS FILESYSTEM,25993,679027
AFS FILESYSTEM,DOCUMENTATION,251,7966
AFS FILESYSTEM,THE REST,25993,679027
AFS FILESYSTEM,TRACING,1461,43674
AGPGART DRIVER,AGPGART DRIVER,14667,388997
AGPGART DRIVER,PARISC ARCHITECTURE,422,10194
AGPGART DRIVER,THE REST,14667,388997
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,3947,101417
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,3947,101417
AHA152X SCSI DRIVER,THE REST,3947,101417
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,57982,1543824
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,57982,1543824
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,57982,1543824
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,195,5532
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),195,5532
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,195,5532
AIO,AIO,2301,58388
AIO,FILESYSTEMS (VFS and infrastructure),2274,57737
AIO,THE REST,2301,58388
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1107,27959
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1107,27959
AIRSPY MEDIA DRIVER,THE REST,1107,27959
ALACRITECH GIGABIT ETHERNET DRIVER,ALACRITECH GIGABIT ETHERNET DRIVER,2461,65306
ALACRITECH GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,2461,65306
ALACRITECH GIGABIT ETHERNET DRIVER,THE REST,2461,65306
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2272,63455
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2272,63455
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2272,63455
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1224,29452
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1224,29452
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1224,29452
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,472,12034
ALI1563 I2C DRIVER,I2C SUBSYSTEM,30,799
ALI1563 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,442,11235
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,472,12034
ALI1563 I2C DRIVER,THE REST,472,12034
ALL SENSORS DLH SERIES PRESSURE SENSORS DRIVER,ALL SENSORS DLH SERIES PRESSURE SENSORS DRIVER,426,9087
ALL SENSORS DLH SERIES PRESSURE SENSORS DRIVER,IIO SUBSYSTEM AND DRIVERS,426,9087
ALL SENSORS DLH SERIES PRESSURE SENSORS DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,53,1135
ALL SENSORS DLH SERIES PRESSURE SENSORS DRIVER,THE REST,426,9087
ALLEGRO DVT VIDEO IP CORE DRIVER,ALLEGRO DVT VIDEO IP CORE DRIVER,5298,141692
ALLEGRO DVT VIDEO IP CORE DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),5298,141692
ALLEGRO DVT VIDEO IP CORE DRIVER,STAGING SUBSYSTEM,5298,141692
ALLEGRO DVT VIDEO IP CORE DRIVER,THE REST,5298,141692
ALLWINNER A10 CSI DRIVER,ALLWINNER A10 CSI DRIVER,1531,37926
ALLWINNER A10 CSI DRIVER,ARM/Allwinner sunXi SoC support,1531,37926
ALLWINNER A10 CSI DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1531,37926
ALLWINNER A10 CSI DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,134,3156
ALLWINNER A10 CSI DRIVER,THE REST,1531,37926
ALLWINNER CPUFREQ DRIVER,ALLWINNER CPUFREQ DRIVER,352,8754
ALLWINNER CPUFREQ DRIVER,ARM/Allwinner sunXi SoC support,352,8754
ALLWINNER CPUFREQ DRIVER,CPU FREQUENCY SCALING FRAMEWORK,221,5075
ALLWINNER CPUFREQ DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,131,3679
ALLWINNER CPUFREQ DRIVER,OPERATING PERFORMANCE POINTS (OPP),131,3679
ALLWINNER CPUFREQ DRIVER,THE REST,352,8754
ALLWINNER CRYPTO DRIVERS,ALLWINNER CRYPTO DRIVERS,6839,187405
ALLWINNER CRYPTO DRIVERS,ARM/Allwinner sunXi SoC support,6706,183273
ALLWINNER CRYPTO DRIVERS,CRYPTO API,6839,187405
ALLWINNER CRYPTO DRIVERS,THE REST,6839,187405
ALLWINNER THERMAL DRIVER,ALLWINNER THERMAL DRIVER,817,19852
ALLWINNER THERMAL DRIVER,ARM/Allwinner sunXi SoC support,817,19852
ALLWINNER THERMAL DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,164,3448
ALLWINNER THERMAL DRIVER,THE REST,817,19852
ALLWINNER THERMAL DRIVER,THERMAL,817,19852
ALLWINNER VPU DRIVER,ALLWINNER VPU DRIVER,4124,122799
ALLWINNER VPU DRIVER,ARM/Allwinner sunXi SoC support,4124,122799
ALLWINNER VPU DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),4124,122799
ALLWINNER VPU DRIVER,STAGING SUBSYSTEM,4124,122799
ALLWINNER VPU DRIVER,THE REST,4124,122799
ALPHA PORT,ALPHA PORT,61029,1610322
ALPHA PORT,ATOMIC INFRASTRUCTURE,300,8378
ALPHA PORT,LOCKING PRIMITIVES,184,3328
ALPHA PORT,MMU GATHER AND TLB INVALIDATION,10,257
ALPHA PORT,OPROFILE,949,24746
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,19,527
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,903,23368
ALPHA PORT,PTRACE SUPPORT,366,10006
ALPHA PORT,SRM (Alpha) environment access,218,5156
ALPHA PORT,THE REST,61029,1610322
ALPHA PORT,TRACING,1,12
ALPS PS/2 TOUCHPAD DRIVER,ALPS PS/2 TOUCHPAD DRIVER,3561,99021
ALPS PS/2 TOUCHPAD DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",3561,99021
ALPS PS/2 TOUCHPAD DRIVER,THE REST,3561,99021
ALTERA I2C CONTROLLER DRIVER,ALTERA I2C CONTROLLER DRIVER,538,15209
ALTERA I2C CONTROLLER DRIVER,I2C SUBSYSTEM HOST DRIVERS,538,15209
ALTERA I2C CONTROLLER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,39,980
ALTERA I2C CONTROLLER DRIVER,THE REST,538,15209
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,364,8666
ALTERA MAILBOX DRIVER,MAILBOX API,364,8666
ALTERA MAILBOX DRIVER,THE REST,364,8666
ALTERA PIO DRIVER,ALTERA PIO DRIVER,354,9877
ALTERA PIO DRIVER,GPIO SUBSYSTEM,354,9877
ALTERA PIO DRIVER,THE REST,354,9877
ALTERA SYSTEM MANAGER DRIVER,ALTERA SYSTEM MANAGER DRIVER,229,5811
ALTERA SYSTEM MANAGER DRIVER,MULTIFUNCTION DEVICES (MFD),229,5811
ALTERA SYSTEM MANAGER DRIVER,THE REST,229,5811
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,506,13537
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,122,3111
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),235,6653
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,22,530
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,RESET CONTROLLER FRAMEWORK,149,3773
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,506,13537
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3566,99100
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3566,99100
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3566,99100
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1236,32673
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1203,31897
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1236,32673
