from,to,lines,size
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,130,4146
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,130,4146
ACCES 104-QUAD-8 DRIVER,ACCES 104-QUAD-8 DRIVER,1371,38553
ACCES 104-QUAD-8 DRIVER,COUNTER SUBSYSTEM,1371,38553
ACCES 104-QUAD-8 DRIVER,THE REST,1371,38553
ACCES IDIO-16 GPIO LIBRARY,ACCES IDIO-16 GPIO LIBRARY,210,6159
ACCES IDIO-16 GPIO LIBRARY,GPIO SUBSYSTEM,210,6159
ACCES IDIO-16 GPIO LIBRARY,THE REST,210,6159
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,116,3663
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,116,3663
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,116,3663
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,401,13054
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,401,13054
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,401,13054
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,771,23284
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,771,23284
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,771,23284
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,3299,80900
ACER WMI LAPTOP EXTRAS,THE REST,3299,80900
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,3299,80900
ACPI,ACPI,213886,5918488
ACPI,ACPI APEI,6579,169570
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),117853,3336551
ACPI,ACPI FOR ARM64 (ACPI/arm64),3845,99493
ACPI,ACPI FOR RISC-V (ACPI/riscv),1377,35800
ACPI,ACPI PMIC DRIVERS,2488,57957
ACPI,ACPI THERMAL DRIVER,1582,40316
ACPI,ACPI VIOT DRIVER,373,9054
ACPI,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",259,8933
ACPI,EXTERNAL CONNECTOR SUBSYSTEM (EXTCON),33,1487
ACPI,GPIO ACPI SUPPORT,336,13753
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,4980,135161
ACPI,LIBRARY CODE,232,6245
ACPI,NVIDIA GHES VENDOR CPER RECORD HANDLER,149,4274
ACPI,PCI SUBSYSTEM,7773,207158
ACPI,PNP SUPPORT,1298,34659
ACPI,PSTORE FILESYSTEM,1300,30772
ACPI,RISC-V ARCHITECTURE,1377,35800
ACPI,RUST,81,2442
ACPI,SOFTWARE NODES AND DEVICE PROPERTIES,259,8933
ACPI,SUSPEND TO RAM,469,11580
ACPI,THE REST,213886,5918488
ACPI,USB TYPEC INTEL PMC MUX DRIVER,153,4861
ACPI,X-POWERS AXP288 PMIC DRIVERS,368,8362
ACPI,X86 ARCHITECTURE (32-BIT AND 64-BIT),3876,99758
ACPI APEI,ACPI APEI,8218,221130
ACPI APEI,NVIDIA GHES VENDOR CPER RECORD HANDLER,149,4274
ACPI APEI,PSTORE FILESYSTEM,1300,30772
ACPI APEI,THE REST,8218,221130
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),117853,3336551
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,117853,3336551
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),3924,102744
ACPI FOR ARM64 (ACPI/arm64),THE REST,3924,102744
ACPI FOR RISC-V (ACPI/riscv),ACPI FOR RISC-V (ACPI/riscv),1405,36428
ACPI FOR RISC-V (ACPI/riscv),RISC-V ARCHITECTURE,1377,35800
ACPI FOR RISC-V (ACPI/riscv),THE REST,1405,36428
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,897,24201
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,MAILBOX API,897,24201
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,THE REST,897,24201
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2488,57957
ACPI PMIC DRIVERS,THE REST,2488,57957
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,368,8362
ACPI QUICKSTART DRIVER,ACPI QUICKSTART DRIVER,236,6179
ACPI QUICKSTART DRIVER,THE REST,236,6179
ACPI QUICKSTART DRIVER,X86 PLATFORM DRIVERS,236,6179
ACPI SERIAL MULTI INSTANTIATE DRIVER,ACPI SERIAL MULTI INSTANTIATE DRIVER,435,10906
ACPI SERIAL MULTI INSTANTIATE DRIVER,THE REST,435,10906
ACPI SERIAL MULTI INSTANTIATE DRIVER,X86 PLATFORM DRIVERS,435,10906
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1582,40316
ACPI THERMAL DRIVER,THE REST,1582,40316
ACPI VIOT DRIVER,ACPI VIOT DRIVER,394,9532
ACPI VIOT DRIVER,THE REST,394,9532
ACPI WMI DRIVER,ACPI WMI DRIVER,5065,181333
ACPI WMI DRIVER,ALIENWARE WMI DRIVER,322,19412
ACPI WMI DRIVER,DELL WMI DDV DRIVER,319,13202
ACPI WMI DRIVER,DOCUMENTATION,2087,106137
ACPI WMI DRIVER,LENOVO drivers,369,22648
ACPI WMI DRIVER,MSI WMI PLATFORM FEATURES,198,9172
ACPI WMI DRIVER,THE REST,5065,181333
ACPI WMI DRIVER,UNIWILL LAPTOP DRIVER,198,8276
ACPI WMI DRIVER,WMI BINARY MOF DRIVER,25,931
ACRN HYPERVISOR SERVICE MODULE,ACRN HYPERVISOR SERVICE MODULE,3607,99682
ACRN HYPERVISOR SERVICE MODULE,DOCUMENTATION,198,7955
ACRN HYPERVISOR SERVICE MODULE,THE REST,3607,99682
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1108,31711
AD1889 ALSA SOUND DRIVER,SOUND,1108,31711
AD1889 ALSA SOUND DRIVER,THE REST,1108,31711
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),2235,63195
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),ANALOG DEVICES INC IIO DRIVERS,2016,55663
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),DOCUMENTATION,219,7532
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),IIO SUBSYSTEM AND DRIVERS,2235,63195
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,214,5358
AD4030 ADC DRIVER (AD4030-24/AD4630-16/AD4630-24/AD4632-16/AD4632-24),THE REST,2235,63195
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,349,8227
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,ANALOG DEVICES INC IIO DRIVERS,349,8227
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,IIO SUBSYSTEM AND DRIVERS,349,8227
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,349,8227
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,762,20663
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,762,20663
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,762,20663
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),285,6698
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,285,6698
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,285,6698
AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,781,21899
AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,ANALOG DEVICES INC IIO DRIVERS,781,21899
AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,IIO SUBSYSTEM AND DRIVERS,781,21899
AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,138,3175
AD5446	ANALOG DEVICES INC AD5446 DAC DRIVER,THE REST,781,21899
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1204,34919
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1204,34919
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1204,34919
AD738X ADC DRIVER (AD7380/1/2/4),AD738X ADC DRIVER (AD7380/1/2/4),2705,80192
AD738X ADC DRIVER (AD7380/1/2/4),ANALOG DEVICES INC IIO DRIVERS,2493,72677
AD738X ADC DRIVER (AD7380/1/2/4),DOCUMENTATION,212,7515
AD738X ADC DRIVER (AD7380/1/2/4),IIO SUBSYSTEM AND DRIVERS,2705,80192
AD738X ADC DRIVER (AD7380/1/2/4),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,339,8299
AD738X ADC DRIVER (AD7380/1/2/4),THE REST,2705,80192
AD7476 ADC DRIVER FOR VARIOUS SIMPLE 1-CHANNEL SPI ADCs,AD7476 ADC DRIVER FOR VARIOUS SIMPLE 1-CHANNEL SPI ADCs,465,13266
AD7476 ADC DRIVER FOR VARIOUS SIMPLE 1-CHANNEL SPI ADCs,ANALOG DEVICES INC IIO DRIVERS,465,13266
AD7476 ADC DRIVER FOR VARIOUS SIMPLE 1-CHANNEL SPI ADCs,IIO SUBSYSTEM AND DRIVERS,465,13266
AD7476 ADC DRIVER FOR VARIOUS SIMPLE 1-CHANNEL SPI ADCs,THE REST,465,13266
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,814,19760
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",814,19760
AD7877 TOUCHSCREEN DRIVER,THE REST,814,19760
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),625,15336
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",625,15336
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,625,15336
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),AD7944 ADC DRIVER (AD7944/AD7985/AD7986),1280,39703
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),ANALOG DEVICES INC IIO DRIVERS,1102,32456
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),DOCUMENTATION,178,7247
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),IIO SUBSYSTEM AND DRIVERS,1280,39703
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,213,6758
AD7944 ADC DRIVER (AD7944/AD7985/AD7986),THE REST,1280,39703
ADAFRUIT MINI I2C GAMEPAD,ADAFRUIT MINI I2C GAMEPAD,393,9859
ADAFRUIT MINI I2C GAMEPAD,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",393,9859
ADAFRUIT MINI I2C GAMEPAD,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,63,1492
ADAFRUIT MINI I2C GAMEPAD,THE REST,393,9859
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1371,37211
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1353,36722
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1371,37211
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,489
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1371,37211
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,632,19807
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,60,2361
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,632,19807
ADM1025 HARDWARE MONITOR DRIVER,THE REST,632,19807
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,405,10713
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,405,10713
ADM1029 HARDWARE MONITOR DRIVER,THE REST,405,10713
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2645,74684
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2645,74684
ADM8211 WIRELESS DRIVER,THE REST,2645,74684
ADP1050 HARDWARE MONITOR DRIVER,ADP1050 HARDWARE MONITOR DRIVER,60,1450
ADP1050 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,60,1450
ADP1050 HARDWARE MONITOR DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,60,1450
ADP1050 HARDWARE MONITOR DRIVER,THE REST,60,1450
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,701,18663
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),701,18663
ADP1653 FLASH CONTROLLER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,38,1054
ADP1653 FLASH CONTROLLER DRIVER,THE REST,701,18663
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1286,32160
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,385,10184
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,385,10184
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,169,3967
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",191,4907
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,195,4921
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),346,8181
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1286,32160
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER","ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",2500,71803
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",GPIO SUBSYSTEM,527,16061
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER","INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",370,10019
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",MULTIFUNCTION DEVICES (MFD),1381,39534
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,313,7879
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",PWM SUBSYSTEM,222,6189
"ADP5585 GPIO EXPANDER, PWM AND KEYPAD CONTROLLER DRIVER",THE REST,2500,71803
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1011,27768
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1011,27768
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,139,3586
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1011,27768
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),814,22239
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,814,22239
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,814,22239
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,814,22239
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16748
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16748
ADT746X FAN DRIVER,THE REST,623,16748
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,2374,63421
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,157,5271
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,2374,63421
ADT7475 HARDWARE MONITOR DRIVER,THE REST,2374,63421
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,11825,355218
ADVANSYS SCSI DRIVER,DOCUMENTATION,272,9838
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11553,345380
ADVANSYS SCSI DRIVER,THE REST,11825,355218
ADVANTECH SWBTN DRIVER,ADVANTECH SWBTN DRIVER,123,3131
ADVANTECH SWBTN DRIVER,THE REST,123,3131
ADVANTECH SWBTN DRIVER,X86 PLATFORM DRIVERS,123,3131
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1753,47309
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1753,47309
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1753,47309
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,89,2084
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1753,47309
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),965,24766
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ANALOG DEVICES INC IIO DRIVERS,93,2121
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),IIO SUBSYSTEM AND DRIVERS,93,2121
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",872,22645
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,93,2121
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,965,24766
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1097,28070
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1097,28070
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1097,28070
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,89,2110
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1097,28070
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1853,45648
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1853,45648
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1853,45648
