from,to,lines,size
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,399,10746
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,399,10746
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,399,10746
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,564,16244
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,564,16244
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,564,16244
ACENIC DRIVER,ACENIC DRIVER,3982,102980
ACENIC DRIVER,NETWORKING DRIVERS,3982,102980
ACENIC DRIVER,THE REST,3982,102980
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,843,25072
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,843,25072
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,843,25072
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2358,56245
ACER WMI LAPTOP EXTRAS,THE REST,2358,56245
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2358,56245
ACPI,ACPI,181920,5078747
ACPI,ACPI APEI,5012,127943
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),111409,3162507
ACPI,ACPI FAN DRIVER,427,10888
ACPI,ACPI FOR ARM64 (ACPI/arm64),1964,50441
ACPI,ACPI PMIC DRIVERS,2186,47683
ACPI,ACPI THERMAL DRIVER,1558,39361
ACPI,ACPI VIDEO DRIVER,2264,59292
ACPI,GPIO ACPI SUPPORT,223,8202
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,4142,111557
ACPI,PCI SUBSYSTEM,6091,162995
ACPI,PNP SUPPORT,1318,35639
ACPI,PSTORE FILESYSTEM,1216,29103
ACPI,THE REST,181920,5078747
ACPI,X-POWERS AXP288 PMIC DRIVERS,282,5547
ACPI APEI,ACPI APEI,5012,127943
ACPI APEI,PSTORE FILESYSTEM,1216,29103
ACPI APEI,THE REST,5012,127943
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),111409,3162507
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,111409,3162507
ACPI FAN DRIVER,ACPI FAN DRIVER,427,10888
ACPI FAN DRIVER,THE REST,427,10888
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),1964,50441
ACPI FOR ARM64 (ACPI/arm64),THE REST,1964,50441
ACPI I2C MULTI INSTANTIATE DRIVER,ACPI I2C MULTI INSTANTIATE DRIVER,132,3333
ACPI I2C MULTI INSTANTIATE DRIVER,THE REST,132,3333
ACPI I2C MULTI INSTANTIATE DRIVER,X86 PLATFORM DRIVERS,132,3333
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2186,47683
ACPI PMIC DRIVERS,THE REST,2186,47683
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,282,5547
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1558,39361
ACPI THERMAL DRIVER,THE REST,1558,39361
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2264,59292
ACPI VIDEO DRIVER,THE REST,2264,59292
ACPI WMI DRIVER,ACPI WMI DRIVER,1521,37882
ACPI WMI DRIVER,THE REST,1521,37882
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,1448,36039
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1241,34709
AD1889 ALSA SOUND DRIVER,SOUND,1241,34709
AD1889 ALSA SOUND DRIVER,THE REST,1241,34709
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,765,20637
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,765,20637
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,765,20637
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,279,6409
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1210,34893
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,836,20668
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",836,20668
AD7877 TOUCHSCREEN DRIVER,THE REST,836,20668
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),674,16445
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",674,16445
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,674,16445
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1370,37236
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1352,36747
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1370,37236
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,489
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1370,37236
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,633,20095
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2362
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,633,20095
ADM1025 HARDWARE MONITOR DRIVER,THE REST,633,20095
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,417,11593
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,417,11593
ADM1029 HARDWARE MONITOR DRIVER,THE REST,417,11593
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2619,73605
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2619,73605
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2619,73605
ADM8211 WIRELESS DRIVER,THE REST,2619,73605
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,684,18419
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),684,18419
ADP1653 FLASH CONTROLLER DRIVER,THE REST,684,18419
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1332,32760
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,397,10361
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,397,10361
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,178,4032
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",194,4914
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,198,4928
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),365,8525
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1332,32760
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1171,28193
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,499,11848
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",672,16345
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1171,28193
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),826,22327
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,826,22327
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,826,22327
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,826,22327
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,449,11939
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,76,2045
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,413,10807
ADS1015 HARDWARE MONITOR DRIVER,THE REST,449,11939
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16670
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16670
ADT746X FAN DRIVER,THE REST,623,16670
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,2070,58748
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,126,4801
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,2070,58748
ADT7475 HARDWARE MONITOR DRIVER,THE REST,2070,58748
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12107,363951
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11864,354459
ADVANSYS SCSI DRIVER,THE REST,12107,363951
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),913,23379
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23379
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,913,23379
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1121,28890
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1088,27999
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1121,28890
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,33,891
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1121,28890
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2547,60208
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2547,60208
AF9013 MEDIA DRIVER,THE REST,2547,60208
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3313,72975
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3313,72975
AF9033 MEDIA DRIVER,THE REST,3313,72975
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4834,124485
AFFS FILE SYSTEM,DOCUMENTATION,222,8320
AFFS FILE SYSTEM,THE REST,4834,124485
AFS FILESYSTEM,AFS FILESYSTEM,22818,592187
AFS FILESYSTEM,DOCUMENTATION,258,8048
AFS FILESYSTEM,THE REST,22818,592187
AFS FILESYSTEM,TRACING,800,23891
AGPGART DRIVER,AGPGART DRIVER,15027,397686
AGPGART DRIVER,CHAR and MISC DRIVERS,14674,386243
AGPGART DRIVER,PARISC ARCHITECTURE,426,10346
AGPGART DRIVER,THE REST,15027,397686
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,3959,101920
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,3959,101920
AHA152X SCSI DRIVER,THE REST,3959,101920
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,58078,1546591
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,58078,1546591
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,58078,1546591
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,194,5491
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),194,5491
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,194,5491
AIO,AIO,2228,56379
AIO,FILESYSTEMS (VFS and infrastructure),2201,55728
AIO,THE REST,2228,56379
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1119,28534
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1119,28534
AIRSPY MEDIA DRIVER,THE REST,1119,28534
ALACRITECH GIGABIT ETHERNET DRIVER,ALACRITECH GIGABIT ETHERNET DRIVER,2475,66042
ALACRITECH GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,2475,66042
ALACRITECH GIGABIT ETHERNET DRIVER,THE REST,2475,66042
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2270,63433
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2270,63433
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2270,63433
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1244,29978
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1244,29978
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1244,29978
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,470,11984
ALI1563 I2C DRIVER,I2C SUBSYSTEM,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,443,11238
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,470,11984
ALI1563 I2C DRIVER,THE REST,470,11984
ALLWINNER SECURITY SYSTEM,ALLWINNER SECURITY SYSTEM,1789,48662
ALLWINNER SECURITY SYSTEM,ARM/Allwinner sunXi SoC support,1789,48662
ALLWINNER SECURITY SYSTEM,CRYPTO API,1789,48662
ALLWINNER SECURITY SYSTEM,THE REST,1789,48662
ALLWINNER VPU DRIVER,ALLWINNER VPU DRIVER,2129,56440
ALLWINNER VPU DRIVER,ARM/Allwinner sunXi SoC support,2129,56440
ALLWINNER VPU DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2129,56440
ALLWINNER VPU DRIVER,STAGING SUBSYSTEM,2129,56440
ALLWINNER VPU DRIVER,THE REST,2129,56440
ALPHA PORT,ALPHA PORT,61991,1631669
ALPHA PORT,ATOMIC INFRASTRUCTURE,301,8514
ALPHA PORT,LOCKING PRIMITIVES,395,8056
ALPHA PORT,MMU GATHER AND TLB INVALIDATION,16,473
ALPHA PORT,OPROFILE,949,24764
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,19,527
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,908,23497
ALPHA PORT,PTRACE SUPPORT,367,10031
ALPHA PORT,SRM (Alpha) environment access,235,5792
ALPHA PORT,THE REST,61991,1631669
ALPHA PORT,TRACING,1,12
ALPS PS/2 TOUCHPAD DRIVER,ALPS PS/2 TOUCHPAD DRIVER,3546,98476
ALPS PS/2 TOUCHPAD DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",3546,98476
ALPS PS/2 TOUCHPAD DRIVER,THE REST,3546,98476
ALTERA I2C CONTROLLER DRIVER,ALTERA I2C CONTROLLER DRIVER,511,14770
ALTERA I2C CONTROLLER DRIVER,I2C SUBSYSTEM HOST DRIVERS,511,14770
ALTERA I2C CONTROLLER DRIVER,THE REST,511,14770
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,388,9448
ALTERA MAILBOX DRIVER,MAILBOX API,388,9448
ALTERA MAILBOX DRIVER,THE REST,388,9448
ALTERA PIO DRIVER,ALTERA PIO DRIVER,372,10353
ALTERA PIO DRIVER,GPIO SUBSYSTEM,372,10353
ALTERA PIO DRIVER,THE REST,372,10353
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,558,16269
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,130,3629
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),257,7760
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,33,1082
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,RESET CONTROLLER FRAMEWORK,171,4880
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,558,16269
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3683,105110
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3683,105110
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3683,105110
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1236,32672
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1203,31896
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1236,32672
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1203,31896
AMAZON ETHERNET DRIVERS,AMAZON ETHERNET DRIVERS,11941,344538
AMAZON ETHERNET DRIVERS,DOCUMENTATION,305,12433
AMAZON ETHERNET DRIVERS,NETWORKING DRIVERS,11636,332105
AMAZON ETHERNET DRIVERS,NETWORKING [GENERAL],305,12433
AMAZON ETHERNET DRIVERS,THE REST,11941,344538
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,12630,313165
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,11963,294484
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,12630,313165
AMD DISPLAY CORE,AMD DISPLAY CORE,140055,4310082
AMD DISPLAY CORE,DRM DRIVERS,140055,4310082
AMD DISPLAY CORE,RADEON and AMDGPU DRM DRIVERS,140055,4310082
AMD DISPLAY CORE,THE REST,140055,4310082
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,102,3585
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,618,16956
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,876,23157
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5735,144702
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CHAR and MISC DRIVERS,139,3033
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,666,15413
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4894,125414
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3033
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5735,144702
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),9837,242809
AMD IOMMU (AMD-VI),IOMMU DRIVERS,9622,235864
AMD IOMMU (AMD-VI),THE REST,9837,242809
AMD KFD,AMD KFD,32733,986316
AMD KFD,DRM DRIVERS,32241,971358
AMD KFD,RADEON and AMDGPU DRM DRIVERS,32241,971358
