from,to,lines,size
ACENIC DRIVER,NETWORKING DRIVERS,3996,103388
ACENIC DRIVER,THE REST,3996,103388
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,718,20437
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,718,20437
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,718,20437
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2003,46718
ACER WMI LAPTOP EXTRAS,THE REST,2003,46718
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2003,46718
ACPI,ACPI,115417,3345786
ACPI,ACPI FAN DRIVER,230,5800
ACPI,ACPI PROCESSOR AGGREGATOR DRIVER,531,13736
ACPI,ACPI THERMAL DRIVER,1431,36407
ACPI,ACPI VIDEO DRIVER,1821,46748
ACPI,DOCKING STATION DRIVER,1082,28514
ACPI,PNP SUPPORT,1598,43705
ACPI,THE REST,115417,3345786
ACPI FAN DRIVER,ACPI FAN DRIVER,230,5800
ACPI FAN DRIVER,THE REST,230,5800
ACPI PROCESSOR AGGREGATOR DRIVER,ACPI PROCESSOR AGGREGATOR DRIVER,531,13736
ACPI PROCESSOR AGGREGATOR DRIVER,THE REST,531,13736
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1431,36407
ACPI THERMAL DRIVER,THE REST,1431,36407
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,1821,46748
ACPI VIDEO DRIVER,THE REST,1821,46748
ACPI WMI DRIVER,ACPI WMI DRIVER,981,23504
ACPI WMI DRIVER,THE REST,981,23504
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,981,23504
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1266,35126
AD1889 ALSA SOUND DRIVER,SOUND,1266,35126
AD1889 ALSA SOUND DRIVER,THE REST,1266,35126
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,773,20793
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,773,20793
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),287,6514
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,287,6514
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,287,6514
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1258,36387
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1258,36387
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1258,36387
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,878,21636
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",878,21636
AD7877 TOUCHSCREEN DRIVER,THE REST,878,21636
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),637,15517
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",637,15517
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,637,15517
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,658,21166
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2364
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,658,21166
ADM1025 HARDWARE MONITOR DRIVER,THE REST,658,21166
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,469,12786
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,469,12786
ADM1029 HARDWARE MONITOR DRIVER,THE REST,469,12786
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2609,73432
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2609,73432
ADM8211 WIRELESS DRIVER,NETWORKING [WIRELESS],2609,73432
ADM8211 WIRELESS DRIVER,THE REST,2609,73432
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1230,30355
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,401,10562
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,401,10562
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",221,5389
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,231,5746
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),377,8658
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1230,30355
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),670,16504
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",670,16504
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,670,16504
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),838,22647
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,838,22647
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,838,22647
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,838,22647
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,445,11548
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,72,1841
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,409,10416
ADS1015 HARDWARE MONITOR DRIVER,THE REST,445,11548
ADT746X FAN DRIVER,ADT746X FAN DRIVER,696,18351
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,696,18351
ADT746X FAN DRIVER,THE REST,696,18351
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,1735,52093
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,117,4286
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1735,52093
ADT7475 HARDWARE MONITOR DRIVER,THE REST,1735,52093
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,13101,393103
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,12858,383611
ADVANSYS SCSI DRIVER,THE REST,13101,393103
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),914,23440
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",914,23440
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,914,23440
AEDSP16 DRIVER,AEDSP16 DRIVER,1373,36434
AEDSP16 DRIVER,SOUND,1373,36434
AEDSP16 DRIVER,THE REST,1373,36434
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4478,116925
AFFS FILE SYSTEM,DOCUMENTATION,219,8217
AFFS FILE SYSTEM,THE REST,4478,116925
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,15309,386840
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,NETWORKING [GENERAL],943,22940
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,THE REST,15309,386840
AGPGART DRIVER,AGPGART DRIVER,15132,401681
AGPGART DRIVER,THE REST,15132,401681
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,4560,118640
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,4560,118640
AHA152X SCSI DRIVER,THE REST,4560,118640
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,64350,1714947
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,64350,1714947
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,64350,1714947
AIO,AIO,2148,57697
AIO,FILESYSTEMS (VFS and infrastructure),1799,46982
AIO,THE REST,2148,57697
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2364,66977
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2364,66977
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2364,66977
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1211,28562
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1211,28562
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1211,28562
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,475,12206
ALI1563 I2C DRIVER,DOCUMENTATION,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM,475,12206
ALI1563 I2C DRIVER,THE REST,475,12206
ALPHA PORT,ALPHA PORT,63262,1662663
ALPHA PORT,OPROFILE,956,24978
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,18,488
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,893,23098
ALPHA PORT,SRM (Alpha) environment access,301,6986
ALPHA PORT,THE REST,63262,1662663
ALPHA PORT,TRACING,1,12
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1212,32249
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1177,31448
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1212,32249
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,266,7272
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,37,1221
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,266,7272
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,266,7272
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,4104,104682
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,4104,104682
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,4104,104682
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,4104,104682
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5768,145640
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,683,15863
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4910,125886
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3049
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5768,145640
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),0,0
AMD MICROCODE UPDATE SUPPORT,AMD MICROCODE UPDATE SUPPORT,354,7949
AMD MICROCODE UPDATE SUPPORT,THE REST,354,7949
AMD MICROCODE UPDATE SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),354,7949
AMS (Apple Motion Sensor) DRIVER,AMS (Apple Motion Sensor) DRIVER,963,22131
AMS (Apple Motion Sensor) DRIVER,LINUX FOR POWER MACINTOSH,963,22131
AMS (Apple Motion Sensor) DRIVER,THE REST,963,22131
AMSO1100 RNIC DRIVER,AMSO1100 RNIC DRIVER,9075,231763
AMSO1100 RNIC DRIVER,INFINIBAND SUBSYSTEM,9075,231763
AMSO1100 RNIC DRIVER,THE REST,9075,231763
ANALOG DEVICES INC ASOC CODEC DRIVERS,ANALOG DEVICES INC ASOC CODEC DRIVERS,3770,103042
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND,3770,103042
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),3770,103042
ANALOG DEVICES INC ASOC CODEC DRIVERS,THE REST,3770,103042
ANALOG DEVICES INC ASOC DRIVERS,ANALOG DEVICES INC ASOC DRIVERS,4940,130213
ANALOG DEVICES INC ASOC DRIVERS,SOUND,4940,130213
ANALOG DEVICES INC ASOC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),4940,130213
ANALOG DEVICES INC ASOC DRIVERS,THE REST,4940,130213
AOA (Apple Onboard Audio) ALSA DRIVER,AOA (Apple Onboard Audio) ALSA DRIVER,7742,198722
AOA (Apple Onboard Audio) ALSA DRIVER,SOUND,7742,198722
AOA (Apple Onboard Audio) ALSA DRIVER,THE REST,7742,198722
APM DRIVER,APM DRIVER,3421,94670
APM DRIVER,THE REST,3421,94670
APM DRIVER,X86 ARCHITECTURE (32-BIT AND 64-BIT),2455,71071
APPARMOR SECURITY MODULE,APPARMOR SECURITY MODULE,7501,200149
APPARMOR SECURITY MODULE,SECURITY SUBSYSTEM,7501,200149
APPARMOR SECURITY MODULE,THE REST,7501,200149
APPLE BCM5974 MULTITOUCH DRIVER,APPLE BCM5974 MULTITOUCH DRIVER,955,29534
APPLE BCM5974 MULTITOUCH DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",955,29534
APPLE BCM5974 MULTITOUCH DRIVER,MOUSE AND MISC DEVICES [GENERAL],955,29534
APPLE BCM5974 MULTITOUCH DRIVER,THE REST,955,29534
APPLE SMC DRIVER,APPLE SMC DRIVER,1332,32267
APPLE SMC DRIVER,HARDWARE MONITORING,1332,32267
APPLE SMC DRIVER,THE REST,1332,32267
APPLETALK NETWORK LAYER,APPLETALK NETWORK LAYER,7156,194313
APPLETALK NETWORK LAYER,NETWORKING DRIVERS,3701,109624
APPLETALK NETWORK LAYER,NETWORKING [GENERAL],3455,84689
APPLETALK NETWORK LAYER,THE REST,7156,194313
ARASAN COMPACT FLASH PATA CONTROLLER,ARASAN COMPACT FLASH PATA CONTROLLER,1032,28154
ARASAN COMPACT FLASH PATA CONTROLLER,SERIAL ATA (SATA) SUBSYSTEM,983,26825
ARASAN COMPACT FLASH PATA CONTROLLER,THE REST,1032,28154
ARC FRAMEBUFFER DRIVER,ARC FRAMEBUFFER DRIVER,908,23223
ARC FRAMEBUFFER DRIVER,FRAMEBUFFER LAYER,908,23223
ARC FRAMEBUFFER DRIVER,THE REST,908,23223
ARM MFM AND FLOPPY DRIVERS,ARM MFM AND FLOPPY DRIVERS,180,4437
ARM MFM AND FLOPPY DRIVERS,ARM PORT,180,4437
ARM MFM AND FLOPPY DRIVERS,THE REST,180,4437
ARM PMU PROFILING AND DEBUGGING,ARM PMU PROFILING AND DEBUGGING,5075,129937
ARM PMU PROFILING AND DEBUGGING,ARM PORT,5075,129937
ARM PMU PROFILING AND DEBUGGING,OPROFILE,122,2738
ARM PMU PROFILING AND DEBUGGING,PERFORMANCE EVENTS SUBSYSTEM,3552,93182
ARM PMU PROFILING AND DEBUGGING,THE REST,5075,129937
ARM PORT,ARM PORT,705989,20014530
ARM PORT,ARM/ADI ROADRUNNER MACHINE SUPPORT,2326,67197
ARM PORT,ARM/ATMEL AT91RM9200 AND AT91SAM ARM ARCHITECTURES,30360,837765
ARM PORT,ARM/BCMRING ARM ARCHITECTURE,16822,623039
ARM PORT,ARM/CAVIUM NETWORKS CNS3XXX MACHINE SUPPORT,2050,61028
ARM PORT,ARM/CIRRUS LOGIC EP93XX ARM ARCHITECTURE,3930,110619
ARM PORT,ARM/CLKDEV SUPPORT,29,663
ARM PORT,ARM/CONTEC MICRO9 MACHINE SUPPORT,119,3403
ARM PORT,ARM/CORTINA SYSTEMS GEMINI ARM ARCHITECTURE,1821,47821
ARM PORT,ARM/CSR SIRFPRIMA2 MACHINE SUPPORT,1311,30463
ARM PORT,ARM/EBSA110 MACHINE SUPPORT,1155,26175
ARM PORT,"ARM/EZX SMARTPHONES (A780, A910, A1200, E680, ROKR E2 and ROKR E6)",1237,28994
ARM PORT,ARM/FARADAY FA526 PORT,620,15654
ARM PORT,ARM/FOOTBRIDGE ARCHITECTURE,3428,78722
ARM PORT,ARM/FREESCALE IMX / MXC ARM ARCHITECTURE,33538,1407017
ARM PORT,ARM/FREESCALE IMX51,7441,208321
ARM PORT,ARM/H4700 (HP IPAQ HX4700) MACHINE SUPPORT,980,24883
ARM PORT,ARM/HP JORNADA 7XX MACHINE SUPPORT,407,13392
ARM PORT,ARM/INCOME PXA270 SUPPORT,223,5713
ARM PORT,ARM/INTEL IXP4XX ARM ARCHITECTURE,8399,223975
ARM PORT,ARM/INTEL RESEARCH IMOTE/STARGATE 2 MACHINE SUPPORT,1021,23904
ARM PORT,ARM/MIOA701 MACHINE SUPPORT,760,19857
ARM PORT,ARM/Marvell Loki/Kirkwood/MV78xx0/Orion SOC support,19043,508911
ARM PORT,ARM/NOMADIK ARCHITECTURE,1928,53589
ARM PORT,ARM/NUVOTON W90X900 ARM ARCHITECTURE,4788,114289
ARM PORT,ARM/Orion SoC/Technologic Systems TS-78xx platform support,671,16590
ARM PORT,ARM/PALM TREO SUPPORT,527,13159
ARM PORT,"ARM/PALMTX,PALMT5,PALMLD,PALMTE2,PALMTC SUPPORT",2306,60048
ARM PORT,ARM/PALMZ72 SUPPORT,492,12435
ARM PORT,ARM/QUALCOMM MSM MACHINE SUPPORT,15391,448965
ARM PORT,ARM/RISCPC ARCHITECTURE,2151,52863
ARM PORT,ARM/S3C2410 ARM ARCHITECTURE,9680,265045
ARM PORT,ARM/S3C244x ARM ARCHITECTURE,7360,182102
ARM PORT,ARM/S3C64xx ARM ARCHITECTURE,9614,240924
ARM PORT,ARM/S5P EXYNOS ARM ARCHITECTURES,24886,641231
ARM PORT,ARM/SAMSUNG ARM ARCHITECTURES,25804,669531
ARM PORT,ARM/SAMSUNG MOBILE MACHINE SUPPORT,3524,87684
ARM PORT,ARM/SAMSUNG S5P SERIES FIMC SUPPORT,221,5291
ARM PORT,ARM/SHMOBILE ARM ARCHITECTURE,22522,702830
ARM PORT,ARM/TELECHIPS ARM ARCHITECTURE,2674,66857
ARM PORT,ARM/U300 MACHINE SUPPORT,7405,224862
ARM PORT,ARM/Ux500 ARM ARCHITECTURE,8891,256005
ARM PORT,ARM/VFP SUPPORT,3927,97560
ARM PORT,ARM/VOIPAC PXA270 SUPPORT,767,18791
ARM PORT,ARM/ZIPIT Z2 SUPPORT,767,17587
ARM PORT,FREESCALE IMX / MXC FRAMEBUFFER DRIVER,84,2091
ARM PORT,"HIBERNATION (aka Software Suspend, aka swsusp)",22,550
ARM PORT,"INTEL IXP4XX QMGR, NPE, ETHERNET and HSS SUPPORT",1360,37760
ARM PORT,OMAP CLOCK FRAMEWORK SUPPORT,17933,526992
ARM PORT,OMAP HWMOD DATA FOR OMAP4-BASED DEVICES,5492,143680
ARM PORT,OMAP HWMOD SUPPORT,3286,95187
ARM PORT,OMAP POWER MANAGEMENT SUPPORT,5486,140829
ARM PORT,OMAP POWERDOMAIN/CLOCKDOMAIN SOC ADAPTATION LAYER SUPPORT,874,23651
ARM PORT,OMAP SUPPORT,133180,3897687
ARM PORT,OMAP USB SUPPORT,2129,55212
ARM PORT,OPROFILE,135,3112
ARM PORT,PER-CPU MEMORY ALLOCATOR,6,83
ARM PORT,PERFORMANCE EVENTS SUBSYSTEM,3590,94118
ARM PORT,PXA2xx/PXA3xx SUPPORT,49676,1317278
ARM PORT,SIMTEC EB2410ITX (BAST),943,21840
ARM PORT,SPEAR CLOCK FRAMEWORK SUPPORT,2695,65590
ARM PORT,SPEAR PAD MULTIPLEXING SUPPORT,2884,70035
ARM PORT,SPEAR PLATFORM SUPPORT,2365,56763
ARM PORT,SPEAR3XX MACHINE SUPPORT,3947,102982
ARM PORT,SPEAR6XX MACHINE SUPPORT,1630,43344
ARM PORT,TEGRA SUPPORT,13288,383207
ARM PORT,THE REST,705989,20014530
ARM PORT,TI DAVINCI MACHINE SUPPORT,25574,667906
ARM PORT,TRACING,355,8234
ARM PRIMECELL AACI PL041 DRIVER,ARM PRIMECELL AACI PL041 DRIVER,1375,32886
ARM PRIMECELL AACI PL041 DRIVER,SOUND,1375,32886
ARM PRIMECELL AACI PL041 DRIVER,THE REST,1375,32886
ARM PRIMECELL BUS SUPPORT,ARM PRIMECELL BUS SUPPORT,886,18883
ARM PRIMECELL BUS SUPPORT,THE REST,886,18883
ARM PRIMECELL CLCD PL110 DRIVER,ARM PRIMECELL CLCD PL110 DRIVER,644,14844
ARM PRIMECELL CLCD PL110 DRIVER,FRAMEBUFFER LAYER,644,14844
ARM PRIMECELL CLCD PL110 DRIVER,THE REST,644,14844
ARM PRIMECELL KMI PL050 DRIVER,ARM PRIMECELL KMI PL050 DRIVER,316,7561
ARM PRIMECELL KMI PL050 DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",224,4618
ARM PRIMECELL KMI PL050 DRIVER,THE REST,316,7561
ARM PRIMECELL MMCI PL180/1 DRIVER,ARM PRIMECELL MMCI PL180/1 DRIVER,1726,42804
ARM PRIMECELL MMCI PL180/1 DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1726,42804
ARM PRIMECELL MMCI PL180/1 DRIVER,THE REST,1726,42804
ARM/ADI ROADRUNNER MACHINE SUPPORT,ARM/ADI ROADRUNNER MACHINE SUPPORT,2326,67197
ARM/ADI ROADRUNNER MACHINE SUPPORT,THE REST,2326,67197
ARM/ADS SPHERE MACHINE SUPPORT,ARM/ADS SPHERE MACHINE SUPPORT,0,0
ARM/AFEB9260 MACHINE SUPPORT,ARM/AFEB9260 MACHINE SUPPORT,0,0
ARM/AJECO 1ARM MACHINE SUPPORT,ARM/AJECO 1ARM MACHINE SUPPORT,0,0
ARM/ATMEL AT91RM9200 AND AT91SAM ARM ARCHITECTURES,ARM/ATMEL AT91RM9200 AND AT91SAM ARM ARCHITECTURES,30360,837765
ARM/ATMEL AT91RM9200 AND AT91SAM ARM ARCHITECTURES,THE REST,30360,837765
