from,to,lines,size
ABI/API,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),6228,216982
ABI/API,MEMORY TECHNOLOGY DEVICES (MTD),950,32132
ABI/API,MOTION EYE VAIO PICTUREBOOK CAMERA DRIVER,64,2465
ABI/API,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",59,1667
ABI/API,"NETFILTER ({IP,IP6,ARP,EB,NF}TABLES)",4836,117950
ABI/API,NETROM NETWORK LAYER,36,744
ABI/API,NETWORK BLOCK DEVICE (NBD),78,2413
ABI/API,NETWORKING DRIVERS,3123,88963
ABI/API,NETWORKING [GENERAL],407,13497
ABI/API,NETWORKING [IPSEC],519,11204
ABI/API,NETWORKING [WIRELESS],1128,42675
ABI/API,NFC SUBSYSTEM,297,10314
ABI/API,"NFS, SUNRPC, AND LOCKD CLIENTS",826,23989
ABI/API,OMNIKEY CARDMAN 4000 DRIVER,63,1758
ABI/API,PARALLEL PORT SUPPORT,99,3147
ABI/API,PERFORMANCE EVENTS SUBSYSTEM,824,23694
ABI/API,PERSONALITY HANDLING,69,2049
ABI/API,PHONET PROTOCOL,185,4577
ABI/API,PKTCDVD DRIVER,111,2639
ABI/API,PPP OVER ATM (RFC 2364),24,576
ABI/API,PPP OVER L2TP,104,3271
ABI/API,PTP HARDWARE CLOCK SUPPORT,122,4286
ABI/API,PTRACE SUPPORT,99,3173
ABI/API,QNX4 FILESYSTEM,116,2826
ABI/API,RADEON DRM DRIVERS,1041,37380
ABI/API,RADEON FRAMEBUFFER DISPLAY DRIVER,15,297
ABI/API,REAL TIME CLOCK (RTC) SUBSYSTEM,107,3961
ABI/API,ROCCAT DRIVERS,1058,56158
ABI/API,ROSE NETWORK LAYER,90,2169
ABI/API,SCHEDULER,52,2298
ABI/API,SCTP PROTOCOL,905,27418
ABI/API,SECURE COMPUTING,54,1819
ABI/API,SENSABLE PHANTOM,49,1590
ABI/API,SOFTWARE RAID (Multiple Disks) SUPPORT,466,16350
ABI/API,SOUND,3453,132950
ABI/API,SOUND - COMPRESSED AUDIO,594,23421
ABI/API,SPI SUBSYSTEM,143,5034
ABI/API,TC CLASSIFIER,483,9540
ABI/API,TEAM DRIVER,107,2551
ABI/API,TEGRA ARCHITECTURE SUPPORT,211,6106
ABI/API,THE REST,122480,3994438
ABI/API,"TIMEKEEPING, CLOCKSOURCE CORE, NTP",235,8031
ABI/API,TIPC NETWORK LAYER,619,20251
ABI/API,TOSHIBA SMM DRIVER,37,1288
ABI/API,TTY LAYER,411,10054
ABI/API,UHID USERSPACE HID IO DRIVER:,129,2664
ABI/API,UNIFORM CDROM DRIVER,946,28839
ABI/API,UNSORTED BLOCK IMAGES (UBI),445,17505
ABI/API,USB CDC ETHERNET DRIVER,447,12884
ABI/API,USB VIDEO CLASS,70,1656
ABI/API,VFIO DRIVER,494,17698
ABI/API,VIRTIO CONSOLE DRIVER,77,3106
ABI/API,"VIRTIO CORE, NET AND BLOCK DRIVERS",887,36567
ABI/API,VIRTIO HOST (VHOST),158,5655
ABI/API,WATCHDOG DEVICE DRIVERS,57,2287
ABI/API,WIMAX STACK,239,8371
ABI/API,XEN HYPERVISOR INTERFACE,423,15005
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1651,53811
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1651,53811
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1651,53811
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1322,41800
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1322,41800
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1322,41800
ACENIC DRIVER,ACENIC DRIVER,3979,102960
ACENIC DRIVER,NETWORKING DRIVERS,3979,102960
ACENIC DRIVER,THE REST,3979,102960
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,739,21720
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,739,21720
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,739,21720
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2337,55044
ACER WMI LAPTOP EXTRAS,THE REST,2337,55044
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2337,55044
ACPI,ACPI,144436,4204000
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),99949,3008485
ACPI,ACPI FAN DRIVER,226,5717
ACPI,ACPI THERMAL DRIVER,1561,39579
ACPI,ACPI VIDEO DRIVER,2358,60054
ACPI,DOCKING STATION DRIVER,666,17854
ACPI,DOCUMENTATION,1509,58482
ACPI,PCI SUBSYSTEM,3274,88303
ACPI,PNP SUPPORT,1301,35086
ACPI,PSTORE FILESYSTEM,1230,29785
ACPI,THE REST,144436,4204000
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),99949,3008485
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,99949,3008485
ACPI FAN DRIVER,ACPI FAN DRIVER,226,5717
ACPI FAN DRIVER,THE REST,226,5717
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1561,39579
ACPI THERMAL DRIVER,THE REST,1561,39579
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2358,60054
ACPI VIDEO DRIVER,THE REST,2358,60054
ACPI WMI DRIVER,ACPI WMI DRIVER,970,23097
ACPI WMI DRIVER,THE REST,970,23097
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,970,23097
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1250,34709
AD1889 ALSA SOUND DRIVER,SOUND,1250,34709
AD1889 ALSA SOUND DRIVER,THE REST,1250,34709
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,770,20664
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,770,20664
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,770,20664
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),278,6406
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,278,6406
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,278,6406
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1260,36445
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1260,36445
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1260,36445
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,860,21138
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",860,21138
AD7877 TOUCHSCREEN DRIVER,THE REST,860,21138
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),653,15807
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",653,15807
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,653,15807
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,633,20175
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2362
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,633,20175
ADM1025 HARDWARE MONITOR DRIVER,THE REST,633,20175
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,417,11593
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,417,11593
ADM1029 HARDWARE MONITOR DRIVER,THE REST,417,11593
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2595,73211
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2595,73211
ADM8211 WIRELESS DRIVER,NETWORKING [WIRELESS],2595,73211
ADM8211 WIRELESS DRIVER,THE REST,2595,73211
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,612,16944
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),612,16944
ADP1653 FLASH CONTROLLER DRIVER,THE REST,612,16944
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1358,33477
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,389,10215
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,389,10215
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,191,4342
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",197,4971
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,215,5395
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),366,8554
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1358,33477
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1172,28237
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,499,11798
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",673,16439
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1172,28237
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),819,22293
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,819,22293
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,819,22293
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,819,22293
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,436,11742
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,76,2035
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,400,10610
ADS1015 HARDWARE MONITOR DRIVER,THE REST,436,11742
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16662
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16662
ADT746X FAN DRIVER,THE REST,623,16662
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,1748,51890
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,117,4286
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1748,51890
ADT7475 HARDWARE MONITOR DRIVER,THE REST,1748,51890
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12588,379125
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,12345,369633
ADVANSYS SCSI DRIVER,THE REST,12588,379125
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,913,23365
AEDSP16 DRIVER,AEDSP16 DRIVER,1373,36434
AEDSP16 DRIVER,SOUND,1373,36434
AEDSP16 DRIVER,THE REST,1373,36434
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2584,59998
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2584,59998
AF9013 MEDIA DRIVER,THE REST,2584,59998
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3365,72735
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3365,72735
AF9033 MEDIA DRIVER,THE REST,3365,72735
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4498,116610
AFFS FILE SYSTEM,DOCUMENTATION,222,8320
AFFS FILE SYSTEM,THE REST,4498,116610
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,15199,384088
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,NETWORKING [GENERAL],950,23082
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,THE REST,15199,384088
AGPGART DRIVER,AGPGART DRIVER,15001,397058
AGPGART DRIVER,PARISC ARCHITECTURE,426,10346
AGPGART DRIVER,THE REST,15001,397058
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,4522,117484
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,4522,117484
AHA152X SCSI DRIVER,THE REST,4522,117484
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,59200,1580076
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,59200,1580076
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,59200,1580076
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,194,5501
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),194,5501
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,194,5501
AIO,AIO,1813,45676
AIO,FILESYSTEMS (VFS and infrastructure),1712,42806
AIO,THE REST,1813,45676
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1143,29655
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1143,29655
AIRSPY MEDIA DRIVER,THE REST,1143,29655
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2304,65429
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2304,65429
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2304,65429
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1238,29812
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1238,29812
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1238,29812
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,470,11984
ALI1563 I2C DRIVER,DOCUMENTATION,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM,470,11984
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,470,11984
ALI1563 I2C DRIVER,THE REST,470,11984
ALPHA PORT,ALPHA PORT,62367,1636976
ALPHA PORT,OPROFILE,952,24825
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,18,488
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,907,23494
ALPHA PORT,SRM (Alpha) environment access,235,5790
ALPHA PORT,THE REST,62367,1636976
ALPHA PORT,TRACING,1,12
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3582,101823
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3582,101823
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3582,101823
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1196,31922
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1165,31224
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1196,31922
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1165,31224
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,6275,153551
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,5719,137817
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,6275,153551
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,286,8155
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,37,1228
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,286,8155
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,286,8155
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,3983,101833
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,3983,101833
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,3983,101833
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,3983,101833
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5736,144669
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,663,15405
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4898,125373
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3049
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5736,144669
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),8717,211032
AMD IOMMU (AMD-VI),IOMMU DRIVERS,8539,204960
AMD IOMMU (AMD-VI),THE REST,8717,211032
AMD MICROCODE UPDATE SUPPORT,AMD MICROCODE UPDATE SUPPORT,887,20467
AMD MICROCODE UPDATE SUPPORT,THE REST,887,20467
AMD MICROCODE UPDATE SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),887,20467
AMD XGBE DRIVER,AMD XGBE DRIVER,10734,325874
AMD XGBE DRIVER,ETHERNET PHY LIBRARY,1457,37432
AMD XGBE DRIVER,NETWORKING DRIVERS,10734,325874
AMD XGBE DRIVER,THE REST,10734,325874
AMS (Apple Motion Sensor) DRIVER,AMS (Apple Motion Sensor) DRIVER,967,22151
AMS (Apple Motion Sensor) DRIVER,LINUX FOR POWER MACINTOSH,967,22151
AMS (Apple Motion Sensor) DRIVER,THE REST,967,22151
AMSO1100 RNIC DRIVER,AMSO1100 RNIC DRIVER,9079,231748
AMSO1100 RNIC DRIVER,INFINIBAND SUBSYSTEM,9079,231748
AMSO1100 RNIC DRIVER,THE REST,9079,231748
ANALOG DEVICES INC AD9389B DRIVER,ANALOG DEVICES INC AD9389B DRIVER,1250,35869
ANALOG DEVICES INC AD9389B DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1250,35869
ANALOG DEVICES INC AD9389B DRIVER,THE REST,1250,35869
