from,to,lines,size
AB8500 BATTERY AND CHARGER DRIVERS,AB8500 BATTERY AND CHARGER DRIVERS,10781,298565
AB8500 BATTERY AND CHARGER DRIVERS,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,360,9268
AB8500 BATTERY AND CHARGER DRIVERS,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,10781,298565
AB8500 BATTERY AND CHARGER DRIVERS,THE REST,10781,298565
ABI/API,ABI/API,1871,67382
ABI/API,THE REST,1871,67382
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1632,53043
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1632,53043
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1632,53043
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1303,41031
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1303,41031
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1303,41031
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,234,7558
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,234,7558
ACCES 104-DIO-48E GPIO DRIVER,THE REST,234,7558
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,189,6524
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,189,6524
ACCES 104-IDI-48 GPIO DRIVER,THE REST,189,6524
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,289,8133
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,289,8133
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,289,8133
ACCES 104-QUAD-8 DRIVER,ACCES 104-QUAD-8 DRIVER,1287,36842
ACCES 104-QUAD-8 DRIVER,COUNTER SUBSYSTEM,1287,36842
ACCES 104-QUAD-8 DRIVER,THE REST,1287,36842
ACCES IDIO-16 GPIO LIBRARY,ACCES IDIO-16 GPIO LIBRARY,217,6161
ACCES IDIO-16 GPIO LIBRARY,GPIO SUBSYSTEM,217,6161
ACCES IDIO-16 GPIO LIBRARY,THE REST,217,6161
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,294,7991
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,294,7991
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,294,7991
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,587,16995
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,587,16995
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,587,16995
ACENIC DRIVER,ACENIC DRIVER,3969,102672
ACENIC DRIVER,NETWORKING DRIVERS,3969,102672
ACENIC DRIVER,THE REST,3969,102672
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,792,23665
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,792,23665
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,792,23665
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2524,60868
ACER WMI LAPTOP EXTRAS,THE REST,2524,60868
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2524,60868
ACPI,ACPI,200891,5562759
ACPI,ACPI APEI,5334,136359
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),115630,3275610
ACPI,ACPI FOR ARM64 (ACPI/arm64),2836,72605
ACPI,ACPI PMIC DRIVERS,2490,57826
ACPI,ACPI THERMAL DRIVER,1568,39452
ACPI,ACPI VIOT DRIVER,380,9213
ACPI,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",215,7631
ACPI,EXTERNAL CONNECTOR SUBSYSTEM (EXTCON),33,1487
ACPI,GPIO ACPI SUPPORT,336,13736
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,4932,132858
ACPI,PCI SUBSYSTEM,7290,195601
ACPI,PNP SUPPORT,1299,34690
ACPI,PSTORE FILESYSTEM,1267,30070
ACPI,SOFTWARE NODES AND DEVICE PROPERTIES,215,7631
ACPI,SUSPEND TO RAM,460,11293
ACPI,THE REST,200891,5562759
ACPI,USB TYPEC INTEL PMC MUX DRIVER,153,4861
ACPI,X-POWERS AXP288 PMIC DRIVERS,367,8305
ACPI,X86 ARCHITECTURE (32-BIT AND 64-BIT),3286,83574
ACPI APEI,ACPI APEI,5334,136359
ACPI APEI,PSTORE FILESYSTEM,1267,30070
ACPI APEI,THE REST,5334,136359
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),115630,3275610
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,115630,3275610
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),2836,72605
ACPI FOR ARM64 (ACPI/arm64),THE REST,2836,72605
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,764,20465
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,MAILBOX API,764,20465
ACPI PCC(Platform Communication Channel) MAILBOX DRIVER,THE REST,764,20465
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2490,57826
ACPI PMIC DRIVERS,THE REST,2490,57826
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,367,8305
ACPI SERIAL MULTI INSTANTIATE DRIVER,ACPI SERIAL MULTI INSTANTIATE DRIVER,347,8607
ACPI SERIAL MULTI INSTANTIATE DRIVER,THE REST,347,8607
ACPI SERIAL MULTI INSTANTIATE DRIVER,X86 PLATFORM DRIVERS,347,8607
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1568,39452
ACPI THERMAL DRIVER,THE REST,1568,39452
ACPI VIOT DRIVER,ACPI VIOT DRIVER,401,9691
ACPI VIOT DRIVER,THE REST,401,9691
ACPI WMI DRIVER,ACPI WMI DRIVER,1582,39686
ACPI WMI DRIVER,THE REST,1582,39686
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,1512,37968
ACRN HYPERVISOR SERVICE MODULE,ACRN HYPERVISOR SERVICE MODULE,3552,98244
ACRN HYPERVISOR SERVICE MODULE,DOCUMENTATION,198,7955
ACRN HYPERVISOR SERVICE MODULE,THE REST,3552,98244
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1115,31812
AD1889 ALSA SOUND DRIVER,SOUND,1115,31812
AD1889 ALSA SOUND DRIVER,THE REST,1115,31812
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,344,8018
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,ANALOG DEVICES INC IIO DRIVERS,344,8018
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,IIO SUBSYSTEM AND DRIVERS,344,8018
AD5110 ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,344,8018
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,763,20651
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,763,20651
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,763,20651
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),279,6492
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,279,6492
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,279,6492
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1209,34983
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1209,34983
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1209,34983
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,824,20057
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",824,20057
AD7877 TOUCHSCREEN DRIVER,THE REST,824,20057
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),635,15493
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",635,15493
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,635,15493
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1368,37170
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1350,36681
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1368,37170
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,489
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1368,37170
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,632,19764
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,60,2361
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,632,19764
ADM1025 HARDWARE MONITOR DRIVER,THE REST,632,19764
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,402,10607
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,402,10607
ADM1029 HARDWARE MONITOR DRIVER,THE REST,402,10607
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2597,73112
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2597,73112
ADM8211 WIRELESS DRIVER,THE REST,2597,73112
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,661,17463
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),661,17463
ADP1653 FLASH CONTROLLER DRIVER,THE REST,661,17463
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1289,32179
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,386,10209
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,386,10209
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,167,3936
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",193,4918
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,197,4932
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),346,8184
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1289,32179
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),989,26885
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",989,26885
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,111,2907
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,989,26885
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),815,22198
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,815,22198
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,815,22198
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,815,22198
ADT746X FAN DRIVER,ADT746X FAN DRIVER,621,16711
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,621,16711
ADT746X FAN DRIVER,THE REST,621,16711
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,2178,58748
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,156,5272
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,2178,58748
ADT7475 HARDWARE MONITOR DRIVER,THE REST,2178,58748
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,11824,355180
ADVANSYS SCSI DRIVER,DOCUMENTATION,272,9838
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11552,345342
ADVANSYS SCSI DRIVER,THE REST,11824,355180
ADVANTECH SWBTN DRIVER,ADVANTECH SWBTN DRIVER,119,3093
ADVANTECH SWBTN DRIVER,THE REST,119,3093
ADVANTECH SWBTN DRIVER,X86 PLATFORM DRIVERS,119,3093
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,825,22697
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,825,22697
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,825,22697
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,91,2162
ADXL313 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,825,22697
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),1000,25399
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ANALOG DEVICES INC IIO DRIVERS,81,1902
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),IIO SUBSYSTEM AND DRIVERS,81,1902
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",919,23497
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,81,1902
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,1000,25399
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1094,27509
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1094,27509
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1094,27509
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,91,2188
ADXL355 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1094,27509
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1897,45979
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1897,45979
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1897,45979
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,80,1956
ADXL367 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1897,45979
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,1467,38634
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,ANALOG DEVICES INC IIO DRIVERS,1467,38634
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,IIO SUBSYSTEM AND DRIVERS,1467,38634
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,68,1553
ADXL372 THREE-AXIS DIGITAL ACCELEROMETER DRIVER,THE REST,1467,38634
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2514,58707
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2514,58707
AF9013 MEDIA DRIVER,THE REST,2514,58707
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3277,71321
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3277,71321
AF9033 MEDIA DRIVER,THE REST,3277,71321
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4927,126961
AFFS FILE SYSTEM,DOCUMENTATION,250,8613
AFFS FILE SYSTEM,THE REST,4927,126961
AFS FILESYSTEM,AFS FILESYSTEM,26070,687255
AFS FILESYSTEM,DOCUMENTATION,251,7968
AFS FILESYSTEM,THE REST,26070,687255
AFS FILESYSTEM,TRACING,1515,46385
AGPGART DRIVER,AGPGART DRIVER,14580,388120
AGPGART DRIVER,PARISC ARCHITECTURE,422,10215
AGPGART DRIVER,THE REST,14580,388120
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,4001,101874
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,4001,101874
AHA152X SCSI DRIVER,THE REST,4001,101874
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,57810,1537147
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,57810,1537147
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,57810,1537147
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,195,5532
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),195,5532
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,195,5532
AIO,AIO,2439,63081
AIO,FILESYSTEMS (VFS and infrastructure),2416,62511
AIO,THE REST,2439,63081
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1124,28083
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1124,28083
AIRSPY MEDIA DRIVER,THE REST,1124,28083
ALACRITECH GIGABIT ETHERNET DRIVER,ALACRITECH GIGABIT ETHERNET DRIVER,2459,65242
ALACRITECH GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,2459,65242
ALACRITECH GIGABIT ETHERNET DRIVER,THE REST,2459,65242
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2274,63485
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2274,63485
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2274,63485
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1225,29456
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1225,29456
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1225,29456
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,472,12033
ALI1563 I2C DRIVER,I2C SUBSYSTEM,30,799
ALI1563 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,442,11234
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,472,12033
ALI1563 I2C DRIVER,THE REST,472,12033
ALIBABA ELASTIC RDMA DRIVER,ALIBABA ELASTIC RDMA DRIVER,6536,159267
ALIBABA ELASTIC RDMA DRIVER,INFINIBAND SUBSYSTEM,6536,159267
ALIBABA ELASTIC RDMA DRIVER,THE REST,6536,159267
ALIBABA PMU DRIVER,ALIBABA PMU DRIVER,909,27011
ALIBABA PMU DRIVER,ARM PMU PROFILING AND DEBUGGING,809,22880
ALIBABA PMU DRIVER,DOCUMENTATION,100,4131
ALIBABA PMU DRIVER,THE REST,909,27011
ALIENWARE WMI DRIVER,ALIENWARE WMI DRIVER,844,20730
ALIENWARE WMI DRIVER,THE REST,844,20730
ALIENWARE WMI DRIVER,X86 PLATFORM DRIVERS,844,20730
ALLEGRO DVT VIDEO IP CORE DRIVER,ALLEGRO DVT VIDEO IP CORE DRIVER,7778,218483
ALLEGRO DVT VIDEO IP CORE DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),7778,218483
ALLEGRO DVT VIDEO IP CORE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,105,2674
ALLEGRO DVT VIDEO IP CORE DRIVER,THE REST,7778,218483
ALLWINNER A10 CSI DRIVER,ALLWINNER A10 CSI DRIVER,1493,36682
ALLWINNER A10 CSI DRIVER,ARM/Allwinner sunXi SoC support,1493,36682
ALLWINNER A10 CSI DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1493,36682
ALLWINNER A10 CSI DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,129,3083
ALLWINNER A10 CSI DRIVER,THE REST,1493,36682
ALLWINNER A31 CSI DRIVER,ALLWINNER A31 CSI DRIVER,2977,79106
ALLWINNER A31 CSI DRIVER,ARM/Allwinner sunXi SoC support,2977,79106
ALLWINNER A31 CSI DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2977,79106
ALLWINNER A31 CSI DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,143,3153
ALLWINNER A31 CSI DRIVER,THE REST,2977,79106
ALLWINNER A31 ISP DRIVER,ALLWINNER A31 ISP DRIVER,3170,84955
ALLWINNER A31 ISP DRIVER,ARM/Allwinner sunXi SoC support,3170,84955
