from,to,lines,size
CACHEFILES: FS-CACHE BACKEND FOR CACHING ON MOUNTED FILESYSTEMS,CACHEFILES: FS-CACHE BACKEND FOR CACHING ON MOUNTED FILESYSTEMS,5198,135875
CACHEFILES: FS-CACHE BACKEND FOR CACHING ON MOUNTED FILESYSTEMS,DOCUMENTATION,501,17132
CACHEFILES: FS-CACHE BACKEND FOR CACHING ON MOUNTED FILESYSTEMS,FS-CACHE: LOCAL CACHING FOR NETWORK FILESYSTEMS,501,17132
CACHEFILES: FS-CACHE BACKEND FOR CACHING ON MOUNTED FILESYSTEMS,THE REST,5198,135875
CAFE CMOS INTEGRATED CAMERA CONTROLLER DRIVER,CAFE CMOS INTEGRATED CAMERA CONTROLLER DRIVER,3319,88023
CAFE CMOS INTEGRATED CAMERA CONTROLLER DRIVER,DOCUMENTATION,54,2424
CAFE CMOS INTEGRATED CAMERA CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3319,88023
CAFE CMOS INTEGRATED CAMERA CONTROLLER DRIVER,THE REST,3319,88023
CAIF NETWORK LAYER,CAIF NETWORK LAYER,11723,300064
CAIF NETWORK LAYER,DOCUMENTATION,529,18501
CAIF NETWORK LAYER,NETWORKING DRIVERS,3865,94787
CAIF NETWORK LAYER,NETWORKING [GENERAL],7099,179917
CAIF NETWORK LAYER,THE REST,11723,300064
CALGARY x86-64 IOMMU,CALGARY x86-64 IOMMU,1907,49526
CALGARY x86-64 IOMMU,THE REST,1907,49526
CALGARY x86-64 IOMMU,X86 ARCHITECTURE (32-BIT AND 64-BIT),1907,49526
CAN NETWORK DRIVERS,CAN NETWORK DRIVERS,28353,737939
CAN NETWORK DRIVERS,NETWORKING DRIVERS,27872,722622
CAN NETWORK DRIVERS,THE REST,28353,737939
CAN NETWORK LAYER,CAN NETWORK LAYER,5429,138719
CAN NETWORK LAYER,NETWORKING [GENERAL],5002,126264
CAN NETWORK LAYER,THE REST,5429,138719
CAPABILITIES,CAPABILITIES,1631,41119
CAPABILITIES,SECURITY SUBSYSTEM,1074,23863
CAPABILITIES,THE REST,1631,41119
CARL9170 LINUX COMMUNITY WIRELESS DRIVER,CARL9170 LINUX COMMUNITY WIRELESS DRIVER,13444,379414
CARL9170 LINUX COMMUNITY WIRELESS DRIVER,NETWORKING DRIVERS,13444,379414
CARL9170 LINUX COMMUNITY WIRELESS DRIVER,NETWORKING [WIRELESS],13444,379414
CARL9170 LINUX COMMUNITY WIRELESS DRIVER,THE REST,13444,379414
CELL BROADBAND ENGINE ARCHITECTURE,CELL BROADBAND ENGINE ARCHITECTURE,28185,721961
CELL BROADBAND ENGINE ARCHITECTURE,LINUX FOR POWERPC (32-BIT AND 64-BIT),28185,721961
CELL BROADBAND ENGINE ARCHITECTURE,OPROFILE,1719,50568
CELL BROADBAND ENGINE ARCHITECTURE,SPU FILE SYSTEM,12303,294177
CELL BROADBAND ENGINE ARCHITECTURE,THE REST,28185,721961
CEPH DISTRIBUTED FILE SYSTEM CLIENT,CEPH DISTRIBUTED FILE SYSTEM CLIENT,32294,853386
CEPH DISTRIBUTED FILE SYSTEM CLIENT,DOCUMENTATION,148,5739
CEPH DISTRIBUTED FILE SYSTEM CLIENT,NETWORKING [GENERAL],11536,280726
CEPH DISTRIBUTED FILE SYSTEM CLIENT,THE REST,32294,853386
CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:,CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:,13445,391318
CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:,DOCUMENTATION,578,21537
CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:,THE REST,13445,391318
CERTIFIED WIRELESS USB (WUSB) SUBSYSTEM:,USB SUBSYSTEM,13445,391318
CFAG12864B LCD DRIVER,CFAG12864B LCD DRIVER,476,10520
CFAG12864B LCD DRIVER,CFAG12864BFB LCD FRAMEBUFFER DRIVER,82,2146
CFAG12864B LCD DRIVER,THE REST,476,10520
CFAG12864BFB LCD FRAMEBUFFER DRIVER,CFAG12864BFB LCD FRAMEBUFFER DRIVER,271,6810
CFAG12864BFB LCD FRAMEBUFFER DRIVER,THE REST,271,6810
CFG80211 and NL80211,CFG80211 and NL80211,26688,779984
CFG80211 and NL80211,NETWORKING [GENERAL],23822,662471
CFG80211 and NL80211,NETWORKING [WIRELESS],20425,542930
CFG80211 and NL80211,THE REST,26688,779984
CHAR and MISC DRIVERS,CHAR and MISC DRIVERS,47749,1217176
CHAR and MISC DRIVERS,DELL LAPTOP SMM DRIVER,768,18109
CHAR and MISC DRIVERS,DOUBLETALK DRIVER,663,16693
CHAR and MISC DRIVERS,HPET:	High Precision Event Timers driver,1099,25015
CHAR and MISC DRIVERS,KGDB / KDB /debug_core,1117,29280
CHAR and MISC DRIVERS,PARALLEL PORT SUPPORT,814,19633
CHAR and MISC DRIVERS,PC8736x GPIO DRIVER,353,8996
CHAR and MISC DRIVERS,PS3 PLATFORM SUPPORT,482,11226
CHAR and MISC DRIVERS,RANDOM NUMBER DRIVER,1378,40774
CHAR and MISC DRIVERS,SCx200 GPIO DRIVER,132,3128
CHAR and MISC DRIVERS,SENSABLE PHANTOM,571,13631
CHAR and MISC DRIVERS,SONY VAIO CONTROL DEVICE DRIVER,1568,42224
CHAR and MISC DRIVERS,THE REST,47749,1217176
CHAR and MISC DRIVERS,TI FLASH MEDIA INTERFACE DRIVER,822,19842
CHAR and MISC DRIVERS,TOSHIBA SMM DRIVER,546,13568
CHAR and MISC DRIVERS,Telecom Clock Driver for MCPL0010,935,23926
CHAR and MISC DRIVERS,VIRTIO CONSOLE DRIVER,1959,47881
CHECKPATCH,CHECKPATCH,3552,97190
CHECKPATCH,THE REST,3552,97190
CHINESE DOCUMENTATION,CHINESE DOCUMENTATION,2898,143748
CHINESE DOCUMENTATION,DOCUMENTATION,2898,143748
CHINESE DOCUMENTATION,THE REST,2898,143748
CIRRUS LOGIC CS4270 SOUND DRIVER,CIRRUS LOGIC CS4270 SOUND DRIVER,740,22721
CIRRUS LOGIC CS4270 SOUND DRIVER,SOUND,740,22721
CIRRUS LOGIC CS4270 SOUND DRIVER,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),740,22721
CIRRUS LOGIC CS4270 SOUND DRIVER,THE REST,740,22721
CIRRUS LOGIC EP93XX ETHERNET DRIVER,CIRRUS LOGIC EP93XX ETHERNET DRIVER,904,21257
CIRRUS LOGIC EP93XX ETHERNET DRIVER,NETWORKING DRIVERS,904,21257
CIRRUS LOGIC EP93XX ETHERNET DRIVER,THE REST,904,21257
CIRRUS LOGIC EP93XX OHCI USB HOST DRIVER,CIRRUS LOGIC EP93XX OHCI USB HOST DRIVER,216,4990
CIRRUS LOGIC EP93XX OHCI USB HOST DRIVER,THE REST,216,4990
CIRRUS LOGIC EP93XX OHCI USB HOST DRIVER,USB OHCI DRIVER,216,4990
CIRRUS LOGIC EP93XX OHCI USB HOST DRIVER,USB SUBSYSTEM,216,4990
CISCO FCOE HBA DRIVER,CISCO FCOE HBA DRIVER,9196,261322
CISCO FCOE HBA DRIVER,SCSI SUBSYSTEM,9196,261322
CISCO FCOE HBA DRIVER,THE REST,9196,261322
CISCO VIC ETHERNET NIC DRIVER,CISCO VIC ETHERNET NIC DRIVER,7759,206582
CISCO VIC ETHERNET NIC DRIVER,NETWORKING DRIVERS,7759,206582
CISCO VIC ETHERNET NIC DRIVER,THE REST,7759,206582
CLEANCACHE API,CLEANCACHE API,344,10538
CLEANCACHE API,MEMORY MANAGEMENT,222,6643
CLEANCACHE API,THE REST,344,10538
CLK API,CLK API,281,7913
CLK API,THE REST,281,7913
CMPC ACPI DRIVER,CMPC ACPI DRIVER,760,17418
CMPC ACPI DRIVER,THE REST,760,17418
CMPC ACPI DRIVER,X86 PLATFORM DRIVERS,760,17418
COCCINELLE/Semantic Patches (SmPL),COCCINELLE/Semantic Patches (SmPL),2848,55026
COCCINELLE/Semantic Patches (SmPL),THE REST,2848,55026
CODA FILE SYSTEM,CODA FILE SYSTEM,5963,159735
CODA FILE SYSTEM,DOCUMENTATION,1673,49725
CODA FILE SYSTEM,THE REST,5963,159735
COMMON INTERNET FILE SYSTEM (CIFS),COMMON INTERNET FILE SYSTEM (CIFS),38638,1190178
COMMON INTERNET FILE SYSTEM (CIFS),DOCUMENTATION,51,2406
COMMON INTERNET FILE SYSTEM (CIFS),THE REST,38638,1190178
COMPACTPCI HOTPLUG CORE,COMPACTPCI HOTPLUG CORE,1179,28266
COMPACTPCI HOTPLUG CORE,PCI HOTPLUG,1179,28266
COMPACTPCI HOTPLUG CORE,PCI SUBSYSTEM,1179,28266
COMPACTPCI HOTPLUG CORE,THE REST,1179,28266
COMPACTPCI HOTPLUG GENERIC DRIVER,COMPACTPCI HOTPLUG GENERIC DRIVER,230,6540
COMPACTPCI HOTPLUG GENERIC DRIVER,PCI HOTPLUG,230,6540
COMPACTPCI HOTPLUG GENERIC DRIVER,PCI SUBSYSTEM,230,6540
COMPACTPCI HOTPLUG GENERIC DRIVER,THE REST,230,6540
COMPACTPCI HOTPLUG ZIATECH ZT5550 DRIVER,COMPACTPCI HOTPLUG ZIATECH ZT5550 DRIVER,407,11351
COMPACTPCI HOTPLUG ZIATECH ZT5550 DRIVER,PCI HOTPLUG,407,11351
COMPACTPCI HOTPLUG ZIATECH ZT5550 DRIVER,PCI SUBSYSTEM,407,11351
COMPACTPCI HOTPLUG ZIATECH ZT5550 DRIVER,THE REST,407,11351
COMPAL LAPTOP SUPPORT,COMPAL LAPTOP SUPPORT,1100,30523
COMPAL LAPTOP SUPPORT,THE REST,1100,30523
COMPAL LAPTOP SUPPORT,X86 PLATFORM DRIVERS,1100,30523
CONEXANT ACCESSRUNNER USB DRIVER,CONEXANT ACCESSRUNNER USB DRIVER,1380,39934
CONEXANT ACCESSRUNNER USB DRIVER,THE REST,1380,39934
CONEXANT ACCESSRUNNER USB DRIVER,USB SUBSYSTEM,1380,39934
CONFIGFS,CONFIGFS,3547,95032
CONFIGFS,THE REST,3547,95032
CONNECTOR,CONNECTOR,815,21329
CONNECTOR,THE REST,815,21329
CONTROL GROUPS (CGROUPS),CONTROL GROUPS (CGROUPS),6913,184847
CONTROL GROUPS (CGROUPS),MEMORY MANAGEMENT,525,12141
CONTROL GROUPS (CGROUPS),MEMORY RESOURCE CONTROLLER,525,12141
CONTROL GROUPS (CGROUPS),THE REST,6913,184847
CORETEMP HARDWARE MONITORING DRIVER,CORETEMP HARDWARE MONITORING DRIVER,975,26167
CORETEMP HARDWARE MONITORING DRIVER,DOCUMENTATION,149,4699
CORETEMP HARDWARE MONITORING DRIVER,HARDWARE MONITORING,975,26167
CORETEMP HARDWARE MONITORING DRIVER,THE REST,975,26167
COSA/SRP SYNC SERIAL DRIVER,COSA/SRP SYNC SERIAL DRIVER,2171,63066
COSA/SRP SYNC SERIAL DRIVER,NETWORKING DRIVERS,2171,63066
COSA/SRP SYNC SERIAL DRIVER,THE REST,2171,63066
CPMAC ETHERNET DRIVER,CPMAC ETHERNET DRIVER,1302,35724
CPMAC ETHERNET DRIVER,NETWORKING DRIVERS,1302,35724
CPMAC ETHERNET DRIVER,THE REST,1302,35724
CPU FREQUENCY DRIVERS,CPU FREQUENCY DRIVERS,19606,505397
CPU FREQUENCY DRIVERS,THE REST,19606,505397
CPU POWER MONITORING SUBSYSTEM,CPU POWER MONITORING SUBSYSTEM,14021,361087
CPU POWER MONITORING SUBSYSTEM,THE REST,14021,361087
CPUID/MSR DRIVER,CPUID/MSR DRIVER,536,12005
CPUID/MSR DRIVER,THE REST,536,12005
CPUID/MSR DRIVER,X86 ARCHITECTURE (32-BIT AND 64-BIT),536,12005
CPUSETS,CPUSETS,3661,117485
CPUSETS,DOCUMENTATION,833,36888
CPUSETS,THE REST,3661,117485
CRAMFS FILESYSTEM,CRAMFS FILESYSTEM,945,26310
CRAMFS FILESYSTEM,DOCUMENTATION,76,2599
CRAMFS FILESYSTEM,THE REST,945,26310
CRIS PORT,CRIS PORT,112675,3759250
CRIS PORT,PER-CPU MEMORY ALLOCATOR,6,108
CRIS PORT,SERIAL DRIVERS,4704,133274
CRIS PORT,THE REST,112675,3759250
CRIS PORT,TRACING,1,12
CRIS PORT,TTY LAYER,4704,133274
CRYPTO API,CRYPTO API,108682,3207796
CRYPTO API,CRYPTOGRAPHIC RANDOM NUMBER GENERATOR,650,14756
CRYPTO API,DOCUMENTATION,826,33168
CRYPTO API,PCRYPT PARALLEL CRYPTO ENGINE,618,16453
CRYPTO API,PICOXCELL SUPPORT,2012,59615
CRYPTO API,S390,2928,77909
CRYPTO API,THE REST,108682,3207796
CRYPTO API,X86 ARCHITECTURE (32-BIT AND 64-BIT),15953,421946
CRYPTOGRAPHIC RANDOM NUMBER GENERATOR,CRYPTOGRAPHIC RANDOM NUMBER GENERATOR,650,14756
CRYPTOGRAPHIC RANDOM NUMBER GENERATOR,THE REST,650,14756
CS5535 Audio ALSA driver,CS5535 Audio ALSA driver,1352,37154
CS5535 Audio ALSA driver,SOUND,1352,37154
CS5535 Audio ALSA driver,THE REST,1352,37154
CX18 VIDEO4LINUX DRIVER,CX18 VIDEO4LINUX DRIVER,15307,461664
CX18 VIDEO4LINUX DRIVER,DOCUMENTATION,30,811
CX18 VIDEO4LINUX DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),15307,461664
CX18 VIDEO4LINUX DRIVER,THE REST,15307,461664
CXGB3 ETHERNET DRIVER (CXGB3),CXGB3 ETHERNET DRIVER (CXGB3),21846,607698
CXGB3 ETHERNET DRIVER (CXGB3),NETWORKING DRIVERS,21846,607698
CXGB3 ETHERNET DRIVER (CXGB3),THE REST,21846,607698
CXGB3 IWARP RNIC DRIVER (IW_CXGB3),CXGB3 IWARP RNIC DRIVER (IW_CXGB3),10336,284477
CXGB3 IWARP RNIC DRIVER (IW_CXGB3),INFINIBAND SUBSYSTEM,10336,284477
CXGB3 IWARP RNIC DRIVER (IW_CXGB3),THE REST,10336,284477
CXGB4 ETHERNET DRIVER (CXGB4),CXGB4 ETHERNET DRIVER (CXGB4),14113,403494
CXGB4 ETHERNET DRIVER (CXGB4),NETWORKING DRIVERS,14113,403494
CXGB4 ETHERNET DRIVER (CXGB4),THE REST,14113,403494
CXGB4 IWARP RNIC DRIVER (IW_CXGB4),CXGB4 IWARP RNIC DRIVER (IW_CXGB4),10198,274317
CXGB4 IWARP RNIC DRIVER (IW_CXGB4),INFINIBAND SUBSYSTEM,10198,274317
CXGB4 IWARP RNIC DRIVER (IW_CXGB4),THE REST,10198,274317
CXGB4VF ETHERNET DRIVER (CXGB4VF),CXGB4VF ETHERNET DRIVER (CXGB4VF),7727,226005
CXGB4VF ETHERNET DRIVER (CXGB4VF),NETWORKING DRIVERS,7727,226005
CXGB4VF ETHERNET DRIVER (CXGB4VF),THE REST,7727,226005
CYBERPRO FB DRIVER,CYBERPRO FB DRIVER,2472,64083
CYBERPRO FB DRIVER,FRAMEBUFFER LAYER,2472,64083
CYBERPRO FB DRIVER,THE REST,2472,64083
CYCLADES 2X SYNC CARD DRIVER,CYCLADES 2X SYNC CARD DRIVER,2517,69797
CYCLADES 2X SYNC CARD DRIVER,NETWORKING DRIVERS,2517,69797
CYCLADES 2X SYNC CARD DRIVER,THE REST,2517,69797
CYCLADES ASYNC MUX DRIVER,CYCLADES ASYNC MUX DRIVER,4965,138912
CYCLADES ASYNC MUX DRIVER,THE REST,4965,138912
CYCLADES ASYNC MUX DRIVER,TTY LAYER,4181,113763
CYCLADES PC300 DRIVER,CYCLADES PC300 DRIVER,6958,201917
CYCLADES PC300 DRIVER,GENERIC HDLC (WAN) DRIVERS,535,14283
CYCLADES PC300 DRIVER,NETWORKING DRIVERS,6958,201917
CYCLADES PC300 DRIVER,THE REST,6958,201917
CYTTSP TOUCHSCREEN DRIVER,CYTTSP TOUCHSCREEN DRIVER,1168,28017
CYTTSP TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1110,26073
CYTTSP TOUCHSCREEN DRIVER,THE REST,1168,28017
DAMA SLAVE for AX.25,DAMA SLAVE for AX.25,4268,98604
DAMA SLAVE for AX.25,NETWORKING [GENERAL],4268,98604
DAMA SLAVE for AX.25,THE REST,4268,98604
DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,2322,62695
DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,DOCUMENTATION,66,2153
DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,NETWORKING DRIVERS,2256,60542
DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,THE REST,2322,62695
DAVICOM FAST ETHERNET (DMFE) NETWORK DRIVER,TULIP NETWORK DRIVERS,2256,60542
DC390/AM53C974 SCSI driver,DC390/AM53C974 SCSI driver,3172,91311
DC390/AM53C974 SCSI driver,SCSI SUBSYSTEM,3172,91311
DC390/AM53C974 SCSI driver,THE REST,3172,91311
DC395x SCSI driver,DC395x SCSI driver,5674,173936
DC395x SCSI driver,DOCUMENTATION,102,3337
DC395x SCSI driver,SCSI SUBSYSTEM,5572,170599
DC395x SCSI driver,THE REST,5674,173936
DCCP PROTOCOL,DCCP PROTOCOL,14399,415579
DCCP PROTOCOL,NETWORKING [GENERAL],13790,396572
DCCP PROTOCOL,THE REST,14399,415579
DECnet NETWORK LAYER,DECnet NETWORK LAYER,10915,263325
DECnet NETWORK LAYER,DOCUMENTATION,232,10803
DECnet NETWORK LAYER,NETFILTER/IPTABLES/IPCHAINS,183,4347
DECnet NETWORK LAYER,NETWORKING [GENERAL],10683,252522
DECnet NETWORK LAYER,THE REST,10915,263325
DEFXX FDDI NETWORK DRIVER,DEFXX FDDI NETWORK DRIVER,5540,170588
DEFXX FDDI NETWORK DRIVER,NETWORKING DRIVERS,5540,170588
DEFXX FDDI NETWORK DRIVER,THE REST,5540,170588
DELL LAPTOP DRIVER,DELL LAPTOP DRIVER,823,19731
DELL LAPTOP DRIVER,THE REST,823,19731
DELL LAPTOP DRIVER,X86 PLATFORM DRIVERS,823,19731
DELL LAPTOP SMM DRIVER,DELL LAPTOP SMM DRIVER,814,19547
DELL LAPTOP SMM DRIVER,THE REST,814,19547
DELL SYSTEMS MANAGEMENT BASE DRIVER (dcdbas),DELL SYSTEMS MANAGEMENT BASE DRIVER (dcdbas),857,22811
DELL SYSTEMS MANAGEMENT BASE DRIVER (dcdbas),DOCUMENTATION,91,3709
DELL SYSTEMS MANAGEMENT BASE DRIVER (dcdbas),THE REST,857,22811
DELL WMI EXTRAS DRIVER,DELL WMI EXTRAS DRIVER,317,9024
DELL WMI EXTRAS DRIVER,THE REST,317,9024
DELL WMI EXTRAS DRIVER,X86 PLATFORM DRIVERS,317,9024
DESIGNWARE USB3 DRD IP DRIVER,DESIGNWARE USB3 DRD IP DRIVER,6544,172928
DESIGNWARE USB3 DRD IP DRIVER,OMAP USB SUPPORT,392,10875
DESIGNWARE USB3 DRD IP DRIVER,THE REST,6544,172928
DESIGNWARE USB3 DRD IP DRIVER,USB SUBSYSTEM,6544,172928
DEVICE FREQUENCY (DEVFREQ),DEVICE FREQUENCY (DEVFREQ),2235,57231
DEVICE FREQUENCY (DEVFREQ),THE REST,2235,57231
DEVICE NUMBER REGISTRY,DEVICE NUMBER REGISTRY,0,0
DEVICE-MAPPER  (LVM),DEVICE-MAPPER  (LVM),39900,966490
DEVICE-MAPPER  (LVM),DOCUMENTATION,1588,56397
DEVICE-MAPPER  (LVM),SOFTWARE RAID (Multiple Disks) SUPPORT,36647,860583
DEVICE-MAPPER  (LVM),THE REST,39900,966490
DIOLAN U2C-12 I2C DRIVER,DIOLAN U2C-12 I2C DRIVER,522,13121
DIOLAN U2C-12 I2C DRIVER,I2C SUBSYSTEM,522,13121
DIOLAN U2C-12 I2C DRIVER,THE REST,522,13121
DIRECTORY NOTIFICATION (DNOTIFY),DIRECTORY NOTIFICATION (DNOTIFY),543,16012
DIRECTORY NOTIFICATION (DNOTIFY),DOCUMENTATION,70,2972
DIRECTORY NOTIFICATION (DNOTIFY),THE REST,543,16012
DISK GEOMETRY AND PARTITION HANDLING,DISK GEOMETRY AND PARTITION HANDLING,0,0
DISKQUOTA,DISKQUOTA,5596,158455
DISKQUOTA,DOCUMENTATION,65,3179
DISKQUOTA,THE REST,5596,158455
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),2238,62450
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),DOCUMENTATION,159,7170
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),FRAMEBUFFER LAYER,2238,62450
DISPLAYLINK USB 2.0 FRAMEBUFFER DRIVER (UDLFB),THE REST,2238,62450
DISTRIBUTED LOCK MANAGER (DLM),DISTRIBUTED LOCK MANAGER (DLM),16183,405362
DISTRIBUTED LOCK MANAGER (DLM),THE REST,16183,405362
DMA BUFFER SHARING FRAMEWORK,DMA BUFFER SHARING FRAMEWORK,1003,34527
DMA BUFFER SHARING FRAMEWORK,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,253,8343
DMA BUFFER SHARING FRAMEWORK,DOCUMENTATION,342,14903
DMA BUFFER SHARING FRAMEWORK,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",408,11281
DMA BUFFER SHARING FRAMEWORK,THE REST,1003,34527
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,52120,1391820
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,FREESCALE DMA DRIVER,1678,44116
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,INTEL IOP-ADMA DMA DRIVER,1726,49351
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,SYNOPSYS DESIGNWARE DMAC DRIVER,1869,48766
DMA GENERIC OFFLOAD ENGINE SUBSYSTEM,THE REST,52120,1391820
DME1737 HARDWARE MONITOR DRIVER,DME1737 HARDWARE MONITOR DRIVER,3143,92800
DME1737 HARDWARE MONITOR DRIVER,DOCUMENTATION,328,12550
DME1737 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,3143,92800
DME1737 HARDWARE MONITOR DRIVER,THE REST,3143,92800
DOCBOOK FOR DOCUMENTATION,DOCBOOK FOR DOCUMENTATION,2294,63860
DOCBOOK FOR DOCUMENTATION,THE REST,2294,63860
DOCKING STATION DRIVER,DOCKING STATION DRIVER,1082,28515
DOCKING STATION DRIVER,THE REST,1082,28515
DOCUMENTATION,DOCUMENTATION,400621,15151278
DOCUMENTATION,DRBD DRIVER,1196,45134
DOCUMENTATION,"DRIVER CORE, KOBJECTS, DEBUGFS AND SYSFS",410,18042
DOCUMENTATION,ECRYPT FILE SYSTEM,77,2389
DOCUMENTATION,EDAC-CORE,871,27499
DOCUMENTATION,EXT2 FILE SYSTEM,383,18360
DOCUMENTATION,EXT3 FILE SYSTEM,214,8035
DOCUMENTATION,EXT4 FILE SYSTEM,596,26120
DOCUMENTATION,F71805F HARDWARE MONITORING DRIVER,167,6664
DOCUMENTATION,FAULT INJECTION SUPPORT,280,8245
DOCUMENTATION,FIRMWARE LOADER (request_firmware),125,4138
DOCUMENTATION,FRAMEBUFFER LAYER,5475,201336
DOCUMENTATION,FREEZER,224,11857
DOCUMENTATION,FS-CACHE: LOCAL CACHING FOR NETWORK FILESYSTEMS,2941,109762
DOCUMENTATION,GENERIC GPIO I2C MULTIPLEXER DRIVER,65,2026
DOCUMENTATION,GFS2 FILE SYSTEM,260,11245
DOCUMENTATION,GIGASET ISDN DRIVERS,421,17971
DOCUMENTATION,GPIO SUBSYSTEM,730,33016
DOCUMENTATION,HARDWARE MONITORING,11189,415143
DOCUMENTATION,HARDWARE RANDOM NUMBER GENERATOR CORE,90,3570
DOCUMENTATION,HARDWARE SPINLOCK CORE,307,12416
DOCUMENTATION,HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),130,5147
DOCUMENTATION,HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),194,7480
DOCUMENTATION,HEWLETT-PACKARD SMART2 RAID DRIVER,93,2224
DOCUMENTATION,HFS FILESYSTEM,82,2965
DOCUMENTATION,"HIGH-RESOLUTION TIMERS, CLOCKEVENTS, DYNTICKS",949,36066
DOCUMENTATION,HIGHPOINT ROCKETRAID 3xxx RAID DRIVER,123,4554
DOCUMENTATION,HPET:	High Precision Event Timers driver,30,1536
DOCUMENTATION,I2C SUBSYSTEM,3157,112799
DOCUMENTATION,IDE SUBSYSTEM,939,50267
DOCUMENTATION,IDE/ATAPI DRIVERS,538,19325
DOCUMENTATION,INFINIBAND SUBSYSTEM,499,18470
DOCUMENTATION,INOTIFY,270,10999
DOCUMENTATION,INPUT MULTITOUCH (MT) PROTOCOL,347,14003
DOCUMENTATION,INTEL ETHERNET DRIVERS (e100/e1000/e1000e/igb/igbvf/ixgb/ixgbe/ixgbevf),1911,73555
DOCUMENTATION,INTEL FRAMEBUFFER DRIVER (excluding 810 and 815),149,3751
DOCUMENTATION,INTEL PRO/WIRELESS 2100 NETWORK CONNECTION SUPPORT,293,11207
DOCUMENTATION,INTEL PRO/WIRELESS 2915ABG NETWORK CONNECTION SUPPORT,472,15968
DOCUMENTATION,INTEL WIRELESS WIMAX CONNECTION 2400,260,9750
DOCUMENTATION,INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),210,10450
DOCUMENTATION,IPMI SUBSYSTEM,704,29153
DOCUMENTATION,IPVS,191,7572
DOCUMENTATION,IRDA SUBSYSTEM,10,509
DOCUMENTATION,IRQ DOMAINS (IRQ NUMBER MAPPING LIBRARY),117,5230
DOCUMENTATION,ISAPNP,14,433
DOCUMENTATION,ISDN SUBSYSTEM,5235,206038
DOCUMENTATION,IT87 HARDWARE MONITORING DRIVER,201,8784
DOCUMENTATION,IVTV VIDEO4LINUX DRIVER,210,7458
DOCUMENTATION,JC42.4 TEMPERATURE SENSOR DRIVER,99,4118
DOCUMENTATION,JFS FILESYSTEM,41,1796
DOCUMENTATION,K10TEMP HARDWARE MONITORING DRIVER,76,3649
DOCUMENTATION,K8TEMP HARDWARE MONITORING DRIVER,55,2052
DOCUMENTATION,KCONFIG,413,14187
DOCUMENTATION,KDUMP,677,22593
DOCUMENTATION,KERNEL BUILD + files below scripts/ (unless maintained elsewhere),2805,94391
DOCUMENTATION,KERNEL VIRTUAL MACHINE (KVM),208,8686
DOCUMENTATION,KERNEL VIRTUAL MACHINE For Itanium (KVM/IA64),83,3053
DOCUMENTATION,KERNEL VIRTUAL MACHINE for s390 (KVM/s390),125,5633
DOCUMENTATION,KEYS-ENCRYPTED,160,7550
DOCUMENTATION,KEYS-TRUSTED,160,7550
DOCUMENTATION,KEYS/KEYRINGS:,1294,49795
DOCUMENTATION,KGDB / KDB /debug_core,919,42610
DOCUMENTATION,KMEMCHECK,754,30566
DOCUMENTATION,KMEMLEAK,187,8056
DOCUMENTATION,KPROBES,715,30253
DOCUMENTATION,KS0108 LCD CONTROLLER DRIVER,55,1047
DOCUMENTATION,LAPB module,263,9909
DOCUMENTATION,LASI 53c700 driver for PARISC,135,4534
DOCUMENTATION,LEGACY EEPROM DRIVER,96,4185
DOCUMENTATION,LINUX FOR POWERPC (32-BIT AND 64-BIT),2028,89388
DOCUMENTATION,LIS3LV02D ACCELEROMETER DRIVER,92,4274
DOCUMENTATION,LM78 HARDWARE MONITOR DRIVER,68,3257
DOCUMENTATION,LM83 HARDWARE MONITOR DRIVER,85,3732
DOCUMENTATION,LM90 HARDWARE MONITOR DRIVER,269,10757
