from,to,lines,size
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,177,5992
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",12947,384799
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,873,20654
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,12947,384799
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,12947,384799
9P FILE SYSTEM,9P FILE SYSTEM,14384,361198
9P FILE SYSTEM,DOCUMENTATION,161,5877
9P FILE SYSTEM,NETWORKING [GENERAL],7194,178259
9P FILE SYSTEM,THE REST,14384,361198
9P FILE SYSTEM,TRACING,173,5179
9P FILE SYSTEM,"VIRTIO CORE, NET AND BLOCK DRIVERS",44,2041
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,175,4011
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),175,4011
A8293 MEDIA DRIVER,THE REST,175,4011
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16246,457933
AACRAID SCSI RAID DRIVER,DOCUMENTATION,150,6849
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16096,451084
AACRAID SCSI RAID DRIVER,THE REST,16246,457933
ABI/API,ABI/API,1169,47392
ABI/API,THE REST,1169,47392
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1650,53787
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1321,41776
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,441,13090
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,441,13090
ACCES 104-DIO-48E GPIO DRIVER,THE REST,441,13090
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,299,8071
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,299,8071
ACCES 104-IDI-48 GPIO DRIVER,THE REST,299,8071
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,292,7922
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,292,7922
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,292,7922
ACCES 104-QUAD-8 IIO DRIVER,ACCES 104-QUAD-8 IIO DRIVER,596,17119
ACCES 104-QUAD-8 IIO DRIVER,IIO SUBSYSTEM AND DRIVERS,596,17119
ACCES 104-QUAD-8 IIO DRIVER,THE REST,596,17119
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,349,9210
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,349,9210
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,349,9210
ACENIC DRIVER,ACENIC DRIVER,3983,103053
ACENIC DRIVER,NETWORKING DRIVERS,3983,103053
ACENIC DRIVER,THE REST,3983,103053
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,813,23991
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,813,23991
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,813,23991
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2357,56047
ACER WMI LAPTOP EXTRAS,THE REST,2357,56047
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2357,56047
ACPI,ACPI,176746,5106241
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),114337,3416530
ACPI,ACPI FAN DRIVER,427,10890
ACPI,ACPI FOR ARM64 (ACPI/arm64),968,23392
ACPI,ACPI THERMAL DRIVER,1558,39354
ACPI,ACPI VIDEO DRIVER,2165,55605
ACPI,PCI SUBSYSTEM,3381,90975
ACPI,PNP SUPPORT,1305,35342
ACPI,PSTORE FILESYSTEM,1231,29721
ACPI,THE REST,176746,5106241
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),114337,3416530
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,114337,3416530
ACPI FAN DRIVER,ACPI FAN DRIVER,427,10890
ACPI FAN DRIVER,THE REST,427,10890
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),968,23392
ACPI FOR ARM64 (ACPI/arm64),THE REST,968,23392
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1558,39354
ACPI THERMAL DRIVER,THE REST,1558,39354
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2165,55605
ACPI VIDEO DRIVER,THE REST,2165,55605
ACPI WMI DRIVER,ACPI WMI DRIVER,852,20342
ACPI WMI DRIVER,THE REST,852,20342
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,852,20342
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1240,34627
AD1889 ALSA SOUND DRIVER,SOUND,1240,34627
AD1889 ALSA SOUND DRIVER,THE REST,1240,34627
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,765,20595
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,765,20595
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,765,20595
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,279,6409
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1210,34893
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,857,21114
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",857,21114
AD7877 TOUCHSCREEN DRIVER,THE REST,857,21114
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),681,16914
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",681,16914
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,681,16914
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1303,35133
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1285,34659
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1303,35133
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,474
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1303,35133
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,633,20095
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2362
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,633,20095
ADM1025 HARDWARE MONITOR DRIVER,THE REST,633,20095
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,417,11593
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,417,11593
ADM1029 HARDWARE MONITOR DRIVER,THE REST,417,11593
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2616,73533
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2616,73533
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2616,73533
ADM8211 WIRELESS DRIVER,THE REST,2616,73533
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,684,18419
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),684,18419
ADP1653 FLASH CONTROLLER DRIVER,THE REST,684,18419
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1333,32761
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,397,10363
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,397,10363
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,179,4028
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",194,4914
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,198,4929
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),365,8527
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1333,32761
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1155,27798
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,483,11463
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",672,16335
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1155,27798
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),825,22299
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,825,22299
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,825,22299
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,825,22299
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,431,11537
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,76,2035
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,395,10405
ADS1015 HARDWARE MONITOR DRIVER,THE REST,431,11537
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16662
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16662
ADT746X FAN DRIVER,THE REST,623,16662
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,1748,51812
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,117,4286
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1748,51812
ADT7475 HARDWARE MONITOR DRIVER,THE REST,1748,51812
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12110,364078
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11867,354586
ADVANSYS SCSI DRIVER,THE REST,12110,364078
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,913,23365
AEDSP16 DRIVER,AEDSP16 DRIVER,1373,36502
AEDSP16 DRIVER,SOUND,1373,36502
AEDSP16 DRIVER,THE REST,1373,36502
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2579,59601
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2579,59601
AF9013 MEDIA DRIVER,THE REST,2579,59601
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3314,72979
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3314,72979
AF9033 MEDIA DRIVER,THE REST,3314,72979
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4582,118082
AFFS FILE SYSTEM,DOCUMENTATION,222,8320
AFFS FILE SYSTEM,THE REST,4582,118082
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,15141,380922
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,NETWORKING [GENERAL],943,22720
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,THE REST,15141,380922
AGPGART DRIVER,AGPGART DRIVER,15007,397117
AGPGART DRIVER,PARISC ARCHITECTURE,426,10346
AGPGART DRIVER,THE REST,15007,397117
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,3972,101741
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,3972,101741
AHA152X SCSI DRIVER,THE REST,3972,101741
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,59160,1578667
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,59160,1578667
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,59160,1578667
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,194,5495
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),194,5495
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,194,5495
AIO,AIO,1886,47639
AIO,FILESYSTEMS (VFS and infrastructure),1858,47005
AIO,THE REST,1886,47639
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1119,28522
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1119,28522
AIRSPY MEDIA DRIVER,THE REST,1119,28522
ALACRITECH GIGABIT ETHERNET DRIVER,ALACRITECH GIGABIT ETHERNET DRIVER,2475,66048
ALACRITECH GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,2475,66048
ALACRITECH GIGABIT ETHERNET DRIVER,THE REST,2475,66048
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2305,65108
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2305,65108
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2305,65108
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1240,29829
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1240,29829
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1240,29829
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,470,11984
ALI1563 I2C DRIVER,DOCUMENTATION,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM,470,11984
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,470,11984
ALI1563 I2C DRIVER,THE REST,470,11984
ALLWINNER SECURITY SYSTEM,ALLWINNER SECURITY SYSTEM,1696,46401
ALLWINNER SECURITY SYSTEM,ARM/Allwinner sunXi SoC support,1696,46401
ALLWINNER SECURITY SYSTEM,CRYPTO API,1696,46401
ALLWINNER SECURITY SYSTEM,THE REST,1696,46401
ALPHA PORT,ALPHA PORT,62426,1640276
ALPHA PORT,LOCKING PRIMITIVES,396,8144
ALPHA PORT,OPROFILE,948,24729
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,18,488
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,907,23486
ALPHA PORT,SRM (Alpha) environment access,235,5792
ALPHA PORT,THE REST,62426,1640276
ALPHA PORT,TRACING,1,12
ALPS PS/2 TOUCHPAD DRIVER,ALPS PS/2 TOUCHPAD DRIVER,3441,96150
ALPS PS/2 TOUCHPAD DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",3441,96150
ALPS PS/2 TOUCHPAD DRIVER,THE REST,3441,96150
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,388,9468
ALTERA MAILBOX DRIVER,MAILBOX API,388,9468
ALTERA MAILBOX DRIVER,THE REST,388,9468
ALTERA PIO DRIVER,ALTERA PIO DRIVER,375,10383
ALTERA PIO DRIVER,GPIO SUBSYSTEM,375,10383
ALTERA PIO DRIVER,THE REST,375,10383
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,382,11242
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,130,3587
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),252,7655
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,382,11242
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3686,105288
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3686,105288
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3686,105288
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1174,31527
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1143,30829
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1174,31527
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1143,30829
AMAZON ETHERNET DRIVERS,AMAZON ETHERNET DRIVERS,10910,305102
AMAZON ETHERNET DRIVERS,DOCUMENTATION,305,12433
AMAZON ETHERNET DRIVERS,NETWORKING DRIVERS,10605,292669
AMAZON ETHERNET DRIVERS,THE REST,10910,305102
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,8917,221508
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,8315,204485
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,8917,221508
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,102,3585
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,618,16956
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,4027,103696
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,4027,103696
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,4027,103696
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,4027,103696
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5711,144385
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,663,15405
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4893,125369
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,119,2769
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5711,144385
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),9405,229315
AMD IOMMU (AMD-VI),IOMMU DRIVERS,9190,222370
AMD IOMMU (AMD-VI),THE REST,9405,229315
AMD KFD,AMD KFD,17568,492506
AMD KFD,DRM DRIVERS,17276,483676
AMD KFD,RADEON and AMDGPU DRM DRIVERS,17276,483676
AMD KFD,THE REST,17568,492506
AMD SEATTLE DEVICE TREE SUPPORT,AMD SEATTLE DEVICE TREE SUPPORT,754,15132
AMD SEATTLE DEVICE TREE SUPPORT,AMD XGBE DRIVER,117,3288
AMD SEATTLE DEVICE TREE SUPPORT,ARM64 PORT (AARCH64 ARCHITECTURE),754,15132
AMD SEATTLE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,754,15132
AMD SEATTLE DEVICE TREE SUPPORT,THE REST,754,15132
AMD XGBE DRIVER,AMD XGBE DRIVER,19044,563281
AMD XGBE DRIVER,ARM64 PORT (AARCH64 ARCHITECTURE),117,3288
AMD XGBE DRIVER,NETWORKING DRIVERS,18927,559993
AMD XGBE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,117,3288
AMD XGBE DRIVER,THE REST,19044,563281
AMS (Apple Motion Sensor) DRIVER,AMS (Apple Motion Sensor) DRIVER,966,22126
AMS (Apple Motion Sensor) DRIVER,LINUX FOR POWER MACINTOSH,966,22126
AMS (Apple Motion Sensor) DRIVER,THE REST,966,22126
ANALOG DEVICES INC AD9389B DRIVER,ANALOG DEVICES INC AD9389B DRIVER,1227,35206
ANALOG DEVICES INC AD9389B DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1227,35206
ANALOG DEVICES INC AD9389B DRIVER,THE REST,1227,35206
ANALOG DEVICES INC ADV7180 DRIVER,ANALOG DEVICES INC ADV7180 DRIVER,1484,40958
ANALOG DEVICES INC ADV7180 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1484,40958
ANALOG DEVICES INC ADV7180 DRIVER,THE REST,1484,40958
ANALOG DEVICES INC ADV7511 DRIVER,ANALOG DEVICES INC ADV7511 DRIVER,2004,56649
ANALOG DEVICES INC ADV7511 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2004,56649
ANALOG DEVICES INC ADV7511 DRIVER,THE REST,2004,56649
ANALOG DEVICES INC ADV7604 DRIVER,ANALOG DEVICES INC ADV7604 DRIVER,3578,106340
ANALOG DEVICES INC ADV7604 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3578,106340
ANALOG DEVICES INC ADV7604 DRIVER,THE REST,3578,106340
ANALOG DEVICES INC ADV7842 DRIVER,ANALOG DEVICES INC ADV7842 DRIVER,3628,105170
ANALOG DEVICES INC ADV7842 DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3628,105170
ANALOG DEVICES INC ADV7842 DRIVER,THE REST,3628,105170
ANALOG DEVICES INC ASOC CODEC DRIVERS,ANALOG DEVICES INC ASOC CODEC DRIVERS,12614,347180
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND,12614,347180
ANALOG DEVICES INC ASOC CODEC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),12614,347180
ANALOG DEVICES INC ASOC CODEC DRIVERS,THE REST,12614,347180
ANALOG DEVICES INC ASOC DRIVERS,ANALOG DEVICES INC ASOC DRIVERS,5342,142543
ANALOG DEVICES INC ASOC DRIVERS,SOUND,5342,142543
ANALOG DEVICES INC ASOC DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),5342,142543
ANALOG DEVICES INC ASOC DRIVERS,THE REST,5342,142543
ANALOG DEVICES INC DMA DRIVERS,ANALOG DEVICES INC DMA DRIVERS,705,18583
