from,to,lines,size
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,399,10746
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,399,10746
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,399,10746
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,564,16244
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,564,16244
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,564,16244
ACENIC DRIVER,ACENIC DRIVER,3984,103085
ACENIC DRIVER,NETWORKING DRIVERS,3984,103085
ACENIC DRIVER,THE REST,3984,103085
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,813,23997
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,813,23997
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,813,23997
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2361,56271
ACER WMI LAPTOP EXTRAS,THE REST,2361,56271
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2361,56271
ACPI,ACPI,180442,5038976
ACPI,ACPI APEI,5012,127943
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),111042,3150765
ACPI,ACPI FAN DRIVER,427,10888
ACPI,ACPI FOR ARM64 (ACPI/arm64),1942,49813
ACPI,ACPI PMIC DRIVERS,2103,47380
ACPI,ACPI THERMAL DRIVER,1558,39361
ACPI,ACPI VIDEO DRIVER,2264,59292
ACPI,GPIO ACPI SUPPORT,223,8202
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,3934,106141
ACPI,PCI SUBSYSTEM,6043,161822
ACPI,PNP SUPPORT,1318,35639
ACPI,PSTORE FILESYSTEM,1216,29103
ACPI,THE REST,180442,5038976
ACPI,X-POWERS AXP288 PMIC DRIVERS,281,5814
ACPI APEI,ACPI APEI,5012,127943
ACPI APEI,PSTORE FILESYSTEM,1216,29103
ACPI APEI,THE REST,5012,127943
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),111042,3150765
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,111042,3150765
ACPI FAN DRIVER,ACPI FAN DRIVER,427,10888
ACPI FAN DRIVER,THE REST,427,10888
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),1942,49813
ACPI FOR ARM64 (ACPI/arm64),THE REST,1942,49813
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2103,47380
ACPI PMIC DRIVERS,THE REST,2103,47380
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,281,5814
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1558,39361
ACPI THERMAL DRIVER,THE REST,1558,39361
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2264,59292
ACPI VIDEO DRIVER,THE REST,2264,59292
ACPI WMI DRIVER,ACPI WMI DRIVER,1524,37976
ACPI WMI DRIVER,THE REST,1524,37976
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,1451,36133
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1241,34709
AD1889 ALSA SOUND DRIVER,SOUND,1241,34709
AD1889 ALSA SOUND DRIVER,THE REST,1241,34709
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,765,20643
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,765,20643
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,765,20643
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,279,6409
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,279,6409
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1210,34893
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1210,34893
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,836,20668
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",836,20668
AD7877 TOUCHSCREEN DRIVER,THE REST,836,20668
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),674,16445
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",674,16445
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,674,16445
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADF7242 IEEE 802.15.4 RADIO DRIVER,ADF7242 IEEE 802.15.4 RADIO DRIVER,1341,36366
ADF7242 IEEE 802.15.4 RADIO DRIVER,IEEE 802.15.4 SUBSYSTEM,1323,35877
ADF7242 IEEE 802.15.4 RADIO DRIVER,NETWORKING DRIVERS,1341,36366
ADF7242 IEEE 802.15.4 RADIO DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,18,489
ADF7242 IEEE 802.15.4 RADIO DRIVER,THE REST,1341,36366
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,633,20095
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2362
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,633,20095
ADM1025 HARDWARE MONITOR DRIVER,THE REST,633,20095
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,417,11593
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,417,11593
ADM1029 HARDWARE MONITOR DRIVER,THE REST,417,11593
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2619,73605
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2619,73605
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2619,73605
ADM8211 WIRELESS DRIVER,THE REST,2619,73605
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,684,18419
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),684,18419
ADP1653 FLASH CONTROLLER DRIVER,THE REST,684,18419
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1332,32766
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,397,10363
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,397,10363
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,178,4034
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",194,4914
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,198,4928
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),365,8527
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1332,32766
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1155,27825
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,483,11480
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",672,16345
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1155,27825
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),825,22308
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,825,22308
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,825,22308
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,825,22308
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,449,11939
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,76,2045
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,413,10807
ADS1015 HARDWARE MONITOR DRIVER,THE REST,449,11939
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16670
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16670
ADT746X FAN DRIVER,THE REST,623,16670
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,1913,56681
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,126,4801
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1913,56681
ADT7475 HARDWARE MONITOR DRIVER,THE REST,1913,56681
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12109,364019
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,11866,354527
ADVANSYS SCSI DRIVER,THE REST,12109,364019
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),913,23379
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23379
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,913,23379
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2548,60168
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2548,60168
AF9013 MEDIA DRIVER,THE REST,2548,60168
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3314,72991
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3314,72991
AF9033 MEDIA DRIVER,THE REST,3314,72991
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4834,124485
AFFS FILE SYSTEM,DOCUMENTATION,222,8320
AFFS FILE SYSTEM,THE REST,4834,124485
AFS FILESYSTEM,AFS FILESYSTEM,18519,475776
AFS FILESYSTEM,DOCUMENTATION,258,8048
AFS FILESYSTEM,THE REST,18519,475776
AFS FILESYSTEM,TRACING,623,17619
AGPGART DRIVER,AGPGART DRIVER,15027,397669
AGPGART DRIVER,CHAR and MISC DRIVERS,14674,386226
AGPGART DRIVER,PARISC ARCHITECTURE,426,10346
AGPGART DRIVER,THE REST,15027,397669
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,3966,101753
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,3966,101753
AHA152X SCSI DRIVER,THE REST,3966,101753
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,58228,1550221
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,58228,1550221
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,58228,1550221
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,194,5491
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),194,5491
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,194,5491
AIO,AIO,2185,55096
AIO,FILESYSTEMS (VFS and infrastructure),2158,54445
AIO,THE REST,2185,55096
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1119,28534
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1119,28534
AIRSPY MEDIA DRIVER,THE REST,1119,28534
ALACRITECH GIGABIT ETHERNET DRIVER,ALACRITECH GIGABIT ETHERNET DRIVER,2476,66071
ALACRITECH GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,2476,66071
ALACRITECH GIGABIT ETHERNET DRIVER,THE REST,2476,66071
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2270,63433
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2270,63433
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2270,63433
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1244,29978
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1244,29978
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1244,29978
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,470,11984
ALI1563 I2C DRIVER,DOCUMENTATION,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM HOST DRIVERS,443,11238
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,470,11984
ALI1563 I2C DRIVER,THE REST,470,11984
ALLWINNER SECURITY SYSTEM,ALLWINNER SECURITY SYSTEM,1799,49036
ALLWINNER SECURITY SYSTEM,ARM/Allwinner sunXi SoC support,1799,49036
ALLWINNER SECURITY SYSTEM,CRYPTO API,1799,49036
ALLWINNER SECURITY SYSTEM,THE REST,1799,49036
ALPHA PORT,ALPHA PORT,62229,1637835
ALPHA PORT,ATOMIC INFRASTRUCTURE,325,9374
ALPHA PORT,LOCKING PRIMITIVES,395,8056
ALPHA PORT,OPROFILE,949,24764
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,19,527
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,908,23497
ALPHA PORT,PTRACE SUPPORT,367,10031
ALPHA PORT,SRM (Alpha) environment access,235,5792
ALPHA PORT,THE REST,62229,1637835
ALPHA PORT,TRACING,1,12
ALPS PS/2 TOUCHPAD DRIVER,ALPS PS/2 TOUCHPAD DRIVER,3546,98476
ALPS PS/2 TOUCHPAD DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",3546,98476
ALPS PS/2 TOUCHPAD DRIVER,THE REST,3546,98476
ALTERA I2C CONTROLLER DRIVER,ALTERA I2C CONTROLLER DRIVER,511,14770
ALTERA I2C CONTROLLER DRIVER,I2C SUBSYSTEM HOST DRIVERS,511,14770
ALTERA I2C CONTROLLER DRIVER,THE REST,511,14770
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,388,9448
ALTERA MAILBOX DRIVER,MAILBOX API,388,9448
ALTERA MAILBOX DRIVER,THE REST,388,9448
ALTERA PIO DRIVER,ALTERA PIO DRIVER,372,10353
ALTERA PIO DRIVER,GPIO SUBSYSTEM,372,10353
ALTERA PIO DRIVER,THE REST,372,10353
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,557,16240
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,GPIO SUBSYSTEM,130,3629
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,MULTIFUNCTION DEVICES (MFD),256,7731
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,33,1082
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,RESET CONTROLLER FRAMEWORK,171,4880
ALTERA SYSTEM RESOURCE DRIVER FOR ARRIA10 DEVKIT,THE REST,557,16240
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3686,105249
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3686,105249
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3686,105249
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1236,32672
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1203,31896
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1236,32672
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1203,31896
AMAZON ETHERNET DRIVERS,AMAZON ETHERNET DRIVERS,11374,317798
AMAZON ETHERNET DRIVERS,DOCUMENTATION,305,12433
AMAZON ETHERNET DRIVERS,NETWORKING DRIVERS,11069,305365
AMAZON ETHERNET DRIVERS,NETWORKING [GENERAL],305,12433
AMAZON ETHERNET DRIVERS,THE REST,11374,317798
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,12544,311077
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,11877,292396
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,12544,311077
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,102,3585
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,618,16956
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,618,16956
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,876,23157
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,876,23157
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5735,144702
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CHAR and MISC DRIVERS,139,3033
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,666,15413
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4894,125414
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3033
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5735,144702
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),9748,240042
AMD IOMMU (AMD-VI),IOMMU DRIVERS,9533,233097
AMD IOMMU (AMD-VI),THE REST,9748,240042
AMD KFD,AMD KFD,31482,951225
AMD KFD,DRM DRIVERS,31028,937334
AMD KFD,RADEON and AMDGPU DRM DRIVERS,31028,937334
AMD KFD,THE REST,31482,951225
AMD SEATTLE DEVICE TREE SUPPORT,AMD SEATTLE DEVICE TREE SUPPORT,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,AMD XGBE DRIVER,118,3324
AMD SEATTLE DEVICE TREE SUPPORT,ARM64 PORT (AARCH64 ARCHITECTURE),758,15353
AMD SEATTLE DEVICE TREE SUPPORT,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,758,15353
AMD SEATTLE DEVICE TREE SUPPORT,THE REST,758,15353
AMD XGBE DRIVER,AMD XGBE DRIVER,20578,603031
AMD XGBE DRIVER,ARM64 PORT (AARCH64 ARCHITECTURE),118,3324
AMD XGBE DRIVER,NETWORKING DRIVERS,20460,599707
AMD XGBE DRIVER,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,118,3324
AMD XGBE DRIVER,THE REST,20578,603031
AMS (Apple Motion Sensor) DRIVER,AMS (Apple Motion Sensor) DRIVER,967,22172
AMS (Apple Motion Sensor) DRIVER,LINUX FOR POWER MACINTOSH,967,22172
AMS (Apple Motion Sensor) DRIVER,THE REST,967,22172
ANALOG DEVICES INC AD5686 DRIVER,ANALOG DEVICES INC AD5686 DRIVER,834,19518
ANALOG DEVICES INC AD5686 DRIVER,ANALOG DEVICES INC IIO DRIVERS,834,19518
ANALOG DEVICES INC AD5686 DRIVER,IIO SUBSYSTEM AND DRIVERS,834,19518
ANALOG DEVICES INC AD5686 DRIVER,THE REST,834,19518
