from,to,lines,size
ABI/API,CX18 VIDEO4LINUX DRIVER,110,4176
ABI/API,CXL (IBM Coherent Accelerator Processor Interface CAPI) DRIVER,280,9691
ABI/API,CYCLADES ASYNC MUX DRIVER,493,17060
ABI/API,DCCP PROTOCOL,237,6384
ABI/API,DELL LAPTOP SMM DRIVER,47,1464
ABI/API,DEVICE-MAPPER  (LVM),790,25875
ABI/API,DISKQUOTA,185,6014
ABI/API,DRM DRIVERS,7816,249267
ABI/API,DRM DRIVERS FOR EXYNOS,350,8577
ABI/API,DRM DRIVERS FOR NVIDIA TEGRA,201,5530
ABI/API,F2FS FILE SYSTEM,82,2413
ABI/API,FANOTIFY,116,3515
ABI/API,"FCOE SUBSYSTEM (libfc, libfcoe, fcoe)",1488,46699
ABI/API,FILE LOCKING (flock() and fcntl()/lockf()),277,10543
ABI/API,FIREWIRE SUBSYSTEM,1131,47117
ABI/API,FRAMEBUFFER LAYER,684,25300
ABI/API,FUSE: FILESYSTEM IN USERSPACE,758,16619
ABI/API,GENERIC INCLUDE/ASM HEADER FILES,3196,93510
ABI/API,GFS2 FILE SYSTEM,479,12191
ABI/API,GIGASET ISDN DRIVERS,38,1378
ABI/API,HEWLETT-PACKARD SMART ARRAY RAID DRIVER (hpsa),218,5945
ABI/API,HEWLETT-PACKARD SMART CISS RAID DRIVER (cciss),88,2727
ABI/API,HID CORE LAYER,328,9611
ABI/API,HIPPI,153,4171
ABI/API,HPET:	High Precision Event Timers driver,25,722
ABI/API,HSI SUBSYSTEM,197,6063
ABI/API,I2C SUBSYSTEM,223,9270
ABI/API,INFINIBAND SUBSYSTEM,2020,44981
ABI/API,INOTIFY,74,2929
ABI/API,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1206,34612
ABI/API,"INTEL DRM DRIVERS (excluding Poulsbo, Moorestown and derivative chipsets)",1107,35018
ABI/API,INTEL MANAGEMENT ENGINE (mei),110,4134
ABI/API,INTEL WIRELESS WIMAX CONNECTION 2400,572,15930
ABI/API,IPMI SUBSYSTEM,569,20716
ABI/API,IPVS,448,13264
ABI/API,IPX NETWORK LAYER,75,1833
ABI/API,ISDN SUBSYSTEM,260,10437
ABI/API,IVTV VIDEO4LINUX DRIVER,110,4176
ABI/API,JOURNALLING FLASH FILE SYSTEM V2 (JFFS2),223,7018
ABI/API,"KERNEL NFSD, SUNRPC, AND LOCKD SERVERS",330,9671
ABI/API,KERNEL VIRTUAL MACHINE (KVM),1285,36478
ABI/API,KEXEC,60,1791
ABI/API,LIVE PATCHING,44,1346
ABI/API,LLC (802.2),84,3068
ABI/API,MATROX FRAMEBUFFER DRIVER,42,1401
ABI/API,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),6384,223099
ABI/API,MEMORY TECHNOLOGY DEVICES (MTD),950,32132
ABI/API,MOTION EYE VAIO PICTUREBOOK CAMERA DRIVER,64,2465
ABI/API,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",59,1667
ABI/API,"NETFILTER ({IP,IP6,ARP,EB,NF}TABLES)",5041,124067
ABI/API,NETROM NETWORK LAYER,36,744
ABI/API,NETWORK BLOCK DEVICE (NBD),78,2413
ABI/API,NETWORKING DRIVERS,3204,90974
ABI/API,NETWORKING [GENERAL],431,14144
ABI/API,NETWORKING [IPSEC],528,11355
ABI/API,NFC SUBSYSTEM,303,10496
ABI/API,"NFS, SUNRPC, AND LOCKD CLIENTS",819,23875
ABI/API,OMNIKEY CARDMAN 4000 DRIVER,63,1758
ABI/API,OPENVSWITCH,660,24722
ABI/API,PARALLEL PORT SUPPORT,99,3147
ABI/API,PERFORMANCE EVENTS SUBSYSTEM,918,26634
ABI/API,PERSONALITY HANDLING,69,2049
ABI/API,PHONET PROTOCOL,185,4577
ABI/API,PKTCDVD DRIVER,111,2639
ABI/API,PPP OVER ATM (RFC 2364),24,576
ABI/API,PPP OVER L2TP,104,3271
ABI/API,PTP HARDWARE CLOCK SUPPORT,122,4286
ABI/API,PTRACE SUPPORT,99,3173
ABI/API,QNX4 FILESYSTEM,116,2826
ABI/API,RADEON DRM DRIVERS,1068,38343
ABI/API,RADEON FRAMEBUFFER DISPLAY DRIVER,15,297
ABI/API,REAL TIME CLOCK (RTC) SUBSYSTEM,107,3961
ABI/API,ROCCAT DRIVERS,1058,56158
ABI/API,ROSE NETWORK LAYER,90,2169
ABI/API,SCHEDULER,52,2315
ABI/API,SCTP PROTOCOL,905,27418
ABI/API,SECURE COMPUTING,54,1819
ABI/API,SENSABLE PHANTOM,49,1590
ABI/API,SMIA AND SMIA++ IMAGE SENSOR DRIVER,29,995
ABI/API,SOFTWARE RAID (Multiple Disks) SUPPORT,473,16658
ABI/API,SOUND,3571,137302
ABI/API,SOUND - COMPRESSED AUDIO,595,23483
ABI/API,SPI SUBSYSTEM,143,5034
ABI/API,TC CLASSIFIER,485,9568
ABI/API,TEAM DRIVER,107,2551
ABI/API,TEGRA ARCHITECTURE SUPPORT,212,6118
ABI/API,THE REST,128656,4200419
ABI/API,THERMAL,35,876
ABI/API,"TIMEKEEPING, CLOCKSOURCE CORE, NTP",235,8031
ABI/API,TIPC NETWORK LAYER,892,27523
ABI/API,TOSHIBA SMM DRIVER,37,1288
ABI/API,TTY LAYER,429,10467
ABI/API,UHID USERSPACE HID IO DRIVER:,199,4591
ABI/API,UNIFORM CDROM DRIVER,946,28839
ABI/API,UNSORTED BLOCK IMAGES (UBI),445,17505
ABI/API,USB CDC ETHERNET DRIVER,447,12884
ABI/API,USB VIDEO CLASS,70,1656
ABI/API,VFIO DRIVER,500,17933
ABI/API,VIRTIO CONSOLE DRIVER,78,3151
ABI/API,"VIRTIO CORE, NET AND BLOCK DRIVERS",1357,53336
ABI/API,VIRTIO HOST (VHOST),158,5655
ABI/API,VIRTIO INPUT DRIVER,76,2506
ABI/API,WATCHDOG DEVICE DRIVERS,57,2287
ABI/API,WILOCITY WIL6210 WIRELESS DRIVER,87,2361
ABI/API,WIMAX STACK,239,8371
ABI/API,XEN HYPERVISOR INTERFACE,423,15005
ABI/API,XILINX VIDEO IP CORES,73,2913
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1650,53787
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1321,41776
ACENIC DRIVER,ACENIC DRIVER,3979,102964
ACENIC DRIVER,NETWORKING DRIVERS,3979,102964
ACENIC DRIVER,THE REST,3979,102964
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,813,23987
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,813,23987
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,813,23987
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2347,55289
ACER WMI LAPTOP EXTRAS,THE REST,2347,55289
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2347,55289
ACPI,ACPI,148370,4312945
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),100342,3021778
ACPI,ACPI FAN DRIVER,420,10718
ACPI,ACPI THERMAL DRIVER,1615,41035
ACPI,ACPI VIDEO DRIVER,2231,57463
ACPI,PCI SUBSYSTEM,3365,91219
ACPI,PNP SUPPORT,1301,35221
ACPI,PSTORE FILESYSTEM,1230,29785
ACPI,THE REST,148370,4312945
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),100342,3021778
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,100342,3021778
ACPI FAN DRIVER,ACPI FAN DRIVER,420,10718
ACPI FAN DRIVER,THE REST,420,10718
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1615,41035
ACPI THERMAL DRIVER,THE REST,1615,41035
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2231,57463
ACPI VIDEO DRIVER,THE REST,2231,57463
ACPI WMI DRIVER,ACPI WMI DRIVER,969,23068
ACPI WMI DRIVER,THE REST,969,23068
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,969,23068
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1240,34613
AD1889 ALSA SOUND DRIVER,SOUND,1240,34613
AD1889 ALSA SOUND DRIVER,THE REST,1240,34613
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,765,20611
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,765,20611
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,765,20611
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),278,6406
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),THE REST,278,6406
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),VOLTAGE AND CURRENT REGULATOR FRAMEWORK,278,6406
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),1260,36445
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",1260,36445
AD714X CAPACITANCE TOUCH SENSOR DRIVER (AD7142/3/7/8/7A),THE REST,1260,36445
AD7877 TOUCHSCREEN DRIVER,AD7877 TOUCHSCREEN DRIVER,858,21138
AD7877 TOUCHSCREEN DRIVER,"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",858,21138
AD7877 TOUCHSCREEN DRIVER,THE REST,858,21138
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),647,15708
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",647,15708
AD7879 TOUCHSCREEN DRIVER (AD7879/AD7889),THE REST,647,15708
ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR),0,0
ADM1025 HARDWARE MONITOR DRIVER,ADM1025 HARDWARE MONITOR DRIVER,633,20175
ADM1025 HARDWARE MONITOR DRIVER,DOCUMENTATION,51,2362
ADM1025 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,633,20175
ADM1025 HARDWARE MONITOR DRIVER,THE REST,633,20175
ADM1029 HARDWARE MONITOR DRIVER,ADM1029 HARDWARE MONITOR DRIVER,417,11593
ADM1029 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,417,11593
ADM1029 HARDWARE MONITOR DRIVER,THE REST,417,11593
ADM8211 WIRELESS DRIVER,ADM8211 WIRELESS DRIVER,2596,73228
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS,2596,73228
ADM8211 WIRELESS DRIVER,NETWORKING DRIVERS (WIRELESS),2596,73228
ADM8211 WIRELESS DRIVER,THE REST,2596,73228
ADP1653 FLASH CONTROLLER DRIVER,ADP1653 FLASH CONTROLLER DRIVER,612,16944
ADP1653 FLASH CONTROLLER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),612,16944
ADP1653 FLASH CONTROLLER DRIVER,THE REST,612,16944
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),1355,33382
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),BACKLIGHT CLASS/SUBSYSTEM,389,10192
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),FRAMEBUFFER LAYER,389,10192
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),GPIO SUBSYSTEM,190,4318
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",196,4947
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),LED SUBSYSTEM,214,5371
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),MULTIFUNCTION DEVICES (MFD),366,8554
ADP5520 BACKLIGHT DRIVER WITH IO EXPANDER (ADP5520/ADP5501),THE REST,1355,33382
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),1169,28181
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),GPIO SUBSYSTEM,497,11777
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",672,16404
ADP5588 QWERTY KEYPAD AND IO EXPANDER DRIVER (ADP5588/ADP5587),THE REST,1169,28181
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),822,22296
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),BACKLIGHT CLASS/SUBSYSTEM,822,22296
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),FRAMEBUFFER LAYER,822,22296
ADP8860 BACKLIGHT DRIVER (ADP8860/ADP8861/ADP8863),THE REST,822,22296
ADS1015 HARDWARE MONITOR DRIVER,ADS1015 HARDWARE MONITOR DRIVER,431,11542
ADS1015 HARDWARE MONITOR DRIVER,DOCUMENTATION,76,2035
ADS1015 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,395,10410
ADS1015 HARDWARE MONITOR DRIVER,THE REST,431,11542
ADT746X FAN DRIVER,ADT746X FAN DRIVER,623,16662
ADT746X FAN DRIVER,LINUX FOR POWER MACINTOSH,623,16662
ADT746X FAN DRIVER,THE REST,623,16662
ADT7475 HARDWARE MONITOR DRIVER,ADT7475 HARDWARE MONITOR DRIVER,1748,51890
ADT7475 HARDWARE MONITOR DRIVER,DOCUMENTATION,117,4286
ADT7475 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1748,51890
ADT7475 HARDWARE MONITOR DRIVER,THE REST,1748,51890
ADVANSYS SCSI DRIVER,ADVANSYS SCSI DRIVER,12565,378547
ADVANSYS SCSI DRIVER,DOCUMENTATION,243,9492
ADVANSYS SCSI DRIVER,SCSI SUBSYSTEM,12322,369055
ADVANSYS SCSI DRIVER,THE REST,12565,378547
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),"INPUT (KEYBOARD, MOUSE, JOYSTICK, TOUCHSCREEN) DRIVERS",913,23365
ADXL34X THREE-AXIS DIGITAL ACCELEROMETER DRIVER (ADXL345/ADXL346),THE REST,913,23365
AEDSP16 DRIVER,AEDSP16 DRIVER,1373,36434
AEDSP16 DRIVER,SOUND,1373,36434
AEDSP16 DRIVER,THE REST,1373,36434
AF9013 MEDIA DRIVER,AF9013 MEDIA DRIVER,2584,60036
AF9013 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),2584,60036
AF9013 MEDIA DRIVER,THE REST,2584,60036
AF9033 MEDIA DRIVER,AF9033 MEDIA DRIVER,3566,77516
AF9033 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),3566,77516
AF9033 MEDIA DRIVER,THE REST,3566,77516
AFFS FILE SYSTEM,AFFS FILE SYSTEM,4520,117162
AFFS FILE SYSTEM,DOCUMENTATION,222,8320
AFFS FILE SYSTEM,THE REST,4520,117162
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,15183,383691
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,NETWORKING [GENERAL],949,23046
AFS FILESYSTEM & AF_RXRPC SOCKET DOMAIN,THE REST,15183,383691
AGPGART DRIVER,AGPGART DRIVER,14989,396652
AGPGART DRIVER,PARISC ARCHITECTURE,426,10346
AGPGART DRIVER,THE REST,14989,396652
AHA152X SCSI DRIVER,AHA152X SCSI DRIVER,3973,101762
AHA152X SCSI DRIVER,SCSI SUBSYSTEM,3973,101762
AHA152X SCSI DRIVER,THE REST,3973,101762
AIC7XXX / AIC79XX SCSI DRIVER,AIC7XXX / AIC79XX SCSI DRIVER,59171,1578867
AIC7XXX / AIC79XX SCSI DRIVER,SCSI SUBSYSTEM,59171,1578867
AIC7XXX / AIC79XX SCSI DRIVER,THE REST,59171,1578867
AIMSLAB FM RADIO RECEIVER DRIVER,AIMSLAB FM RADIO RECEIVER DRIVER,194,5495
AIMSLAB FM RADIO RECEIVER DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),194,5495
AIMSLAB FM RADIO RECEIVER DRIVER,THE REST,194,5495
AIO,AIO,1765,44677
AIO,FILESYSTEMS (VFS and infrastructure),1732,43798
AIO,THE REST,1765,44677
AIRSPY MEDIA DRIVER,AIRSPY MEDIA DRIVER,1121,28522
AIRSPY MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),1121,28522
AIRSPY MEDIA DRIVER,THE REST,1121,28522
ALCATEL SPEEDTOUCH USB DRIVER,ALCATEL SPEEDTOUCH USB DRIVER,2304,65429
ALCATEL SPEEDTOUCH USB DRIVER,THE REST,2304,65429
ALCATEL SPEEDTOUCH USB DRIVER,USB SUBSYSTEM,2304,65429
ALCHEMY AU1XX0 MMC DRIVER,ALCHEMY AU1XX0 MMC DRIVER,1240,29829
ALCHEMY AU1XX0 MMC DRIVER,"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM",1240,29829
ALCHEMY AU1XX0 MMC DRIVER,THE REST,1240,29829
ALI1563 I2C DRIVER,ALI1563 I2C DRIVER,470,11984
ALI1563 I2C DRIVER,DOCUMENTATION,27,746
ALI1563 I2C DRIVER,I2C SUBSYSTEM,470,11984
ALI1563 I2C DRIVER,I2C/SMBUS CONTROLLER DRIVERS FOR PC,470,11984
ALI1563 I2C DRIVER,THE REST,470,11984
ALPHA PORT,ALPHA PORT,62383,1638317
ALPHA PORT,OPROFILE,952,24825
ALPHA PORT,PER-CPU MEMORY ALLOCATOR,18,488
ALPHA PORT,PERFORMANCE EVENTS SUBSYSTEM,907,23486
ALPHA PORT,SRM (Alpha) environment access,235,5790
ALPHA PORT,THE REST,62383,1638317
ALPHA PORT,TRACING,1,12
ALTERA MAILBOX DRIVER,ALTERA MAILBOX DRIVER,388,9462
ALTERA MAILBOX DRIVER,MAILBOX API,388,9462
ALTERA MAILBOX DRIVER,THE REST,388,9462
ALTERA PIO DRIVER,ALTERA PIO DRIVER,374,10342
ALTERA PIO DRIVER,GPIO SUBSYSTEM,374,10342
ALTERA PIO DRIVER,THE REST,374,10342
ALTERA TRIPLE SPEED ETHERNET DRIVER,ALTERA TRIPLE SPEED ETHERNET DRIVER,3635,103508
ALTERA TRIPLE SPEED ETHERNET DRIVER,NETWORKING DRIVERS,3635,103508
ALTERA TRIPLE SPEED ETHERNET DRIVER,THE REST,3635,103508
ALTERA UART/JTAG UART SERIAL DRIVERS,ALTERA UART/JTAG UART SERIAL DRIVERS,1196,31934
ALTERA UART/JTAG UART SERIAL DRIVERS,SERIAL DRIVERS,1165,31236
ALTERA UART/JTAG UART SERIAL DRIVERS,THE REST,1196,31934
ALTERA UART/JTAG UART SERIAL DRIVERS,TTY LAYER,1165,31236
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,6335,155119
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,CRYPTO API,5779,139385
AMD CRYPTOGRAPHIC COPROCESSOR (CCP) DRIVER,THE REST,6335,155119
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,AMD FAM15H PROCESSOR POWER MONITORING DRIVER,286,8155
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,DOCUMENTATION,37,1228
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,HARDWARE MONITORING,286,8155
AMD FAM15H PROCESSOR POWER MONITORING DRIVER,THE REST,286,8155
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,3981,101756
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,THE REST,3981,101756
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB GADGET/PERIPHERAL SUBSYSTEM,3981,101756
AMD GEODE CS5536 USB DEVICE CONTROLLER DRIVER,USB SUBSYSTEM,3981,101756
AMD GEODE PROCESSOR/CHIPSET SUPPORT,AMD GEODE PROCESSOR/CHIPSET SUPPORT,5730,144597
AMD GEODE PROCESSOR/CHIPSET SUPPORT,CRYPTO API,663,15405
AMD GEODE PROCESSOR/CHIPSET SUPPORT,FRAMEBUFFER LAYER,4892,125319
AMD GEODE PROCESSOR/CHIPSET SUPPORT,HARDWARE RANDOM NUMBER GENERATOR CORE,139,3031
AMD GEODE PROCESSOR/CHIPSET SUPPORT,THE REST,5730,144597
AMD GEODE PROCESSOR/CHIPSET SUPPORT,X86 ARCHITECTURE (32-BIT AND 64-BIT),36,842
AMD IOMMU (AMD-VI),AMD IOMMU (AMD-VI),8687,210416
AMD IOMMU (AMD-VI),IOMMU DRIVERS,8509,204344
AMD IOMMU (AMD-VI),THE REST,8687,210416
AMD KFD,AMD KFD,10718,303272
AMD KFD,DRM DRIVERS,10557,298118
AMD KFD,RADEON DRM DRIVERS,743,20125
AMD KFD,THE REST,10718,303272
AMD MICROCODE UPDATE SUPPORT,AMD MICROCODE UPDATE SUPPORT,913,21079
AMD MICROCODE UPDATE SUPPORT,THE REST,913,21079
