"c_representative","c_section","c_size"
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR NETUP PCI UNIVERSAL DVB devices",2032
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR NVIDIA TEGRA - VDE",3379
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - CEU",1841
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - DRIF",1755
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - FCP",319
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - FDP1",2529
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - VIN",7830
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR RENESAS - VSP1",12710
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR ST STV0910 DEMODULATOR ICs",6637
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR ST STV6111 TUNER ICs",709
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA DRIVERS FOR STM32 - DCMI / DCMIPP",5267
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIA INPUT INFRASTRUCTURE (V4L/DVB)",1793332
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIATEK CIR DRIVER",453
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIATEK JPEG DRIVER",3884
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIATEK MDP DRIVER",3778
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MEDIATEK MEDIA DRIVER",23333
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MESON AO CEC DRIVER FOR AMLOGIC SOCS",1612
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MESON GE2D DRIVER FOR AMLOGIC SOCS",1483
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MESON VIDEO DECODER DRIVER FOR AMLOGIC SOCS",7069
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MICROCHIP CSI2DC DRIVER",996
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MICROCHIP ISC DRIVER",9352
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MICROCHIP ISI DRIVER",1512
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MIPI CCS, SMIA AND SMIA++ IMAGE SENSOR DRIVER",11061
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MIROSOUND PCM20 FM RADIO RECEIVER DRIVER",513
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MN88472 MEDIA DRIVER",811
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MN88473 MEDIA DRIVER",830
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MOST(R) TECHNOLOGY DRIVER",10216
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MR800 AVERMEDIA USB FM RADIO DRIVER",599
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MSI001 MEDIA DRIVER",510
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MSI2500 MEDIA DRIVER",1317
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MT9M114 ONSEMI SENSOR DRIVER",2615
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MT9P031 APTINA CAMERA SENSOR",1385
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MT9T112 APTINA CAMERA SENSOR",1157
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MT9V032 APTINA CAMERA SENSOR",1357
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MT9V111 APTINA CAMERA SENSOR",1357
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","MXL5007T MEDIA DRIVER",996
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","NOKIA N900 CAMERA SUPPORT (ET8EK8 SENSOR, AD5820 FOCUS)",2584
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","NXP i.MX 8M ISI DRIVER",6193
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","NXP i.MX 8MP DW100 V4L2 DRIVER",2006
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","NXP i.MX 8QXP/8QM JPEG V4L2 DRIVER",3604
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMAP IMAGING SUBSYSTEM (OMAP3 ISP and OMAP4 ISS)",28096
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OG01A1B SENSOR DRIVER",1073
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV01A10 SENSOR DRIVER",965
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV02A10 SENSOR DRIVER",1162
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV08D10 SENSOR DRIVER",1478
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV08X40 SENSOR DRIVER",2231
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV13858 SENSOR DRIVER",1774
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV13B10 SENSOR DRIVER",1631
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV2680 SENSOR DRIVER",1395
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV2685 SENSOR DRIVER",996
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV2740 SENSOR DRIVER",1443
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV4689 SENSOR DRIVER",1141
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5640 SENSOR DRIVER",4031
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5647 SENSOR DRIVER",1596
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5670 SENSOR DRIVER",2926
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5675 SENSOR DRIVER",1524
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5693 SENSOR DRIVER",1580
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV5695 SENSOR DRIVER",1377
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV64A40 SENSOR DRIVER",3793
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV7670 SENSOR DRIVER",2077
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV772x SENSOR DRIVER",1767
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV7740 SENSOR DRIVER",1231
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV8856 SENSOR DRIVER",2623
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV8858 SENSOR DRIVER",2112
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV9282 SENSOR DRIVER",1625
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV9640 SENSOR DRIVER",979
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV9650 SENSOR DRIVER",1634
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OMNIVISION OV9734 SENSOR DRIVER",992
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","OV2659 OMNIVISION SENSOR DRIVER",1604
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","PULSE8-CEC DRIVER",939
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","PVRUSB2 VIDEO4LINUX DRIVER",15043
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","PWC WEBCAM DRIVER",6719
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","PWM IR Transmitter",241
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","QT1010 MEDIA DRIVER",583
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","QUALCOMM CAMERA SUBSYSTEM DRIVER",18496
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","QUALCOMM VENUS VIDEO ACCELERATOR DRIVER",20137
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RADIOSHARK2 RADIO DRIVER",982
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RAINSHADOW-CEC DRIVER",395
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RC-CORE / LIRC FRAMEWORK",47975
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RCMM REMOTE CONTROLS DECODER",255
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RDACM20 Camera Sensor",1417
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RDACM21 Camera Sensor",1376
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ROCKCHIP ISP V1 DRIVER",11421
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ROCKCHIP RASTER 2D GRAPHIC ACCELERATION UNIT DRIVER",2336
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ROCKCHIP VIDEO DECODER DRIVER",3844
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ROTATION DRIVER FOR ALLWINNER A83T",1441
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RTL2830 MEDIA DRIVER",975
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RTL2832 MEDIA DRIVER",3155
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","RTL2832_SDR MEDIA DRIVER",1543
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAA6588 RDS RECEIVER DRIVER",513
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAA7134 VIDEO4LINUX DRIVER",20151
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAA7146 VIDEO4LINUX-2 DRIVER",5921
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAMSUNG S3C24XX/S3C64XX SOC SERIES CAMIF DRIVER",3616
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAMSUNG S5C73M3 CAMERA DRIVER",3072
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAMSUNG S5K5BAF CAMERA DRIVER",2046
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SAMSUNG S5P/EXYNOS4 SOC SERIES CAMERA SUBSYSTEM DRIVERS",18298
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SECO BOARDS CEC DRIVER",929
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SERIAL IR RECEIVER",844
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SH_VOU V4L2 OUTPUT DRIVER",1404
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SHARP RJ54N1CB0C SENSOR DRIVER",1447
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI2157 MEDIA DRIVER",1154
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI2165 MEDIA DRIVER",1459
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI2168 MEDIA DRIVER",918
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI470X FM RADIO RECEIVER I2C DRIVER",593
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI470X FM RADIO RECEIVER USB DRIVER",1867
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI4713 FM RADIO TRANSMITTER I2C DRIVER",1919
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SI4713 FM RADIO TRANSMITTER USB DRIVER",522
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SIANO DVB DRIVER",7085
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SOFTLOGIC 6x10 MPEG CODEC",7012
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX208 SENSOR DRIVER",1066
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX214 SENSOR DRIVER",1285
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX219 SENSOR DRIVER",1374
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX258 SENSOR DRIVER",1501
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX274 SENSOR DRIVER",2250
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX290 SENSOR DRIVER",1812
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX296 SENSOR DRIVER",1265
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX319 SENSOR DRIVER",2504
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX334 SENSOR DRIVER",1554
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX335 SENSOR DRIVER",1532
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX355 SENSOR DRIVER",1789
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX412 SENSOR DRIVER",1405
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SONY IMX415 SENSOR DRIVER",1594
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","SP2 MEDIA DRIVER",512
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ST MIPID02 CSI-2 TO PARALLEL BRIDGE DRIVER",1128
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ST VGXY61 DRIVER",2033
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - ATOMISP DRIVER",111780
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - FIELDBUS SUBSYSTEM",719
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - HMS ANYBUS-S BUS",2252
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - NVIDIA COMPLIANT EMBEDDED CONTROLLER INTERFACE (nvec)",2403
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - OLPC SECONDARY DISPLAY CONTROLLER (DCON)",1361
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - REALTEK RTL8712U DRIVERS",27530
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - SEPS525 LCD CONTROLLER DRIVERS",354
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - SILICON MOTION SM750 FRAME BUFFER DRIVER",7163
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING - VIA VT665X DRIVERS",16171
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STAGING SUBSYSTEM",485325
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STARFIVE CAMERA SUBSYSTEM DRIVER",3476
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STI CEC DRIVER",464
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","STK1160 USB VIDEO CAPTURE DRIVER",2604
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TC90522 MEDIA DRIVER",888
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TDA10071 MEDIA DRIVER",1400
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TDA18250 MEDIA DRIVER",1067
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TDA18271 MEDIA DRIVER",3704
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TDA1997x MEDIA DRIVER",3494
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TEA5767 TUNER DRIVER",527
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TECHNOTREND USB IR RECEIVER",434
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TECHWELL TW9900 VIDEO DECODER",781
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TECHWELL TW9910 VIDEO DECODER",1062
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TEGRA VIDEO DRIVER",6490
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","THP7312 ISP DRIVER",2538
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TI AM437X VPFE DRIVER",3075
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TI DAVINCI SERIES MEDIA DRIVER",4892
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TI FPD-LINK DRIVERS",7110
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TI J721E CSI2RX DRIVER",1280
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TI VPE/CAL DRIVERS",11626
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TOSHIBA TC358743 DRIVER",3139
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TW5864 VIDEO4LINUX DRIVER",4479
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TW68 VIDEO4LINUX DRIVER",2065
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","TW686X VIDEO4LINUX DRIVER",2509
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","USB VIDEO CLASS",12227
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","V4L2 ASYNC AND FWNODE FRAMEWORKS",2983
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","V4L2 CAMERA SENSOR DRIVERS",103946
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VICODEC VIRTUAL CODEC DRIVER",3765
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIDEO I2C POLLING DRIVER",968
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIDEO MULTIPLEXER DRIVER",501
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIDEOBUF2 FRAMEWORK",9147
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIDTV VIRTUAL DIGITAL TV DRIVER",7696
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIMC VIRTUAL MEDIA CONTROLLER DRIVER",3542
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VISL VIRTUAL STATELESS DECODER DRIVER",4162
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VIVID VIRTUAL VIDEO DRIVER",14368
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","VME SUBSYSTEM",8869
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","WAVE5 VPU CODEC DRIVER",10264
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","WINBOND CIR DRIVER",1220
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","XBOX DVD IR REMOTE",368
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","XC2028/3028 TUNER DRIVER",1737
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","XILINX VIDEO IP CORES",4983
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ZD1301_DEMOD MEDIA DRIVER",601
"MEDIA INPUT INFRASTRUCTURE (V4L/DVB)","ZR36067 VIDEO FOR LINUX DRIVER",7763
"MELLANOX HARDWARE PLATFORM SUPPORT","MELLANOX HARDWARE PLATFORM SUPPORT",8652
"MEMORY MANAGEMENT","CONTROL GROUP - MEMORY RESOURCE CONTROLLER (MEMCG)",13074
"MEMORY MANAGEMENT","DATA ACCESS MONITOR",15975
"MEMORY MANAGEMENT","HMM - Heterogeneous Memory Management",4965
"MEMORY MANAGEMENT","HUGETLB SUBSYSTEM",13284
"MEMORY MANAGEMENT","HWPOISON MEMORY FAILURE HANDLING",2932
"MEMORY MANAGEMENT","KASAN",11895
"MEMORY MANAGEMENT","KERNEL HARDENING (not covered by other areas)",975
"MEMORY MANAGEMENT","KFENCE",3642
"MEMORY MANAGEMENT","KMEMLEAK",2700
"MEMORY MANAGEMENT","KMSAN",3928
"MEMORY MANAGEMENT","MEMBLOCK AND MEMORY MANAGEMENT INITIALIZATION",13935
"MEMORY MANAGEMENT","MEMORY HOT(UN)PLUG",5223
"MEMORY MANAGEMENT","MEMORY MANAGEMENT",237365
"MEMORY MANAGEMENT","MEMORY MAPPING",3945
"MEMORY MANAGEMENT","PAGE CACHE",12973
"MEMORY MANAGEMENT","PAGE TABLE CHECK",468
"MEMORY MANAGEMENT","PER-CPU MEMORY ALLOCATOR",8198
"MEMORY MANAGEMENT","SHRINKER",1381
"MEMORY MANAGEMENT","SLAB ALLOCATOR",9894
"MEMORY MANAGEMENT","TMPFS (SHMEM FILESYSTEM)",5206
"MEMORY MANAGEMENT","VMALLOC",5434
"MEMORY MANAGEMENT","Z3FOLD COMPRESSED PAGE ALLOCATOR",1447
"MEMORY MANAGEMENT","ZSMALLOC COMPRESSED SLAB MEMORY ALLOCATOR",2609
"MEMORY MANAGEMENT","ZSWAP COMPRESSED SWAP CACHING",3051
"MEMORY TECHNOLOGY DEVICES (MTD)","ARASAN NAND CONTROLLER DRIVER",1570
"MEMORY TECHNOLOGY DEVICES (MTD)","ARM PRIMECELL PL35X NAND CONTROLLER DRIVER",1251
"MEMORY TECHNOLOGY DEVICES (MTD)","BLOCK2MTD DRIVER",530
"MEMORY TECHNOLOGY DEVICES (MTD)","BROADCOM STB NAND FLASH DRIVER",4107
"MEMORY TECHNOLOGY DEVICES (MTD)","CADENCE NAND DRIVER",3130
"MEMORY TECHNOLOGY DEVICES (MTD)","DENALI NAND DRIVER",2177
"MEMORY TECHNOLOGY DEVICES (MTD)","FREESCALE GPMI NAND DRIVER",3344
"MEMORY TECHNOLOGY DEVICES (MTD)","HYPERBUS SUPPORT",789
"MEMORY TECHNOLOGY DEVICES (MTD)","INGENIC JZ4780 NAND DRIVER",1622
"MEMORY TECHNOLOGY DEVICES (MTD)","MARVELL NAND CONTROLLER DRIVER",3197
"MEMORY TECHNOLOGY DEVICES (MTD)","MEDIATEK NAND CONTROLLER DRIVER",1807
"MEMORY TECHNOLOGY DEVICES (MTD)","MEMORY TECHNOLOGY DEVICES (MTD)",201370
"MEMORY TECHNOLOGY DEVICES (MTD)","MESON NAND CONTROLLER DRIVER FOR AMLOGIC SOCS",1711
"MEMORY TECHNOLOGY DEVICES (MTD)","MICROCHIP NAND DRIVER",3996
"MEMORY TECHNOLOGY DEVICES (MTD)","MSYSTEMS DISKONCHIP G3 MTD DRIVER",2428
"MEMORY TECHNOLOGY DEVICES (MTD)","NAND FLASH SUBSYSTEM",99346
"MEMORY TECHNOLOGY DEVICES (MTD)","ONENAND FLASH DRIVER",6601
"MEMORY TECHNOLOGY DEVICES (MTD)","QUALCOMM NAND CONTROLLER DRIVER",3778
"MEMORY TECHNOLOGY DEVICES (MTD)","RENESAS R-CAR GEN3 & RZ/N1 NAND CONTROLLER DRIVER",1483
"MEMORY TECHNOLOGY DEVICES (MTD)","RICOH SMARTMEDIA/XD DRIVER",1246
"MEMORY TECHNOLOGY DEVICES (MTD)","SPI NOR SUBSYSTEM",12640
"MEMORY TECHNOLOGY DEVICES (MTD)","TEGRA NAND DRIVER",1354
"MEMORY TECHNOLOGY DEVICES (MTD)","UNSORTED BLOCK IMAGES (UBI)",20508
"MEMORY TECHNOLOGY DEVICES (MTD)","VF610 NAND DRIVER",951
"MEN A21 WATCHDOG DRIVER","MEN A21 WATCHDOG DRIVER",228
"MEN CHAMELEON BUS (mcb)","MEN CHAMELEON BUS (mcb)",1623
"MEN Z069 WATCHDOG DRIVER","MEN Z069 WATCHDOG DRIVER",166
"MICROCHIP SOC DRIVERS","MICROCHIP SOC DRIVERS",253
"Microchip Timer Counter Block (TCB) Capture Driver","Microchip Timer Counter Block (TCB) Capture Driver",406
"MICROSOFT SURFACE GPE LID SUPPORT DRIVER","MICROSOFT SURFACE GPE LID SUPPORT DRIVER",352
"MICROSOFT SURFACE HOT-PLUG DRIVER","MICROSOFT SURFACE HOT-PLUG DRIVER",273
"MICROSOFT SURFACE PLATFORM PROFILE DRIVER","MICROSOFT SURFACE PLATFORM PROFILE DRIVER",189
"MICROSOFT SURFACE PRO 3 BUTTON DRIVER","MICROSOFT SURFACE PRO 3 BUTTON DRIVER",265
"MICROSOFT SURFACE SYSTEM AGGREGATOR HUB DRIVER","MICROSOFT SURFACE SYSTEM AGGREGATOR HUB DRIVER",371
"MICROSOFT SURFACE SYSTEM AGGREGATOR SUBSYSTEM","MICROSOFT SURFACE AGGREGATOR TABLET-MODE SWITCH",645
"MICROSOFT SURFACE SYSTEM AGGREGATOR SUBSYSTEM","MICROSOFT SURFACE DTX DRIVER",2147
"MICROSOFT SURFACE SYSTEM AGGREGATOR SUBSYSTEM","MICROSOFT SURFACE HARDWARE PLATFORM SUPPORT",16190
"MICROSOFT SURFACE SYSTEM AGGREGATOR SUBSYSTEM","MICROSOFT SURFACE SYSTEM AGGREGATOR SUBSYSTEM",16850
"MIPS","BPF JIT for MIPS (32-BIT AND 64-BIT)",4260
"MIPS","BROADCOM BCM47XX MIPS ARCHITECTURE",3359
"MIPS","BROADCOM BMIPS MIPS ARCHITECTURE",10852
"MIPS","DECSTATION PLATFORM SUPPORT",4278
"MIPS","KERNEL VIRTUAL MACHINE FOR MIPS (KVM/mips)",11017
"MIPS","LANTIQ MIPS ARCHITECTURE",3220
"MIPS","MARDUK (CREATOR CI40) DEVICE TREE SUPPORT",1091
"MIPS","MICROSEMI MIPS SOCS",1837
"MIPS","MIPS",336338
"MIPS","MIPS BOSTON DEVELOPMENT BOARD",440
"MIPS","MIPS GENERIC PLATFORM",1651
"MIPS","MIPS/LOONGSON1 ARCHITECTURE",2516
"MIPS","MIPS/LOONGSON2EF ARCHITECTURE",4424
"MIPS","MIPS/LOONGSON64 ARCHITECTURE",6600
"MIPS","MOBILEYE MIPS SOCS",607
"MIPS","ONION OMEGA2+ BOARD",18
"MIPS","RALINK MIPS ARCHITECTURE",2182
"MIPS","RALINK MT7621 MIPS ARCHITECTURE",888
"MIPS","RANCHU VIRTUAL BOARD FOR MIPS",119
"MIPS","VOCORE VOCORE2 BOARD",18
"MIPS RINT INSTRUCTION EMULATION","MIPS RINT INSTRUCTION EMULATION",157
"MSI WMI SUPPORT","MSI WMI SUPPORT",347
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","ALCHEMY AU1XX0 MMC DRIVER",1224
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","ARM PRIMECELL MMCI PL180/1 DRIVER",4173
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","ASPEED SD/MMC DRIVER",837
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","CAVIUM MMC DRIVER",1846
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","EMMC CMDQ HOST CONTROLLER INTERFACE (CQHCI) DRIVER",1847
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","ENE CB710 FLASH CARD READER DRIVER",1707
"MULTIMEDIA CARD (MMC), SECURE DIGITAL (SD) AND SDIO SUBSYSTEM","FREESCALE COLDFIRE M5441X MMC DRIVER",539
