"c_representative","c_section","c_size"
"Subsystems - Block","Hosts: - W32, W64",584
"Subsystems - Block","Subsystems - Block",256318
"Subsystems - Block","Subsystems - Block Jobs",2232
"Subsystems - Block","Subsystems - Migration",14870
"Subsystems - Block","Subsystems - Network Block Device (NBD)",2622
"Subsystems - Character Devices","Subsystems - Character Devices",4592
"Subsystems - Character Devices (Braille)","Subsystems - Character Devices (Braille)",635
"Subsystems - Checkpatch","Subsystems - Checkpatch",2969
"Subsystems - Coverity model","Subsystems - Coverity model",341
"Subsystems - Device Tree","Subsystems - Device Tree",353
"Subsystems - GDB stub","Subsystems - GDB stub",2459
"Subsystems - Graphics","Subsystems - Cocoa graphics",1131
"Subsystems - Graphics","Subsystems - Graphics",29539
"Subsystems - Graphics","Subsystems - SPICE",5577
"Subsystems - ICC Bus","Subsystems - ICC Bus",200
"Subsystems - Main loop","Subsystems - Main loop",7083
"Subsystems - Memory API","Subsystems - Memory API",6807
"Subsystems - Network device layer","Subsystems - Netmap network backend",472
"Subsystems - Network device layer","Subsystems - Network device layer",8582
"Subsystems - QAPI","Subsystems - QAPI",5785
"Subsystems - QAPI Schema","Subsystems - QAPI Schema",3650
"Subsystems - QEMU Guest Agent","Subsystems - QEMU Guest Agent",8303
"Subsystems - QMP","Subsystems - Human Monitor (HMP)",9178
"Subsystems - QMP","Subsystems - QMP",10191
"Subsystems - QObject","Subsystems - QObject",2866
"Subsystems - QOM","Subsystems - QOM",3522
"Subsystems - Seccomp","Subsystems - Seccomp",294
"Subsystems - SLIRP","Subsystems - SLIRP",11386
"Subsystems - Tracing","Subsystems - Tracing",3410
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - AArch64 target",1961
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - ARM target",2231
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - Common code",28566
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - i386 target",2566
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - IA64 target",2624
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - MIPS target",1952
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - PPC",2829
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - S390 target",2508
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - SPARC target",1805
"Tiny Code Generator (TCG) - Common code","Tiny Code Generator (TCG) - TCI target",2457
"Tiny Code Generator (TCG) - PPC64 target","Tiny Code Generator (TCG) - PPC64 target",0
"Usermode Emulation - BSD user","Usermode Emulation - BSD user",7137
"Usermode Emulation - Linux user","Usermode Emulation - Linux user",49695
"Usermode Emulation - Overall","Usermode Emulation - Overall",993
