"c_representative","c_section","c_size"
"ARM SAMSUNG EXYNOS850 SOC","ARM SAMSUNG EXYNOS850 SOC",590
"ARM SAMSUNG SOC DRIVERS","ARM SAMSUNG SOC DRIVERS",432
"ARM SANCLOUD","ARM SANCLOUD",333
"ARM ZYNQ","ARM VERSAL",9625
"ARM ZYNQ","ARM VERSAL NET",1493
"ARM ZYNQ","ARM ZYNQ",164058
"ARM ZYNQ","ARM ZYNQMP",84222
"ARM ZYNQ","ARM ZYNQMP R5",69
"ARM ZYNQ","BINMAN",42856
"ARM ZYNQ","FPGA",10705
"ARM ZYNQ","MICROBLAZE",124542
"ARM ZYNQ","RAW NAND",52461
"ASPEED AST2600 I2C DRIVER","ASPEED AST2600 I2C DRIVER",365
"BLKMAP","BLKMAP",1150
"BOOTSTD","BOOTMETH_ANDROID",692
"BOOTSTD","BOOTSTD",13038
"BTRFS","BTRFS",9575
"BUILDMAN","BUILDMAN",16622
"CAAM","CAAM",4514
"CAT","CAT",69
"CFI FLASH","CFI FLASH",3021
"COLDFIRE","COLDFIRE",19623
"COLDFIRE","WATCHDOG",7467
"CPU","CPU",131
"CYCLIC","CYCLIC",305
"DEVICETREE REBASING SUBTREE","ARM AMLOGIC SOC SUPPORT",75726
"DEVICETREE REBASING SUBTREE","ARM ASPEED",80388
"DEVICETREE REBASING SUBTREE","ARM BROADCOM BCMBCA",7393
"DEVICETREE REBASING SUBTREE","ARM MEDIATEK",126991
"DEVICETREE REBASING SUBTREE","ARM ROCKCHIP",277670
"DEVICETREE REBASING SUBTREE","ARM SNAPDRAGON",386850
"DEVICETREE REBASING SUBTREE","ARM STM STM32MP",108871
"DEVICETREE REBASING SUBTREE","ARM VERSATILE EXPRESS DRIVERS",5748
"DEVICETREE REBASING SUBTREE","DEVICETREE REBASING SUBTREE",2402671
"DEVICETREE REBASING SUBTREE","POWER",33730
"DEVICETREE REBASING SUBTREE","UFS",5766
"DRIVER MODEL","DRIVER MODEL",43592
"EFI APP","EFI APP",1000
"EFI PAYLOAD","EFI PAYLOAD",71018
"ENVIRONMENT","ENVIRONMENT",11602
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",664
"EROFS","EROFS",3092
"EVENTS","EVENTS",901
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5696
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",279
"FWU Multi Bank Update","FWU Multi Bank Update",2685
"GATEWORKS_SC","GATEWORKS_SC",658
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5772
"LED","LED",211
"LOGGING","LOGGING",3525
"MIPS","MIPS",196600
"MIPS","MIPS JZ4780",1929
"MIPS","MIPS MEDIATEK",11210
"MIPS","MIPS MSCC",13899
"MIPS","MIPS Octeon",159988
"NETWORK","ARM BROADCOM BCMSTB",981
"NETWORK","ARM HPE GXP ARCHITECTURE",830
"NETWORK","ARM IPQ40XX",1727
"NETWORK","ARM NEXELL S5P4418",17326
"NETWORK","ARM OWL",948
"NETWORK","ARM RENESAS RMOBILE/R-CAR",100016
"NETWORK","ASPEED FMC SPI DRIVER",1214
"NETWORK","CLOCK",98882
"NETWORK","I2C",27547
"NETWORK","MALI DISPLAY PROCESSORS",677
"NETWORK","MMC",40961
"NETWORK","NETWORK",159608
"NETWORK","SPI",41325
"NETWORK","VIDEO",94649
"NETWORK (LWIP)","NETWORK (LWIP)",2052
"NIOS","NIOS",3366
"NVMe","NVMe",2506
"NVMEM","NVMEM",343
"NVMXIP","NVMXIP",552
"NXP C45 TJA11XX PHY DRIVER","NXP C45 TJA11XX PHY DRIVER",378
"ONENAND","ONENAND",3895
"PATMAN","PATMAN",6835
"PCI Endpoint","PCI Endpoint",1346
"PCI MPC85xx","PCI MPC85xx",203
"PCI MPS","PCI MPS",191
"PCIe DWC IMX","PCIe DWC IMX",635
"POWERPC","POWERPC",55377
"POWERPC","POWERPC MPC83XX",12859
"POWERPC","POWERPC MPC85XX",14489
"POWERPC","POWERPC MPC8XX",2239
"RISC-V","RISC-V",19126
"RISC-V CANAAN KENDRYTE K210","RISC-V CANAAN KENDRYTE K210",2236
"RNG","RNG",3212
"SANDBOX","SANDBOX",24843
"SANDBOX","VirtIO",5450
"SEAMA","SEAMA",278
"SEMIHOSTING","SEMIHOSTING",1057
"SETEXPR","SETEXPR",647
"SH","SH",6868
"SL28CLPD","SL28CLPD",376
"SMCCC TRNG","SMCCC TRNG",202
"SPI NAND","SPI NAND",3337
"SPI-NOR","SPI-NOR",9491
"SPMI","SPMI",596
"SQUASHFS","SQUASHFS",3170
"STACKPROTECTOR","STACKPROTECTOR",65
"TDA19988 HDMI ENCODER","TDA19988 HDMI ENCODER",654
"TEE","TEE",5642
"TEE-lib","TEE-lib",226
"TI LP5562 LED DRIVER","TI LP5562 LED DRIVER",575
"TPM DRIVERS","TPM DRIVERS",15161
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16697
"UFETCH","UFETCH",234
"UPL","UPL",2664
"USB","ARM STI",1951
"USB","DFU",50351
"USB","FASTBOOT",4393
"USB","ROCKUSB",1062
"USB","USB",115551
"USB","USB TCPM",4947
"USB","USB xHCI",7081
"UUID testing","UUID testing",161
"X86","X86",101965
"XEN","XEN",7077
"XTENSA","XTENSA",5697
"XXD","XXD",194
