filename,lines,sections
tests/qapi-schema/empty.json,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/empty.out,11,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-member.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-member.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-member.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-name.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-name.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-name.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-prefix.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-prefix.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-bad-prefix.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-clash-member.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-clash-member.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-clash-member.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-member-unknown.err,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-member-unknown.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-member-unknown.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-no-name.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-no-name.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-dict-no-name.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-if-invalid.err,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-if-invalid.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-if-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-int-member.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-int-member.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-int-member.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-member-case.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-member-case.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-member-case.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-missing-data.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-missing-data.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-missing-data.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-wrong-data.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-wrong-data.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/enum-wrong-data.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/escape-outside-string.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-args-if-unboxed.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-args-if-unboxed.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-args-if-unboxed.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-boxed-empty.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-boxed-empty.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-boxed-empty.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-case.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-case.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-case.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-member-invalid-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-member-invalid-dict.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-member-invalid-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-nest-struct.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-nest-struct.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/event-nest-struct.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-bad-type.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-bad-type.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-bad-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-deprecated-type.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-deprecated-type.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-deprecated-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-duplicate-name.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-duplicate-name.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-duplicate-name.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-if-invalid.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-if-invalid.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-if-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-missing-name.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-missing-name.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-missing-name.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-name-bad-type.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-name-bad-type.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-name-bad-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-no-list.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-no-list.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-no-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-too-many.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-too-many.json,13,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-too-many.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-unknown-key.err,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-unknown-key.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/features-unknown-key.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-char.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-char.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-char.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-word.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-word.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/funny-word.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/ident-with-escape.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/ident-with-escape.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/ident-with-escape.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-before-err.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-before-err.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-before-err.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-cycle-b.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-cycle-c.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-cycle.err,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-cycle.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-cycle.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-extra-junk.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-extra-junk.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-extra-junk.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-nested-err.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-nested-err.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-nested-err.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-no-file.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-no-file.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-no-file.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-non-file.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-non-file.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-non-file.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-repetition-sub.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-repetition.err,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-repetition.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-repetition.out,22,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-self-cycle.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-self-cycle.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-self-cycle.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-simple-sub.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-simple.err,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-simple.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include-simple.out,17,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/include/sub-module.json,8,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/indented-expr.err,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/indented-expr.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/indented-expr.out,15,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-list.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-list.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-object.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-object.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/leading-comma-object.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/meson.build,294,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-array-rsqb.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-array-rsqb.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-array-rsqb.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-colon.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-colon.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-colon.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-list.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-list.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-object.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-object.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-comma-object.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-object-member-element.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-object-member-element.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-object-member-element.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-schema.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-schema.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-type.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-type.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/missing-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data-invalid-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data-invalid-dict.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data-invalid-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/nested-struct-data.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/non-objects.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/non-objects.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/non-objects.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-coroutine.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-coroutine.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-coroutine.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-test.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-test.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/oob-test.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-extra-junk.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-extra-junk.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-extra-junk.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-non-dict.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-non-dict.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-non-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-unknown.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-unknown.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-unknown.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-bool.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-bool.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-bool.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list-of-str.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list-of-str.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list-of-str.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/pragma-value-not-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/qapi-schema-test.err,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/qapi-schema-test.json,386,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/qapi-schema-test.out,433,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/quoted-structural-chars.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/quoted-structural-chars.json,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/quoted-structural-chars.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-command.err,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-command.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-command.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-event.err,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-event.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-event.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-predefined.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-predefined.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-predefined.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-type.err,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-type.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/redefined-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-command-q.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-command-q.json,5,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-command-q.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-enum-q.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-enum-q.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-enum-q.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-has.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-has.json,5,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-has.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-q.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-q.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-q.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-u.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-u.json,7,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-u.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-underscore.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-underscore.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-member-underscore.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-type-list.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-type-list.json,5,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/reserved-type-list.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-alternate.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-alternate.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-alternate.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-array-bad.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-array-bad.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-array-bad.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-bad-type.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-bad-type.json,15,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-bad-type.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-dict.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-unknown.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-unknown.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/returns-unknown.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-127.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-127.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-127.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-31.err,1,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-31.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/string-code-point-31.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash-deep.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash-deep.json,12,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash-deep.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash.json,7,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-base-clash.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-invalid.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-invalid.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-typename.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-typename.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-data-typename.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-if-invalid.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-if-invalid.json,3,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-if-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid-dict.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid-dict.json,4,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid-dict.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid.err,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid.json,2,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
tests/qapi-schema/struct-member-invalid.out,0,"""General Project Administration - All patches CC here"",""Subsystems - QAPI"""
